address,price,floor_size,bathrooms,bedrooms,est_mortgage,zprice,latitude,longitude,FACTS,FEATURES,APPLIANCES INCLUDED,ROOM TYPES,CONSTRUCTION,ADDITIONAL FEATURES,OTHER,street,barough,state,zip
"124 Mackenzie St, Brooklyn, NY 11235",520000.0,2700.0,4.0,3.0,1966.0,1519349.0,40.58012,-73.94042,,"900 sqft basement, Attic, Deck, Finished basement, Flooring: Hardwood, Tile, Intercom, Parking: Garage - Detached, Off street, On street, 3 spaces, 400 sqft garage, Patio, Skylight","Dishwasher, Dryer, Microwave, Refrigerator, Washer","Dining room, Family room, Laundry room, Master bath, Office, Recreation room, Walk-in closet","Exterior material: Stucco, Roof type: Composition, Room count: 7, Stories: 2, Structure type: Contemporary, Unit count: 1","Jacuzzi / Whirlpool, Living room, Parking Type: Garage Detached","Floor size: 2,700 sqft, Heating: Gas, Last remodel year: 2016, Laundry: In Unit, Parcel #: 087550025, Zillow Home ID: 30791246",124 Mackenzie St,Brooklyn,NY,11235
"36 Claver Pl, Brooklyn, NY 11238",3195000.0,4500.0,6.0,6.0,12596.0,2649417.0,40.682095,-73.95778,"Lot: 2,000 sqft, Multi Family, Built in 1901, 3 days on Zillow, Views since listing: 1,243, All time views: 20,265, 21 shoppers saved this home, Cooling: Central, Last sold: May 2015 for $1,540,000, Price/sqft: $710, MLS #: S9330241699","Deck, Fenced Yard, Finished basement, Fireplace, Flooring: Hardwood, Garden, Intercom, Lawn, Mother-in-Law Apartment, Parking: None, Patio","Dishwasher, Dryer, Washer","Dining room, Family room, Library, Office, Walk-in closet","Exterior material: Other, Stories: 4, Structure type: Modern, Unit count: 2",Vintage,"Floor size: 4,500 sqft, Last remodel year: 1901, Laundry: In Unit, Parcel #: 019940040, Zillow Home ID: 30614270",36 Claver Pl,Brooklyn,NY,11238
"755 Belmont Ave # 01, Brooklyn, NY 11208",499000.0,,3.0,4.0,1913.0,,40.67276,-73.88184,"Baths: 2 full, 1 half, Single Family, 4 days on Zillow, Views since listing: 2,721, All time views: 2,722, 37 shoppers saved this home, View Virtual Tour",,,,,,"Last remodel year: 2017, Zillow Home ID: 2095396406",755 Belmont Ave # 01,Brooklyn,NY,11208
"250 W 15th St APT I, New York, NY 10011",850000.0,725.0,1.0,1.0,3351.0,901980.0,40.7399,-74.0014,"Cooperative, Built in 1930, 8 days on Zillow, Views since listing: 1,770, All time views: 1,987, 26 shoppers saved this home, HOA Fee: $1,072/mo, Price/sqft: $1,172, MLS #: 775204","Elevator, Fireplace, Garden, Patio",Dishwasher,,Unit count: 59,"bike_room, cats, co_purchase, dogs, gifts, live_in_super, pets","Floor size: 725 sqft, Zillow Home ID: 2100550953",250 W 15th St APT I,New York,NY,10011
"2318 E 63rd St, Brooklyn, NY 11234",1890000.0,4800.0,4.0,4.0,7451.0,1711219.0,40.612465,-73.90996,,"1600 sqft basement, Barbecue, Cable Ready, Controlled Access, Deck, Double Pane/Storm Windows, Fenced Yard, Finished basement, Fireplace, Flooring: Hardwood, Tile, Other, Intercom, Jetted Tub, Lawn, Parking: Carport, On street, 2 spaces, Patio, Porch, Security System, Skylight, Sprinkler System, Storage, Vaulted Ceiling, View: Territorial, Wet Bar, Wired","Dishwasher, Dryer, Freezer, Garbage disposal, Microwave, Range / Oven, Refrigerator, Washer","Breakfast nook, Dining room, Family room, Laundry room, Library, Master bath, Office, Recreation room, Sun room, Walk-in closet","Exterior material: Brick, Metal, Other, Stone, Room count: 10, Stories: 2, Structure type: Other",,"Floor size: 4,800 sqft, Heating: Gas, Last remodel year: 1995, Laundry: In Unit, Parcel #: 086550017, Zillow Home ID: 30789054",2318 E 63rd St,Brooklyn,NY,11234
"445 W 240th St APT 2K, Bronx, NY 10463",319000.0,850.0,1.0,1.0,1223.0,292405.0,40.888595,-73.904479,"Condo, Built in 1949, 7 days on Zillow, Views since listing: 2,313, All time views: 2,393, 21 shoppers saved this home, HOA Fee: $410/mo, Last sold: Sep 2008 for $225,000, Price/sqft: $375",Elevator,,,Unit count: 78,"Amenities: Close to Bus, Close to Railroad, Close to Shops, Elevator, Master Bath, Close to School, Laundry Room/Common, Hardwood Floors As Seen, Close to Park, Property Type: Condominium, Status: Active, Air Conditioning: Window Units, Utilities Included: Heat, Hot Water, Gas, Electric, Air Conditioning, Water, Sewer, Post Office: Bronx, Siding Description: Brick, Water Description: Municipal, Style: Mid Rise, Apartment, Year Built Exception: Actual, Parking: Street Parking, Garage Parking, Hoa Fee Includes: Exterior Maintenance, Snow Removal, Common Area Costs, Trash Collection, Water/Sewer, Other/See Remarks, Garbage: Public, Heating Fuel: Oil Below Ground, Hotwater: Indirect Tank, Heating Type: Radiator, Sq Ft Source: Other, Tax Source: Municipality, Tax Year: 2016, Construction Description: Brick, Included: Dishwasher, Oven/Range, Refrigerator, Sewer Description: Municipal, Pets: No Restrictions, Tax Amount: 2713","Floor size: 850 sqft, Parcel #: 057801015, Zillow Home ID: 29852332",445 W 240th St APT 2K,Bronx,NY,10463
"5915 Madison St, Ridgewood, NY 11385",1299000.0,,2.0,5.0,5121.0,1077154.0,40.7061,-73.90136,"Lot: 2,500 sqft, Multi Family, Built in 1920, 9 days on Zillow, Views since listing: 1,132, All time views: 4,151, 7 shoppers saved this home",,"Range / Oven, Refrigerator",,"Room count: 11, Unit count: 2",,"Heating: Gas, Zillow Home ID: 2097548369",5915 Madison St,Ridgewood,NY,11385
"8303 10th Ave, Brooklyn, NY 11228",999000.0,1535.0,1.0,3.0,3939.0,929313.0,40.619505,-74.01858,,"Finished basement, Flooring: Hardwood, Parking: Garage - Detached, 1 space","Range / Oven, Refrigerator",Dining room,"Exterior material: Brick, Stucco, Room count: 6, Stories: 2, Structure type: Colonial",,"Floor size: 1,535 sqft, Last remodel year: 1899, Parcel #: 060220009, Zillow Home ID: 30699048",8303 10th Ave,Brooklyn,NY,11228
"13018 148th St # 1, Jamaica, NY 11436",499000.0,,3.0,3.0,1913.0,477226.0,40.6683,-73.7904,,,,,,,"Last remodel year: 2017, Zillow Home ID: 2095426224",13018 148th St # 1,Jamaica,NY,11436
"12008 Springfield Blvd # 01, Cambria Heights, NY 11411",469000.0,,3.0,3.0,1798.0,,40.69051,-73.74677,,,,,,,"Last remodel year: 2017, Zillow Home ID: 2095383926",12008 Springfield Blvd # 01,Cambria Heights,NY,11411
"2500 Johnson Ave APT 17S, Bronx, NY 10463",315000.0,919.0,1.0,1.0,1208.0,310723.0,40.87677,-73.917709,,"Deck, Doorman, Elevator, Fitness Center, Pool, Storage, View: City, Water",,,"Room count: 3, Unit count: 339",,"Floor size: 919 sqft, Last remodel year: 1984, Parcel #: 05716050002500000000017S, Zillow Home ID: 123824055",2500 Johnson Ave APT 17S,Bronx,NY,10463
"74 2nd St # 2, Staten Island, NY 10306",269000.0,800.0,1.0,2.0,1031.0,455074.0,40.57399,-74.12027,,"Attic, Cable Ready, Ceiling Fan, Double Pane/Storm Windows, Flooring: Carpet, Hardwood, Partial basement, Transportation","Dishwasher, Dryer, Freezer, Range / Oven, Refrigerator, Washer",Laundry room,"Exterior material: Brick, Room count: 4, Stories: 2",,"Floor size: 800 sqft, Zillow Home ID: 2095683124",74 2nd St # 2,Staten Island,NY,10306
"172 Schaefer St, Brooklyn, NY 11207",799000.0,1926.0,2.0,6.0,,21.0,40.689145,-73.90798,,,,,"Exterior material: Brick, Stories: 2","Residential Style: Two Story, Construction Type: Frame, Sewer Type: Municipal, Water Source Type: Municipal, View Street: yes, HOA or Building Fee: 0.00","Floor size: 1,926 sqft, Last remodel year: 1910, Parcel #: 034290015, Zillow Home ID: 30630504",172 Schaefer St,Brooklyn,NY,11207
"11038 168th St, Jamaica, NY 11433",499999.0,1500.0,3.0,4.0,1917.0,470916.0,40.69407,-73.78437,,,Refrigerator,Dining room,"Exterior material: Brick, Stories: 2, Structure type: Colonial","Detached: Det, Driveway: Pvt, Eat In Kitchen: Y, Heat: Hw, Last Status Change: EXT, Picture: Y, STATUS: A, Water: Public, Sewer: Y, Fuel: Gas, Zone: 14, # Fireplaces: 0, # Kitchens: 1, Dryer: 0, Washer: 0, County: Queens, MBR 1ST FLOOR: Y","Floor size: 1,500 sqft, Last remodel year: 2016, Parcel #: 101980012, Zillow Home ID: 32139412",11038 168th St,Jamaica,NY,11433
"17427 127th Ave # 1, Jamaica, NY 11434",429000.0,,2.0,3.0,1645.0,466277.0,40.68091,-73.76865,,"Cable Ready, Finished basement, Flooring: Hardwood","Dishwasher, Microwave, Range / Oven, Refrigerator","Breakfast nook, Dining room, Laundry room",,,Zillow Home ID: 2095536037,17427 127th Ave # 1,Jamaica,NY,11434
"2882 W 15th St APT 3B, Brooklyn, NY 11224",660000.0,1498.0,2.0,3.0,2576.0,1006626.0,40.577172,-73.982982,,"Cable Ready, Controlled Access, Elevator, Flooring: Hardwood, Laminate, Tile, Other, Intercom, Patio, Security System, Storage, Transportation, View: City, Territorial, Wired","Dishwasher, Dryer, Freezer, Microwave, Range / Oven, Refrigerator, Washer","Breakfast nook, Dining room, Family room, Master bath, Recreation room, Walk-in closet","Exterior material: Brick, Other, Roof type: Other, Room count: 7, Stories: 5",,"Floor size: 1,498 sqft, Unit floor #: 3, Zillow Home ID: 2095705040",2882 W 15th St APT 3B,Brooklyn,NY,11224
"519 Court St, Brooklyn, NY 11231",2550000.0,2700.0,3.0,2.0,10054.0,2686206.0,40.67497,-73.99915,,"Fireplace, Flooring: Hardwood, Garden, Partial basement, View: City","Dishwasher, Range / Oven, Refrigerator",,"Exterior material: Brick, Stories: 3, Unit count: 2",,"Floor size: 2,700 sqft, Parcel #: 004780009, Zillow Home ID: 30573179",519 Court St,Brooklyn,NY,11231
"57 Mimosa Ln, Staten Island, NY 10312",479000.0,1690.0,3.0,3.0,1836.0,,40.552054,-74.19931,,"Barbecue, Cable Ready, Deck, Double Pane/Storm Windows, Fenced Yard, Finished basement, Flooring: Laminate, Parking: Garage - Attached, Pool","Dishwasher, Dryer, Microwave, Washer","Dining room, Family room, Laundry room","Exterior material: Brick, Vinyl, Roof type: Shake Shingle, Room count: 7, Stories: 0, Structure type: Contemporary",,"Floor size: 1,690 sqft, Heating: Gas, Last remodel year: 1980, Laundry: In Unit, Parcel #: 060220169, Zillow Home ID: 32362345",57 Mimosa Ln,Staten Island,NY,10312
"9740 77th St, Jamaica, NY 11416",829999.0,2675.0,3.0,8.0,3272.0,648574.0,40.68062,-73.861085,,"Parking: Garage - Attached, 200 sqft garage",,,"Stories: 2, Unit count: 3",,"Floor size: 2,675 sqft, Last remodel year: 1925, Parcel #: 090480026, Zillow Home ID: 32112217",9740 77th St,Jamaica,NY,11416
"42 Duncan Rd, Staten Island, NY 10301",824000.0,1980.0,2.0,5.0,3249.0,668408.0,40.62484,-74.09107,,"Attic, Barbecue, Cable Ready, Ceiling Fan, Deck, Double Pane/Storm Windows, Fenced Yard, Finished basement, Flooring: Hardwood, Garden, Parking: Off street, Skylight","Dishwasher, Dryer, Microwave, Range / Oven, Refrigerator, Washer","Dining room, Family room, Office, Workshop","Exterior material: Vinyl, Roof type: Asphalt, Room count: 8, Stories: 3, Structure type: Victorian",Roof Garden,"Floor size: 1,980 sqft, Heating: Gas, Last remodel year: 2015, Laundry: In Unit, Parcel #: 005910059, Zillow Home ID: 32286317",42 Duncan Rd,Staten Island,NY,10301
"170 Stratford Rd, Brooklyn, NY 11218",2495000.0,3908.0,5.0,7.0,,13.0,40.64451,-73.969114,,"600 sqft basement, Lawn, Parking: Garage - Detached, Porch",,,"Exterior material: Wood, Stories: 3, Structure type: Victorian, Unit count: 1",,"Floor size: 3,908 sqft, Last remodel year: 1905, Parcel #: 051140012, Zillow Home ID: 30666646",170 Stratford Rd,Brooklyn,NY,11218
"8458 249th St # 1, Jamaica, NY 11426",695000.0,,4.0,4.0,2712.0,649560.0,40.7342,-73.71797,,"Parking: Garage - Detached, Off street, On street, 1 space",,,"Exterior material: Brick, Stories: 2",,"Last remodel year: 2017, Zillow Home ID: 2095650878",8458 249th St # 1,Jamaica,NY,11426
"290 W 232nd St APT 11D, Bronx, NY 10463",285000.0,942.0,1.0,2.0,1093.0,250485.0,40.8814,-73.9073,,"Elevator, Storage",,,Unit count: 117,"Amenities: Close to Bus, Close to Railroad, Close to School, Close to Shops, Elevator, Storage, View, Balcony, Security System, Hardwood Floors As Seen, Close to Park, Granite Countertops, Heating Type: Hot Water, Parking: Assigned, Garage Parking, Property Type: Co-Operative, Status: Active, Utilities Included: Heat, Hot Water, Gas, Cable, Sewer, Air Conditioning: Window Units, Post Office: Bronx, Style: High Rise, Village: Riverdale, Garbage: Public, Heating Fuel: Oil Above Ground, Water Description: Municipal, Hotwater: On Demand, Sq Ft Source: Other, Year Built Exception: Actual, Included: A/C Units, Intercom, Sewer Description: Municipal, Pets: No Dogs","Floor size: 942 sqft, Zillow Home ID: 2095560001",290 W 232nd St APT 11D,Bronx,NY,10463
"346 E 51st St, New York, NY 10022",5900000.0,6400.0,9.0,9.0,23261.0,9601872.0,40.7547,-73.9665,,"Fireplace, Garden","Dishwasher, Dryer, Washer",,Unit count: 7,,"Floor size: 6,400 sqft, Laundry: In Unit, Zillow Home ID: 2115535138",346 E 51st St,New York,NY,10022
"153 W 126th St, New York, NY 10027",2495000.0,3000.0,4.0,4.0,9837.0,5130740.0,40.8093,-73.9468,,"800 sqft basement, Fireplace, Flooring: Hardwood, Garden, Jetted Tub, Parking: Off street, Partial basement, Patio, Skylight, Sprinkler System, Vaulted Ceiling","Dishwasher, Dryer, Range / Oven, Refrigerator, Washer",Dining room,"Exterior material: Cement concrete, Room count: 11, Stories: 4, Unit count: 2","Living room, Secured entry, Vintage","Floor size: 3,000 sqft, Last remodel year: 2005, Laundry: In Unit, Zillow Home ID: 2104533654",153 W 126th St,New York,NY,10027
"103-26 68th Ave # 2, Forest Hills, NY 11375",290000.0,780.0,1.0,1.0,1112.0,438483.0,40.725876,-73.850119,,,,,,,"Floor size: 780 sqft, Zillow Home ID: 2098571319",103-26 68th Ave # 2,Forest Hills,NY,11375
"2925 Matthews Ave APT 2B, Bronx, NY 10467",129000.0,1100.0,1.0,2.0,506.0,230813.0,40.868276,-73.862549,,"Elevator, Storage, Transportation",,,Stories: 6,"PropertySubType: Single Family Detached, PropertyType: Residential","Floor size: 1,100 sqft, Zillow Home ID: 2102897882",2925 Matthews Ave APT 2B,Bronx,NY,10467
"2229 Knapp St APT 1H, Brooklyn, NY 11229",188888.0,950.0,1.0,2.0,740.0,1228.0,40.59841,-73.93362,"Cooperative, Built in 1952, 73 days on Zillow, Views since listing: 10,903, All time views: 10,972, 92 shoppers saved this home, HOA Fee: $995/mo, Parking: Garage - Detached, On street, Price/sqft: $199, View Virtual Tour","Cable Ready, Ceiling Fan, Disability Access, Double Pane/Storm Windows, Elevator, Flooring: Carpet, Hardwood, Tile, Garden, Intercom, Lawn, Porch, Security System, Transportation, View: City, Park, Wired","Dishwasher, Range / Oven, Refrigerator",Family room,"Exterior material: Brick, Cement concrete, Roof type: Composition, Structure type: Other",,"Floor size: 950 sqft, Zillow Home ID: 2096207777",2229 Knapp St APT 1H,Brooklyn,NY,11229
"71 Sullivan St APT 3A, New York, NY 10012",580000.0,,1.0,1.0,2263.0,918448.0,40.7244,-74.0039,"Cooperative, Built in 1900, 71 days on Zillow, Views since listing: 15,880, All time views: 19,374, 125 shoppers saved this home, HOA Fee: $942/mo, MLS #: 753479",Storage,,,"Room count: 3, Structure type: Loft, Unit count: 22","Eat-in Kitchen, Pre-War",Zillow Home ID: 2110636108,71 Sullivan St APT 3A,New York,NY,10012
"7507 Aquatic Dr, Arverne, NY 11692",699000.0,2238.0,3.0,3.0,2728.0,646523.0,40.58928,-73.80323,,"Cable Ready, Deck, Fenced Yard, Fireplace, Flooring: Hardwood, Linoleum / Vinyl, Parking: Garage - Attached, On street, 1 space, Patio, Security System, Wired","Dishwasher, Dryer, Garbage disposal, Range / Oven, Refrigerator, Washer","Breakfast nook, Dining room, Family room","Exterior material: Wood, Room count: 8",,"Floor size: 2,238 sqft, Heating: Gas, Laundry: In Unit, Zillow Home ID: 2096807699",7507 Aquatic Dr,Arverne,NY,11692
"1215 Jefferson Ave, Brooklyn, NY 11221",1349000.0,3390.0,4.0,6.0,5319.0,1387771.0,40.691125,-73.913775,,Patio,"Dryer, Washer",,"Stories: 2, Unit count: 3","Other, Smoke Free","Floor size: 3,390 sqft, Last remodel year: 1905, Laundry: In Unit, Parcel #: 033820047, Zillow Home ID: 30628723",1215 Jefferson Ave,Brooklyn,NY,11221
"3305 Fulton St, Brooklyn, NY 11208",509000.0,3600.0,2.0,6.0,1951.0,639086.0,40.68352,-73.87347,,Fireplace,,,"Exterior material: Brick, Stories: 3, Structure type: Other, Unit count: 1",,"Floor size: 3,600 sqft, Parcel #: 041290061, Zillow Home ID: 30642759",3305 Fulton St,Brooklyn,NY,11208
"815 Trinity Ave # M3, Bronx, NY 10456",260000.0,1181.0,2.0,3.0,997.0,125.0,40.820406,-73.907097,,"Cable Ready, Ceiling Fan, Flooring: Carpet, Hardwood, Garden, Gated Entry, Patio, Security System, Transportation",,Laundry room,"Exterior material: Other, Stories: 2, Structure type: Other, Unit count: 1",Finished storage area with extra closet spaces,"Floor size: 1,181 sqft, Heating: Electric, Gas, Parcel #: 026301003, Zillow Home ID: 29779073",815 Trinity Ave # M3,Bronx,NY,10456
"2649 E 23rd St # 3A, Brooklyn, NY 11235",500000.0,918.0,1.0,2.0,1917.0,590844.0,40.5877,-73.9462,,,Dishwasher,,,,"Floor size: 918 sqft, Zillow Home ID: 2096676558",2649 E 23rd St # 3A,Brooklyn,NY,11235
"49 Seafoam St, Staten Island, NY 10306",98000.0,612.0,1.0,2.0,388.0,159306.0,40.56386,-74.099045,,"View: Park, Water",,Dining room,"Exterior material: Other, Stories: 1, Structure type: Bungalow","Detached: Det, Eat In Kitchen: Y, Picture: Y, STATUS: A, Last Status Change: PC, Foreclose?: Y, Basement: None, Style: Cottage, Heat: -, County: O, Zone: 99, Fuel: -, # Fireplaces: 0, # Kitchens: 1, Dryer: 0, Washer: 0, Refrigerator: 0, MBR 1ST FLOOR: Y","Floor size: 612 sqft, Last remodel year: 1920, Parcel #: 040800012, Zillow Home ID: 32335808",49 Seafoam St,Staten Island,NY,10306
"4219 216th St, Bayside, NY 11361",1888000.0,,5.0,6.0,7444.0,1142932.0,40.76334,-73.76631,,"1300 sqft basement, Attic, Cable Ready, Double Pane/Storm Windows, Finished basement, Flooring: Hardwood, Tile, Vaulted Ceiling","Dishwasher, Dryer, Microwave, Range / Oven, Refrigerator, Washer","Dining room, Laundry room, Master bath",Room count: 14,,"Last remodel year: 2016, Laundry: In Unit, Zillow Home ID: 2096254076",4219 216th St,Bayside,NY,11361
"2649 E 23rd St # 1A, Brooklyn, NY 11235",315000.0,487.0,1.0,1.0,1208.0,442504.0,40.5877,-73.9462,"Condo, 95 days on Zillow, Views since listing: 8,115, All time views: 8,115, 56 shoppers saved this home, HOA Fee: $280/mo, Price/sqft: $647",,Dishwasher,,,,"Floor size: 487 sqft, Zillow Home ID: 2096428230",2649 E 23rd St # 1A,Brooklyn,NY,11235
"1885 Lexington Ave APT 7B, New York, NY 10035",699000.0,,1.0,2.0,2728.0,890576.0,40.799533,-73.94065,,"955 sqft basement, Cable Ready, Controlled Access, Doorman, Double Pane/Storm Windows, Elevator, Flooring: Hardwood, Intercom, Security System, Storage, Transportation, View: City, Wired","Dishwasher, Dryer, Microwave, Range / Oven, Refrigerator, Washer",,"Room count: 4, Stories: 7","washer dryer, virtual doorman, roofdeck, private garden plot","Parcel #: 1645110201885000000007B, Zillow Home ID: 119909039",1885 Lexington Ave APT 7B,New York,NY,10035
"1464 66th St APT 1, Brooklyn, NY 11219",1600000.0,,5.0,6.0,6308.0,1887349.0,40.62336,-73.99899,,"Parking: On street, View: City",,,"Exterior material: Brick, Cement concrete, Roof type: Built up, Stories: 3, Unit count: 5",,Zillow Home ID: 2097073366,1464 66th St APT 1,Brooklyn,NY,11219
"2642 E 27th St, Brooklyn, NY 11235",719000.0,1600.0,2.0,3.0,2806.0,734699.0,40.588165,-73.942765,,"Fenced Yard, Garden, Parking: On street",,,"Exterior material: Stucco, Roof type: Shake Shingle, Stories: 2, Unit count: 1",,"Floor size: 1,600 sqft, Last remodel year: 1910, Parcel #: 074710023, Zillow Home ID: 30750028",2642 E 27th St,Brooklyn,NY,11235
"671 47th St APT 4A, Brooklyn, NY 11220",430000.0,825.0,1.0,2.0,1648.0,453340.0,40.644542,-74.004364,,Storage,,,"Stories: 4, Unit count: 16",,"Floor size: 825 sqft, Parcel #: 00758004800671000000004A, Unit floor #: 1, Zillow Home ID: 79709677",671 47th St APT 4A,Brooklyn,NY,11220
"2925 W 5th St APT 2B, Brooklyn, NY 11224",325000.0,1025.0,1.0,2.0,1246.0,821039.0,40.5777,-73.9719,,Storage,,,Unit count: 528,,"Floor size: 1,025 sqft, Zillow Home ID: 2100158147",2925 W 5th St APT 2B,Brooklyn,NY,11224
"77 Fulton St APT 4D, New York, NY 10038",1250000.0,,1.0,2.0,4928.0,130.0,40.7093,-74.0036,,"Doorman, Elevator, Storage",Dishwasher,,,,Zillow Home ID: 2100555273,77 Fulton St APT 4D,New York,NY,10038
