address,price,floor_size,bathrooms,bedrooms,est_mortgage,zprice,latitude,longitude,FACTS,FEATURES,APPLIANCES INCLUDED,ROOM TYPES,CONSTRUCTION,ADDITIONAL FEATURES,OTHER,street,barough,state,zip
"458 Neptune Ave APT 10B, Brooklyn, NY 11224",399000.0,950.0,1.0,2.0,1530.0,826163.0,40.5789,-73.9711,,"Barbecue, Elevator, Fitness Center, Patio, Storage, View: City",,,"Exterior material: Brick, Stories: 23, Unit count: 1642",,"Floor size: 950 sqft, Unit floor #: 10, Zillow Home ID: 2095842064",458 Neptune Ave APT 10B,Brooklyn,NY,11224
"1145 E 10th St, Brooklyn, NY 11230",1400000.0,2242.0,4.0,6.0,5520.0,127.0,40.62111,-73.965195,,,,,Stories: 2,,"Floor size: 2,242 sqft, Last remodel year: 1930, Parcel #: 065360066, Zillow Home ID: 30716817",1145 E 10th St,Brooklyn,NY,11230
"1721 Menahan St, Ridgewood, NY 11385",1900000.0,4875.0,6.0,18.0,7491.0,1163210.0,40.70393,-73.91129,,,,,Unit count: 6,,"Floor size: 4,875 sqft, Zillow Home ID: 2097248474",1721 Menahan St,Ridgewood,NY,11385
"3298 Amboy Rd, Staten Island, NY 10306",449000.0,960.0,2.0,3.0,1721.0,131.0,40.56037,-74.134665,,"960 sqft basement, Barbecue, Deck, Fenced Yard, Lawn, Parking: Carport, Off street, 8 spaces, Patio, Porch",,,"Exterior material: Brick, Stone, Wood, Roof type: Shake Shingle, Stories: 1, Structure type: Ranch",,"Floor size: 960 sqft, Last remodel year: 1955, Parcel #: 049640016, Zillow Home ID: 32344466",3298 Amboy Rd,Staten Island,NY,10306
"116 28th Ave, Brooklyn, NY 11214",1200000.0,3200.0,5.0,4.0,4731.0,1421094.0,40.58821,-73.986935,,"1000 sqft basement, Barbecue, Cable Ready, Ceiling Fan, Deck, Double Pane/Storm Windows, Fenced Yard, Finished basement, Fireplace, Flooring: Hardwood, Tile, Furnished, Intercom, Jetted Tub, Parking: On street, Pool, Sauna, Security System, Skylight, Storage, Transportation, Wired","Dishwasher, Dryer, Freezer, Microwave, Range / Oven, Refrigerator, Washer","Dining room, Family room, Laundry room, Master bath, Pantry, Walk-in closet","Exterior material: Brick, Roof type: Shake Shingle, Stories: 2, Structure type: Other, Unit count: 3","heated pool, outdoor stainless steel kitchen, security and camera system, multi zoned central air, custom built deck and steel beam support.","Floor size: 3,200 sqft, Last remodel year: 2004, Laundry: In Unit, Parcel #: 069150016, Zillow Home ID: 30731535",116 28th Ave,Brooklyn,NY,11214
"1221 E 223rd St, Bronx, NY 10466",399000.0,960.0,3.0,4.0,1530.0,344524.0,40.8815,-73.846235,,"Deck, Fenced Yard, Patio, Transportation",,,"Exterior material: Shingle, Wood products, Stories: 2, Structure type: Other",,"Floor size: 960 sqft, Last remodel year: 1955, Parcel #: 048980035, Zillow Home ID: 29834242",1221 E 223rd St,Bronx,NY,10466
"458 Neptune Ave APT 9L, Brooklyn, NY 11224",399000.0,1000.0,1.0,2.0,1530.0,851321.0,40.5789,-73.9711,,"Elevator, Storage, Waterfront",,,Unit count: 572,,"Floor size: 1,000 sqft, Zillow Home ID: 2095965038",458 Neptune Ave APT 9L,Brooklyn,NY,11224
"9910 216th St # 1, Queens Village, NY 11429",469000.0,,3.0,3.0,1798.0,522823.0,40.7129,-73.7429,,,,,,,"Last remodel year: 2016, Zillow Home ID: 2096060275",9910 216th St # 1,Queens Village,NY,11429
"13902 Lakewood Ave # 000, Jamaica, NY 11435",420000.0,,3.0,4.0,1610.0,475064.0,40.6862,-73.8047,,"Parking: Carport, Off street",,,,,Zillow Home ID: 2095994682,13902 Lakewood Ave # 000,Jamaica,NY,11435
"6660 80th St APT 109, Flushing, NY 11379",549000.0,1300.0,2.0,2.0,2142.0,563214.0,40.714287,-73.871767,"Condo, Built in 1985, 220 days on Zillow, Views since listing: 14,507, All time views: 14,582, 49 shoppers saved this home, HOA Fee: $422/mo, Parking: Off street, Last sold: Sep 2000 for $150,000, Price/sqft: $422","Finished basement, Flooring: Tile, Intercom, Security System","Range / Oven, Refrigerator","Dining room, Family room, Master bath","Exterior material: Brick, Stories: 1, Unit count: 1",,"Floor size: 1,300 sqft, Parcel #: 030701013, Zillow Home ID: 31998556",6660 80th St APT 109,Flushing,NY,11379
"10755 164th St, Jamaica, NY 11433",439000.0,1212.0,3.0,4.0,1683.0,461246.0,40.697225,-73.790345,,"Barbecue, Fenced Yard, Garden, Parking: On street",Refrigerator,Dining room,"Exterior material: Stucco, Stories: 2, Structure type: Colonial","Detached/Attached: Det, Eat In Kitchen: Y, Heat: Hw, Picture: Y, STATUS: A, Fuel: Gas, Zone: 14, Last Status Change: NEW, # Fireplaces: 0, # Kitchens: 1, County: Queens, MBR 1ST FLOOR: Y","Floor size: 1,212 sqft, Last remodel year: 2016, Parcel #: 101670004, Zillow Home ID: 32138805",10755 164th St,Jamaica,NY,11433
"15135 84th St FL 5, Howard Beach, NY 11414",235000.0,750.0,1.0,1.0,921.0,351311.0,40.6695,-73.8488,,Elevator,Dishwasher,,Stories: 5,"HOA or Building Fee: 0.00, Appliance Oven: yes, Floor Number of Unit: 5, Building Smoking Allowed: yes","Floor size: 750 sqft, Unit floor #: 5, Zillow Home ID: 2096056101",15135 84th St FL 5,Howard Beach,NY,11414
"278 Bradley Ave, Staten Island, NY 10314",449000.0,960.0,1.0,2.0,1721.0,435736.0,40.60456,-74.131914,,"400 sqft basement, Cable Ready, Ceiling Fan, Deck, Double Pane/Storm Windows, Fenced Yard, Flooring: Hardwood, Tile, Garden, Lawn, Parking: Off street, Partial basement, Transportation, View: Mountain","Dishwasher, Dryer, Range / Oven, Refrigerator, Washer",,"Exterior material: Vinyl, Room count: 4, Stories: 2, Structure type: Colonial, Unit count: 1",,"Floor size: 960 sqft, Heating: Gas, Last remodel year: 2012, Laundry: In Unit, Parcel #: 007740104, Zillow Home ID: 32291275",278 Bradley Ave,Staten Island,NY,10314
"10444 91st Ave, Richmond Hill, NY 11418",595000.0,,3.0,4.0,2322.0,788605.0,40.6931,-73.8406,,,,,,,Zillow Home ID: 2096638245,10444 91st Ave,Richmond Hill,NY,11418
"458 Neptune Ave # 6, Brooklyn, NY 11224",360000.0,1000.0,1.0,2.0,1380.0,846673.0,40.5789,-73.9711,,"Elevator, Waterfront",,,Unit count: 572,,"Floor size: 1,000 sqft, Zillow Home ID: 2097893838",458 Neptune Ave # 6,Brooklyn,NY,11224
"16018 121st Ave, Jamaica, NY 11434",759000.0,,5.0,6.0,2962.0,702449.0,40.673235,-73.775238,,,,,,,Zillow Home ID: 2098998941,16018 121st Ave,Jamaica,NY,11434
"2809 E 28th St # 3C, Brooklyn, NY 11235",629000.0,1475.0,3.0,3.0,2455.0,637822.0,40.584787,-73.940832,,"Attic, Cable Ready, Deck, Double Pane/Storm Windows, Flooring: Hardwood, Tile, Hot Tub/Spa, Intercom, Jetted Tub, Patio, Sauna, Skylight, Storage, Transportation, Vaulted Ceiling, View: City, Water, Waterfront, Wet Bar, Wired","Dishwasher, Dryer, Microwave, Range / Oven, Refrigerator, Trash compactor, Washer",,"Exterior material: Brick, Stories: 2, Structure type: Modern, Unit count: 9","Borough: Brooklyn, A/C Unit, Dishwasher, Dryer, Laundry Area, Microwave, Refrigerator, Stove, Washer, Window Treatments, Housing Certificate Y/N: Yes, Property Type: Condo, Region: Brooklyn, UtilitiesIncluded: Parking","Floor size: 1,475 sqft, Parcel #: 087921009, Zillow Home ID: 62649422",2809 E 28th St # 3C,Brooklyn,NY,11235
"2001 Palmetto St, Ridgewood, NY 11385",2398000.0,6250.0,5.0,12.0,9454.0,1164356.0,40.706086,-73.904559,,1875 sqft basement,Refrigerator,Dining room,"Stories: 0, Unit count: 4","Class: Res, Eat In Kitchen: Y, Fuel: Gas, Heat: Steam, Last Status Change: NEW, Picture: Y, STATUS: A, Zone: 10, Detached/Attached: Sd, Style: Other, LIST TYPE: P, Dryer: 0, # Fireplaces: 0, Washer: 0, Basement/Subfloor: Full, # Kitchens: 4, County: Queens","Floor size: 6,250 sqft, Zillow Home ID: 2096541772",2001 Palmetto St,Ridgewood,NY,11385
"32-44 47th St, Long Island City, NY 11103",1240000.0,2700.0,4.0,5.0,4889.0,1293836.0,40.755365,-73.914565,,"Parking: Garage - Detached, 2 spaces",Refrigerator,Dining room,"Stories: 4, Structure type: Other, Unit count: 2","Attic: Y, Class: Res, Fuel: Gas, Heat: Steam, Last Status Change: NEW, Picture: Y, STATUS: A, Detached/Attached: Att, Den/Family Room: Y, Office: Y, Zone: 11, Driveway: Pty, Style: Duplex, Dryer: 0, # Fireplaces: 0, # Kitchens: 2, Washer: 0, Basement/Subfloor: Finished, Full Bathroom, Huge Closets, 3 Separate Entrances, County: Queens","Floor size: 2,700 sqft, Last remodel year: 1930, Parcel #: 007220056, Zillow Home ID: 31942303",32-44 47th St,Long Island City,NY,11103
"9004 187th Pl # 1, Hollis, NY 11423",799000.0,3200.0,3.0,6.0,3150.0,936315.0,40.71198,-73.77248,,,,,,,"Floor size: 3,200 sqft, Zillow Home ID: 2095965328",9004 187th Pl # 1,Hollis,NY,11423
"65 W End Ave # 2, Brooklyn, NY 11235",995000.0,1455.0,2.0,2.0,3923.0,974235.0,40.5801,-73.9533,,Elevator,Dishwasher,,Unit count: 5,,"Floor size: 1,455 sqft, Zillow Home ID: 2096333466",65 W End Ave # 2,Brooklyn,NY,11235
"10 W 66th St APT 22F, New York, NY 10023",3400000.0,2150.0,3.0,4.0,13405.0,124.0,40.7724,-73.9798,,"Doorman, Elevator, Patio, View: City, Park",Dishwasher,,"Room count: 7, Stories: 32, Unit count: 288","North South and West exposures, Balcony Full city view Full park view Full skyline view Floors - herringbone Light - excellent Marble bath Walk in closets Great closet space Dishwasher","Floor size: 2,150 sqft, Zillow Home ID: 2099010779",10 W 66th St APT 22F,New York,NY,10023
"140 Sinclair Ave, Staten Island, NY 10312",574000.0,1176.0,1.0,3.0,2240.0,113.0,40.547514,-74.184825,,"1176 sqft basement, Fenced Yard, Lawn, Parking: Off street",,,"Exterior material: Brick, Vinyl, Roof type: Shake Shingle, Stories: 1, Structure type: Ranch",,"Floor size: 1,176 sqft, Last remodel year: 1965, Parcel #: 062350027, Zillow Home ID: 32364528",140 Sinclair Ave,Staten Island,NY,10312
"2918 Brighton 6th St APT 3A, Brooklyn, NY 11235",629000.0,1170.0,2.0,3.0,2455.0,892877.0,40.57986,-73.96242,,"Cable Ready, Ceiling Fan, Controlled Access, Disability Access, Elevator, Finished basement, Flooring: Carpet, Hardwood, Laminate, Tile, Gated Entry, Intercom, Jetted Tub, Patio, Security System, Sprinkler System, Storage, Transportation, View: City, Territorial, Wired","Dishwasher, Dryer, Freezer, Garbage disposal, Microwave, Range / Oven, Refrigerator, Trash compactor, Washer","Breakfast nook, Dining room, Family room, Laundry room, Master bath, Office, Walk-in closet","Exterior material: Brick, Room count: 6, Stories: 6, Structure type: Modern",,"Floor size: 1,170 sqft, Unit floor #: 3, Zillow Home ID: 2098637682",2918 Brighton 6th St APT 3A,Brooklyn,NY,11235
"25312 Brattle Ave, Little Neck, NY 11362",925000.0,1616.0,2.0,3.0,3647.0,951980.0,40.767926,-73.729379,,"400 sqft basement, Attic, Barbecue, Cable Ready, Double Pane/Storm Windows, Fenced Yard, Finished basement, Fireplace, Flooring: Hardwood, Garden, Jetted Tub, Lawn, Parking: Garage - Attached, 1 space, 400 sqft garage, Patio, Porch, Security System, Sprinkler System, Storage, Transportation, View: City, Wet Bar, Wired","Dishwasher, Dryer, Microwave, Refrigerator, Washer","Dining room, Family room, Laundry room, Master bath, Office","Exterior material: Brick, Roof type: Shake Shingle, Stories: 2, Structure type: Colonial, Unit count: 1","Detached/Attached: Det, Driveway: Pvt, Eat In Kitchen: Y, Heat: Hw, Picture: Y, STATUS: A, Water: Public, A/C: 1, Attic: Y, Sewer: Y, Wood Floors: Y, Fuel: Gas, Last Status Change: PC, Zone: 12, LIST TYPE: P, # Fireplaces: 0, # Kitchens: 1, Inground Sprinklers: Yes, County: Queens, CORNER PROPERTY: Y","Floor size: 1,616 sqft, Last remodel year: 2007, Laundry: In Unit, Zillow Home ID: 2096862656",25312 Brattle Ave,Little Neck,NY,11362
"19 Peter St # A, Staten Island, NY 10314",299000.0,1496.0,2.0,2.0,1146.0,295751.0,40.620872,-74.151527,,"Barbecue, Lawn, Pool",,,"Exterior material: Vinyl, Roof type: Shake Shingle, Stories: 2, Unit count: 1",,"Floor size: 1,496 sqft, Heating: Gas, Parcel #: 014951180, Zillow Home ID: 32302752",19 Peter St # A,Staten Island,NY,10314
"3085 Vernon Blvd # B, Astoria, NY 11102",1380000.0,1200.0,2.0,3.0,5441.0,,40.769523,-73.934562,,"View: Water, Waterfront",,,"Stories: 0, Structure type: Other, Unit count: 0",,"Floor size: 1,200 sqft, Zillow Home ID: 2096201731",3085 Vernon Blvd # B,Astoria,NY,11102
"11220 72nd Dr APT A47, Forest Hills, NY 11375",723000.0,1400.0,2.0,3.0,2821.0,129.0,40.720343,-73.837304,,"Doorman, Garden, Storage","Dryer, Refrigerator, Washer",Dining room,"Roof type: Other, Room count: 6, Stories: 6, Structure type: Other, Unit count: 221","Detached: Det, Fuel: Oil, Picture: Y, STATUS: A, W: Y, Heat: Steam, Wood Floors: Y, County: Q, Class: Con, Kitchen Type: Eik, Pets: Y, Basement: None, Style: Co-Op, Zone: 10, Sewer: Inc, Last Status Change: NEW, # Fireplaces: 0, Heating: Included, MBR 1ST FLOOR: Y, PET TYPE SRCH: .01.02., PARKING: W","Floor size: 1,400 sqft, Unit floor #: 4, Zillow Home ID: 2105921529",11220 72nd Dr APT A47,Forest Hills,NY,11375
"2590 Heath Ave, Bronx, NY 10463",,800.0,,,,348038.0,40.86882,-73.90688,,,,,Structure type: Other,"Property Type: Land, Status: Active, Village: None, Water Description: Municipal, Post Office: Bronx, Garbage: Public, Sewer Description: Municipal","Floor size: 800 sqft, Parcel #: 032370060, Zillow Home ID: 29786713",2590 Heath Ave,Bronx,NY,10463
"135 Oceana Dr E # PH2D, Brooklyn, NY 11235",3449000.0,2800.0,3.0,3.0,13598.0,1531082.0,40.57719,-73.95757,,"Deck, Elevator, Fitness Center, Flooring: Hardwood, Tile, Sauna, Storage, Waterfront","Dishwasher, Dryer, Freezer, Microwave, Range / Oven, Refrigerator","Breakfast nook, Dining room, Family room, Laundry room, Library, Master bath, Office, Recreation room","Exterior material: Brick, Stories: 7, Structure type: Split level, Unit count: 120",,"Floor size: 2,800 sqft, Heating: Gas, Unit floor #: 7, Zillow Home ID: 2096294887",135 Oceana Dr E # PH2D,Brooklyn,NY,11235
"6309 108th St, Forest Hills, NY 11375",489000.0,1250.0,1.0,2.0,1875.0,26.0,40.73464,-73.85048,"Cooperative, 130 days on Zillow, Views since listing: 11,139, All time views: 11,139, 56 shoppers saved this home, HOA Fee: $811/mo, Parking: Garage - Attached, Price/sqft: $391","Elevator, Flooring: Hardwood, Gated Entry, Intercom, Transportation","Dishwasher, Freezer, Garbage disposal, Range / Oven, Refrigerator","Breakfast nook, Dining room, Family room, Office, Pantry, Walk-in closet","Exterior material: Brick, Cement concrete, Stories: 7",,"Floor size: 1,250 sqft, Heating: Gas, Zillow Home ID: 2096848724",6309 108th St,Forest Hills,NY,11375
"14250 122nd Ave, Jamaica, NY 11436",459000.0,1240.0,3.0,4.0,1760.0,414287.0,40.67498,-73.796295,,"Fenced Yard, Garden, Lawn, Parking: Off street, Transportation",Dishwasher,,"Exterior material: Brick, Stories: 3, Structure type: Colonial, Unit count: 1",,"Floor size: 1,240 sqft, Last remodel year: 2016, Parcel #: 120380033, Zillow Home ID: 32182950",14250 122nd Ave,Jamaica,NY,11436
"15822 Powells Cove Blvd, Flushing, NY 11357",705000.0,,2.0,2.0,2751.0,15.0,40.794015,-73.80247,,,"Dryer, Refrigerator, Washer",Dining room,Stories: 0,"Den/Family Room: Y, Eat In Kitchen: Y, Last Status Change: EXT, Picture: Y, STATUS: A, Water: Public, Heat: Steam, Sewer: Y, Fuel: Gas, Detached/Attached: Att, Office: Y, A/C: 3, Zone: 12, Driveway: Pty, Style: Townhouse, LIST TYPE: P, # Fireplaces: 0, # Kitchens: 1, County: Queens","Laundry: In Unit, Parcel #: 045540063, Zillow Home ID: 32028399",15822 Powells Cove Blvd,Flushing,NY,11357
"166 Perry St # 5, New York, NY 10014",4500000.0,1521.0,3.0,2.0,17741.0,2980735.0,40.734663,-74.009241,,"Doorman, Elevator",,,Structure type: Modern,,"Floor size: 1,521 sqft, Zillow Home ID: 2097641004",166 Perry St # 5,New York,NY,10014
"1679 E 19th St # 2B, Brooklyn, NY 11229",899000.0,1530.0,2.0,3.0,3544.0,928648.0,40.60949,-73.95444,"Condo, Built in 1920, 45 days on Zillow, Views since listing: 2,357, All time views: 2,358, 12 shoppers saved this home, HOA Fee: $321/mo, Laundry: In Unit, Parking: Carport, Price/sqft: $588, MLS #: 611038",,"Dishwasher, Dryer, Washer",,Unit count: 6,,"Floor size: 1,530 sqft, Zillow Home ID: 2096793730",1679 E 19th St # 2B,Brooklyn,NY,11229
"97 Rutland Rd, Brooklyn, NY 11225",1825000.0,3856.0,3.0,7.0,7195.0,1213.0,40.659175,-73.957365,,"Fireplace, Flooring: Hardwood, Tile, Garden, Patio, Unfinished basement",Refrigerator,"Dining room, Mud room, Walk-in closet","Stories: 4, Structure type: Other, Unit count: 1","Den: Oil, Picture: Y, STATUS: A, Attic: Y, Heat: Steam, Sewer: Y, Wood Floors: Y, TOUR FLAG: Y, Detached: Att, Zone: 13, Style: Other, Last Status Change: NEW, # Kitchens: 2, County: Brooklyn","Floor size: 3,856 sqft, Last remodel year: 1901, Parcel #: 050340063, Zillow Home ID: 30664827",97 Rutland Rd,Brooklyn,NY,11225
"9706 Avenue K, Brooklyn, NY 11236",659999.0,1760.0,2.0,5.0,,642873.0,40.640375,-73.896525,,,Refrigerator,Dining room,"Stories: 1, Unit count: 2","Class: Res, Driveway: Pvt, Eat In Kitchen: Y, Fuel: Gas, Heat: Steam, Picture: Y, STATUS: A, Detached/Attached: Att, Last Status Change: PC, Style: 2 Story, Zone: 13, # Fireplaces: 0, # Kitchens: 2, MBR 1ST FLOOR: Y, County: Brooklyn","Floor size: 1,760 sqft, Last remodel year: 1955, Parcel #: 082430039, Zillow Home ID: 30776308",9706 Avenue K,Brooklyn,NY,11236
"12708 Sutter Ave, South Ozone Park, NY 11420",949999.0,,4.0,6.0,3745.0,858554.0,40.674187,-73.8191,,,,,,,Zillow Home ID: 2096430884,12708 Sutter Ave,South Ozone Park,NY,11420
"2147 59th St, Brooklyn, NY 11204",1099000.0,2226.0,2.0,3.0,4333.0,121.0,40.61808,-73.97867,,,,,"Stories: 2, Unit count: 1",,"Floor size: 2,226 sqft, Last remodel year: 1925, Parcel #: 055080059, Zillow Home ID: 30679887",2147 59th St,Brooklyn,NY,11204
"118-04 233st, Cambria Heights, NY 11411",575000.0,,3.0,4.0,2244.0,525255.0,40.693091,-73.736764,,,,,,,Zillow Home ID: 2095804157,118-04 233st,Cambria Heights,NY,11411
"18333 Dunlop Ave, Jamaica, NY 11412",455000.0,,2.0,4.0,1744.0,505821.0,40.697434,-73.762446,,,,,,,Zillow Home ID: 2095983760,18333 Dunlop Ave,Jamaica,NY,11412
"123 Washington St APT 50H, New York, NY 10006",1250000.0,606.0,1.0,1.0,4928.0,1197529.0,40.709156,-74.01371,"Condo, Built in 2010, 264 days on Zillow, Views since listing: 19,074, All time views: 20,345, 123 shoppers saved this home, HOA Fee: $892/mo, Cooling: Central, Heating: Forced air, Laundry: In Unit, Parking: Carport, Last sold: Apr 2012 for $1,024,318, Price/sqft: $2,063, MLS #: 74a1c55f76c6c352a08af8e7f79eca697a3f9d19","Deck, Doorman, Elevator, Flooring: Hardwood, Tile, Patio, View: City, Water","Dishwasher, Dryer, Washer",,"Exterior material: Cement concrete, Room count: 3, Structure type: Loft, Unit count: 223","Concierge, fios_available, live_in_super, lounge, media_room, pets, recreation_facilities, roofdeck, sublet, washer_dryer","Floor size: 606 sqft, Heating: Gas, Parcel #: 00531326, Unit floor #: 50, Zillow Home ID: 112512406",123 Washington St APT 50H,New York,NY,10006
"13019 135th Pl, Jamaica, NY 11420",429999.0,840.0,2.0,2.0,1648.0,382886.0,40.67057,-73.80235,,,,,Stories: 2,,"Floor size: 840 sqft, Last remodel year: 2016, Parcel #: 117810269, Zillow Home ID: 32177541",13019 135th Pl,Jamaica,NY,11420
"161 W 133rd St APT 1A, New York, NY 10030",549000.0,682.0,2.0,,2142.0,591953.0,40.813816,-73.943603,,"Flooring: Hardwood, Intercom","Dishwasher, Dryer, Microwave, Range / Oven, Refrigerator, Washer",,"Stories: 5, Unit count: 12",,"Floor size: 682 sqft, Parcel #: 19181002, Zillow Home ID: 97533259",161 W 133rd St APT 1A,New York,NY,10030
"355 Kings Hwy APT 5F, Brooklyn, NY 11223",979000.0,1867.0,3.0,3.0,3860.0,990743.0,40.605015,-73.977037,,"Barbecue, Cable Ready, Deck, Elevator, Fenced Yard, Fireplace, Flooring: Hardwood, Hot Tub/Spa, Intercom, Patio, Security System, Skylight, Sprinkler System, Unfinished basement, View: City, Territorial","Dishwasher, Dryer, Washer","Dining room, Laundry room, Master bath, Recreation room, Walk-in closet","Stories: 6, Unit count: 28",,"Floor size: 1,867 sqft, Heating: Gas, Parcel #: 066531040, Unit floor #: 5, Zillow Home ID: 68314454",355 Kings Hwy APT 5F,Brooklyn,NY,11223
