address,price,floor_size,bathrooms,bedrooms,est_mortgage,zprice,latitude,longitude,FACTS,FEATURES,APPLIANCES INCLUDED,ROOM TYPES,CONSTRUCTION,ADDITIONAL FEATURES,OTHER,street,barough,state,zip
"1758 Dekalb Ave, Ridgewood, NY 11385",1449000.0,2544.0,4.0,8.0,5713.0,1141265.0,40.70705,-73.91647,"Baths: 3 full, 1 half, Lot: 2,543 sqft, Multi Family, Built in 1930, 133 days on Zillow, Views since listing: 4,241, All time views: 4,241, 27 shoppers saved this home, Price/sqft: $570","1240 sqft basement, Finished basement, Flooring: Hardwood, Parking: Garage - Detached, 500 sqft garage","Dryer, Refrigerator, Washer",Dining room,"Exterior material: Brick, Room count: 11, Stories: 0, Unit count: 3","Class: Res, Eat In Kitchen: Y, Picture: Y, STATUS: A, Fuel: Oil, Heat: Hw, Last Status Change: PC, Zone: 10, Detached/Attached: Sd, Style: 2 Story, Driveway: Pty, # Fireplaces: 0, # Kitchens: 3, Basement/Subfloor: Full Finish, County: Queens","Floor size: 2,544 sqft, Heating: Oil, Laundry: In Unit, Zillow Home ID: 2096878460",1758 Dekalb Ave,Ridgewood,NY,11385
"21532 106th Ave, Jamaica, NY 11429",549000.0,1488.0,3.0,4.0,2142.0,453562.0,40.71098,-73.7423,,"Attic, Cable Ready, Finished basement, Flooring: Hardwood, High Speed Internet Ready, Parking: Carport, Off street, On street, Storage","Range / Oven, Refrigerator","Dining room, Family room, Mud room, Office, Recreation room, Sun room","Room count: 15, Stories: 3, Unit count: 1",Living room,"Floor size: 1,488 sqft, Last remodel year: 2017, Parcel #: 111010031, Zillow Home ID: 32160998",21532 106th Ave,Jamaica,NY,11429
"65 W End Ave # 3, Brooklyn, NY 11235",1375000.0,1825.0,2.0,3.0,5421.0,1325989.0,40.5801,-73.9533,,Elevator,Dishwasher,,Unit count: 0,,"Floor size: 1,825 sqft, Zillow Home ID: 2096334175",65 W End Ave # 3,Brooklyn,NY,11235
"1974 E 36th St # 01, Brooklyn, NY 11234",689000.0,,3.0,3.0,2689.0,727222.0,40.61049,-73.93232,,,,,,,"Last remodel year: 2016, Zillow Home ID: 2097132389",1974 E 36th St # 01,Brooklyn,NY,11234
"861 Woodward Ave, Ridgewood, NY 11385",1750000.0,3417.0,4.0,12.0,6899.0,1142445.0,40.702916,-73.902088,,,,,Unit count: 4,"Class: Res, Eat In Kitchen: Y, Fuel: Gas, Last Status Change: NEW, Picture: Y, STATUS: A, Heat: Hw, Detached: Att, Zone: 10, Style: 2 Story, Dryer: 0, # Fireplaces: 0, Washer: 0, Basement: Full Basement, # Kitchens: 4, County: Queens","Floor size: 3,417 sqft, Zillow Home ID: 2098781654",861 Woodward Ave,Ridgewood,NY,11385
"130-23 135pl, Queens, NY 11436",429999.0,,2.0,2.0,1648.0,1210.0,40.671077,-73.802451,,,,,,,"Last remodel year: 2016, Zillow Home ID: 2096583444",130-23 135pl,Queens,NY,11436
"129 Yetman Ave, Staten Island, NY 10307",520000.0,1760.0,2.0,3.0,1993.0,131.0,40.51318,-74.246205,,"Attic, Barbecue, Cable Ready, Ceiling Fan, Fenced Yard, Flooring: Carpet, Hardwood, Laminate, Tile, Garden, Lawn, Parking: Carport, Off street, Porch, Transportation, Unfinished basement","Dishwasher, Range / Oven","Breakfast nook, Dining room, Laundry room, Pantry, Walk-in closet","Exterior material: Vinyl, Roof type: Asphalt, Room count: 7, Stories: 2, Structure type: Colonial",,"Floor size: 1,760 sqft, Heating: Gas, Last remodel year: 1905, Parcel #: 080240027, Zillow Home ID: 32377217",129 Yetman Ave,Staten Island,NY,10307
"1907 Lacombe Ave, Bronx, NY 10473",435000.0,1448.0,3.0,3.0,1668.0,400063.0,40.815794,-73.857515,,,,,Stories: 3,,"Floor size: 1,448 sqft, Last remodel year: 1930, Parcel #: 035270006, Zillow Home ID: 29792011",1907 Lacombe Ave,Bronx,NY,10473
"646 E 53rd St, Brooklyn, NY 11203",749000.0,1408.0,3.0,6.0,2923.0,131.0,40.643595,-73.926915,,"Barbecue, Fenced Yard, Garden, Parking: Garage - Detached, Off street, On street, 2 spaces",,,"Stories: 3, Unit count: 2",,"Floor size: 1,408 sqft, Last remodel year: 2017, Parcel #: 047730022, Zillow Home ID: 30656244",646 E 53rd St,Brooklyn,NY,11203
"7025 Yellowstone Blvd APT 16E, Forest Hills, NY 11375",439000.0,,,1.0,1683.0,366559.0,40.722157,-73.849274,,"Elevator, Pool, Storage",Dishwasher,,"Stories: 0, Structure type: Other, Unit count: 563","A/C: Cac, Detached/Attached: Det, Heat: Hw, Picture: Y, STATUS: A, Fuel: Gas, Class: Con, Pets: Y, Smoking: Y, Style: Co-Op, Zone: 10, Kitchen Type: Combo, Last Status Change: NEW, County: Queens, MBR 1ST FLOOR: Y, PET TYPE SRCH: .01.","Parcel #: 03236003500070025000016E, Zillow Home ID: 80391112",7025 Yellowstone Blvd APT 16E,Forest Hills,NY,11375
"18331 Dunlop Ave, Jamaica, NY 11412",466000.0,1694.0,2.0,4.0,1786.0,428416.0,40.702794,-73.77228,,Parking: Garage - Attached,"Dryer, Refrigerator",Dining room,"Roof type: Other, Room count: 8, Stories: 1, Structure type: Other","Driveway: Pvt, Eat In Kitchen: Y, Picture: Y, STATUS: A, W: Y, Fuel: Gas, County: Q, Detached: Att, A: Y, Zone: 14, Heat: Rad, Last Status Change: NEW, Style: Townhouse, # Fireplaces: 0, # Kitchens: 2, Taxes: 3077.00, MBR 1ST FLOOR: Y","Floor size: 1,694 sqft, Last remodel year: 1945, Laundry: In Unit, Parcel #: 103470092, Zillow Home ID: 32142645",18331 Dunlop Ave,Jamaica,NY,11412
"658 Sapphire St, Brooklyn, NY 11208",759000.0,3465.0,5.0,8.0,2962.0,743706.0,40.664249,-73.856055,,"Cable Ready, Finished basement, Flooring: Hardwood, Intercom, Parking: Garage - Attached, Off street, Patio, Skylight, Transportation",Refrigerator,Dining room,"Exterior material: Brick, Stories: 3, Structure type: Colonial, Unit count: 2","Sewer Type: Municipal, Water Source Type: Municipal, Garage Type: Yes, HOA or Building Fee: 0.00","Floor size: 3,465 sqft, Last remodel year: 1988, Parcel #: 045580099, Zillow Home ID: 30650165",658 Sapphire St,Brooklyn,NY,11208
"12008 Springfield Blvd, Jamaica, NY 11411",469000.0,1402.0,2.0,3.0,,442294.0,40.691085,-73.7468,,,,,"Stories: 2, Unit count: 1",,"Floor size: 1,402 sqft, Last remodel year: 1950, Parcel #: 126940042, Zillow Home ID: 32195490",12008 Springfield Blvd,Jamaica,NY,11411
"2632 Atlantic Ave # 0, Brooklyn, NY 11207",5500000.0,,,,21684.0,682580.0,40.67561,-73.89735,,,,,,,Zillow Home ID: 2098380459,2632 Atlantic Ave # 0,Brooklyn,NY,11207
"14819 Linden Blvd, Jamaica, NY 11436",429000.0,1500.0,3.0,3.0,1645.0,397267.0,40.68627,-73.794825,,,,,Stories: 2,,"Floor size: 1,500 sqft, Last remodel year: 1940, Parcel #: 119660024, Zillow Home ID: 32180658",14819 Linden Blvd,Jamaica,NY,11436
"8120 19th Ave, Brooklyn, NY 11214",1695000.0,3956.0,5.0,9.0,6683.0,1666880.0,40.608475,-73.99803,,"Cable Ready, Ceiling Fan, Deck, Flooring: Hardwood, Intercom, Parking: Garage - Attached, 1 space, Partial basement, Transportation",Washer,Dining room,"Exterior material: Brick, Stories: 2, Structure type: Contemporary, Unit count: 3",Living room,"Floor size: 3,956 sqft, Last remodel year: 1930, Laundry: In Unit, Parcel #: 062960040, Zillow Home ID: 30709571",8120 19th Ave,Brooklyn,NY,11214
"1423 83rd St, Brooklyn, NY 11228",1125000.0,1938.0,3.0,4.0,4435.0,1130.0,40.614239,-74.0091,,"Fenced Yard, Garden, Lawn, Parking: Carport, Patio","Dryer, Washer",,"Exterior material: Brick, Stories: 2, Unit count: 2",,"Floor size: 1,938 sqft, Last remodel year: 1950, Laundry: In Unit, Parcel #: 063040072, Zillow Home ID: 30709876",1423 83rd St,Brooklyn,NY,11228
"838 E 221st St # 1, Bronx, NY 10467",449000.0,,3.0,4.0,1721.0,478338.0,40.88352,-73.85775,,"Barbecue, Deck, Fenced Yard, Finished basement, Flooring: Hardwood, Mother-in-Law Apartment, Parking: Garage - Attached, 1 space, Patio, Transportation","Dishwasher, Microwave, Range / Oven, Refrigerator","Breakfast nook, Dining room, Family room, Laundry room, Office, Recreation room","Exterior material: Brick, Room count: 11, Stories: 3, Structure type: Colonial",,"Heating: Gas, Last remodel year: 2016, Zillow Home ID: 2096548913",838 E 221st St # 1,Bronx,NY,10467
"19140 113th Rd, Jamaica, NY 11412",489999.0,1560.0,2.0,3.0,1878.0,490699.0,40.69884,-73.76112,,"Parking: Garage - Detached, 300 sqft garage",Refrigerator,Dining room,"Exterior material: Vinyl, Wood, Roof type: Shake Shingle, Stories: 3, Structure type: Colonial","Detached/Attached: Det, Driveway: Pvt, Eat In Kitchen: Y, Picture: Y, STATUS: A, Water: Public, Attic: Y, Heat: Steam, Sewer: Y, Fuel: Gas, Last Status Change: PC, Zone: 15, # Fireplaces: 0, # Kitchens: 1, Dryer: 0, Washer: 0, County: Queens","Floor size: 1,560 sqft, Last remodel year: 2016, Parcel #: 109880025, Zillow Home ID: 32157550",19140 113th Rd,Jamaica,NY,11412
"65 W End Ave # 1, Brooklyn, NY 11235",525000.0,790.0,1.0,1.0,2013.0,521422.0,40.5801,-73.9533,,Elevator,Dishwasher,,Unit count: 5,,"Floor size: 790 sqft, Zillow Home ID: 2096333465",65 W End Ave # 1,Brooklyn,NY,11235
"12088 131st St, Jamaica, NY 11420",599000.0,1184.0,2.0,,2338.0,471983.0,40.672394,-73.807745,,,,,"Stories: 2, Unit count: 2",,"Floor size: 1,184 sqft, Last remodel year: 1925, Parcel #: 117540101, Zillow Home ID: 32176596",12088 131st St,Jamaica,NY,11420
"2621 Atlantic Ave, Brooklyn, NY 11207",1700000.0,2340.0,,,6702.0,582854.0,40.675965,-73.89769,,,,,Stories: 3,,"Floor size: 2,340 sqft, Parcel #: 036690040, Zillow Home ID: 30633936",2621 Atlantic Ave,Brooklyn,NY,11207
"1361 E 101st St, Brooklyn, NY 11236",679000.0,1416.0,2.0,4.0,2650.0,640817.0,40.6381,-73.888855,,Parking: Garage - Attached,,,"Stories: 4, Unit count: 1",,"Floor size: 1,416 sqft, Last remodel year: 1960, Parcel #: 082850018, Zillow Home ID: 30778581",1361 E 101st St,Brooklyn,NY,11236
"1361 -01 East 101st St, Brooklyn, NY 11234",679000.0,,2.0,4.0,2650.0,520170.0,40.638422,-73.889526,,,,,,,Zillow Home ID: 2096524628,1361 -01 East 101st St,Brooklyn,NY,11234
"1581 Pacific St, Brooklyn, NY 11213",1299000.0,3456.0,4.0,4.0,5121.0,1375214.0,40.677255,-73.938335,"Lot: 1,799 sqft, Multi Family, Built in 1910, 59 days on Zillow, Views since listing: 7,967, All time views: 8,618, 64 shoppers saved this home, Last sold: May 2007 for $662,500, Price/sqft: $376, MLS #: S9330241650","Fireplace, Flooring: Hardwood, Unfinished basement",Refrigerator,Dining room,"Stories: 0, Structure type: Contemporary, Unit count: 4","Class: Res, Fuel: Gas, Heat: Steam, Last Status Change: NEW, Picture: Y, STATUS: A, Detached: Att, Zone: 13, Dryer: 0, # Fireplaces: 0, Washer: 0, # Kitchens: 4, Basement: Kitchen, Basement: Full Bathroom, Basement: 1 Bedroom, County: Brooklyn, Basement: Dr","Floor size: 3,456 sqft, Last remodel year: 1910, Parcel #: 013340073, Zillow Home ID: 30595652",1581 Pacific St,Brooklyn,NY,11213
"33 W 56th St APT 4A, New York, NY 10019",2990000.0,1198.0,2.0,1.0,11788.0,2077688.0,40.763244,-73.976142,,"Doorman, Elevator, Fitness Center, Furnished","Dishwasher, Dryer, Washer",,"Stories: 17, Unit count: 47",,"Floor size: 1,198 sqft, Parcel #: 12721003, Zillow Home ID: 97539206",33 W 56th St APT 4A,New York,NY,10019
"11529 121st St, South Ozone Park, NY 11420",439000.0,,2.0,2.0,1683.0,468858.0,40.67666,-73.81751,,"Ceiling Fan, Fenced Yard, Finished basement, Flooring: Hardwood, Tile, Parking: Garage - Attached, Off street","Range / Oven, Refrigerator",Laundry room,"Exterior material: Brick, Stories: 2, Structure type: Contemporary",,"Heating: Gas, Zillow Home ID: 2097796884",11529 121st St,South Ozone Park,NY,11420
"2685 E 22nd St # 2B, Brooklyn, NY 11235",675000.0,1044.0,2.0,2.0,2634.0,645687.0,40.5866,-73.9468,,,,,Unit count: 1,,"Floor size: 1,044 sqft, Zillow Home ID: 2096501529",2685 E 22nd St # 2B,Brooklyn,NY,11235
"2619 Atlantic Ave, Brooklyn, NY 11207",2100000.0,3528.0,,,8279.0,702969.0,40.675955,-73.897775,,Fireplace,,,"Stories: 3, Unit count: 3",,"Floor size: 3,528 sqft, Lot depth: 81 ft, Lot width: 28 ft, Parcel #: 036690001, Zillow Home ID: 30633933",2619 Atlantic Ave,Brooklyn,NY,11207
"2623 Atlantic Ave, Brooklyn, NY 11207",1700000.0,2700.0,,,6702.0,652747.0,40.67597,-73.897629,,"Flooring: Hardwood, Transportation","Range / Oven, Refrigerator",,"Stories: 3, Unit count: 3","Business Center, Granite countertop, Stainless steel appliances","Floor size: 2,700 sqft, Lot depth: 89 ft, Lot width: 18 ft, Parcel #: 036690039, Zillow Home ID: 30633935",2623 Atlantic Ave,Brooklyn,NY,11207
"67 Brighton 11th St, Brooklyn, NY 11235",1100000.0,1880.0,3.0,5.0,4337.0,965084.0,40.58128,-73.95664,,"Attic, Barbecue, Cable Ready, Ceiling Fan, Deck, Fenced Yard, Fireplace, Flooring: Carpet, Hardwood, Laminate, Linoleum / Vinyl, Tile, Garden, Gated Entry, Greenhouse, Intercom, Jetted Tub, Lawn, Mother-in-Law Apartment, Parking: Carport, Garage - Attached, Off street, On street, 2 spaces, Patio, Porch, Security System, Skylight, Sprinkler System, Storage, Transportation, Vaulted Ceiling, View: City, Territorial, Wired","Dishwasher, Dryer, Freezer, Garbage disposal, Microwave, Range / Oven, Refrigerator, Trash compactor, Washer","Breakfast nook, Dining room, Family room, Laundry room, Library, Master bath, Mud room, Office, Recreation room, Solarium / Atrium, Sun room, Walk-in closet, Workshop","Exterior material: Brick, Cement concrete, Stucco, Room count: 9, Stories: 2, Structure type: Split level, Unit count: 2",,"Floor size: 1,880 sqft, Heating: Gas, Laundry: In Unit, Zillow Home ID: 2096968352",67 Brighton 11th St,Brooklyn,NY,11235
"2685 E 22nd St # 2D, Brooklyn, NY 11235",460000.0,665.0,1.0,1.0,1763.0,430022.0,40.5866,-73.9468,,,Dishwasher,,Unit count: 1,,"Floor size: 665 sqft, Zillow Home ID: 2096501530",2685 E 22nd St # 2D,Brooklyn,NY,11235
"27110 Grand Central Pkwy # PHC, Floral Park, NY 11005",1899000.0,,4.0,3.0,7487.0,1507121.0,40.7568,-73.7142,,"Doorman, Elevator, Pool",,,,,Zillow Home ID: 2098310180,27110 Grand Central Pkwy # PHC,Floral Park,NY,11005
"8265 165th St, Jamaica, NY 11432",829000.0,2000.0,3.0,3.0,3268.0,840307.0,40.717825,-73.80096,,"700 sqft basement, Finished basement, Flooring: Hardwood, Tile, Garden, Lawn, Parking: Garage - Attached, Garage - Detached, 250 sqft garage, Skylight, Storage","Dryer, Washer","Breakfast nook, Dining room, Walk-in closet","Exterior material: Brick, Roof type: Other, Room count: 8, Stories: 2, Structure type: Colonial, Unit count: 1","Guest parking, Living room","Floor size: 2,000 sqft, Heating: Gas, Last remodel year: 1930, Laundry: In Unit, Parcel #: 070450024, Zillow Home ID: 32077339",8265 165th St,Jamaica,NY,11432
"2130 E 18th St, Brooklyn, NY 11229",1198000.0,1320.0,1.0,3.0,4723.0,117.0,40.59837,-73.953555,,"Fenced Yard, Finished basement, Flooring: Hardwood, Garden, Lawn, Parking: Garage - Attached, Off street, On street, 3 spaces, Porch","Dryer, Freezer, Microwave, Range / Oven, Refrigerator, Washer","Dining room, Family room, Laundry room","Exterior material: Brick, Stories: 2",,"Floor size: 1,320 sqft, Last remodel year: 1925, Laundry: In Unit, Parcel #: 073500080, Zillow Home ID: 30744558",2130 E 18th St,Brooklyn,NY,11229
"11133 166th St # 1, Jamaica, NY 11433",449000.0,,3.0,3.0,1721.0,479871.0,40.69267,-73.78516,,,,,,,"Last remodel year: 2016, Zillow Home ID: 2097161019",11133 166th St # 1,Jamaica,NY,11433
"23928 148th Ave, Jamaica, NY 11422",429000.0,1400.0,2.0,3.0,1645.0,127.0,40.654484,-73.744335,,"800 sqft basement, Parking: Garage - Detached",,,Stories: 2,"Sewer Type: Municipal, Water Source Type: Municipal, Garage Type: Yes, HOA or Building Fee: 0.00, Bonus Room: yes","Floor size: 1,400 sqft, Last remodel year: 1991, Parcel #: 137430020, Zillow Home ID: 32213665",23928 148th Ave,Jamaica,NY,11422
"7764 79th Pl, Glendale, NY 11385",679000.0,1664.0,1.0,3.0,2650.0,589080.0,40.70504,-73.871005,,"Finished basement, Flooring: Carpet, Hardwood, Parking: Garage - Detached","Dishwasher, Dryer, Washer",Dining room,"Exterior material: Vinyl, Stories: 2, Structure type: Colonial, Unit count: 1",,"Floor size: 1,664 sqft, Heating: Gas, Last remodel year: 1920, Laundry: In Unit, Parcel #: 038160078, Zillow Home ID: 32017832",7764 79th Pl,Glendale,NY,11385
"1109 Ditmas Ave, Brooklyn, NY 11218",1996000.0,3381.0,5.0,8.0,7869.0,127.0,40.63586,-73.966905,,"Attic, Barbecue, Cable Ready, Ceiling Fan, Deck, Dock, Double Pane/Storm Windows, Fenced Yard, Finished basement, Fireplace, Flooring: Hardwood, Tile, Other, Furnished, Garden, Hot Tub/Spa, Intercom, Jetted Tub, Lawn, Mother-in-Law Apartment, Parking: Garage - Attached, Garage - Detached, On street, Patio, Porch, Sauna, Security System, Skylight, Sprinkler System, Storage, Transportation, View: Territorial, Wired","Dishwasher, Dryer, Freezer, Microwave, Range / Oven, Refrigerator, Washer","Breakfast nook, Dining room, Family room, Laundry room, Library, Master bath, Office, Pantry, Recreation room, Sun room, Walk-in closet, Workshop","Exterior material: Brick, Cement concrete, Composition, Other, Stone, Roof type: Other, Room count: 21, Stories: 3, Structure type: Other, Unit count: 2","Living room, Stainless steel appliances","Floor size: 3,381 sqft, Heating: Gas, Last remodel year: 2007, Laundry: In Unit, Parcel #: 051750046, Zillow Home ID: 30668152",1109 Ditmas Ave,Brooklyn,NY,11218
"2580 Schurz Ave, Bronx, NY 10465",1999000.0,3900.0,5.0,6.0,7881.0,978018.0,40.811773,-73.826089,,"Attic, Cable Ready, Dock, Double Pane/Storm Windows, Fenced Yard, Flooring: Hardwood, Garden, Lawn, Parking: Garage - Attached, 2 spaces, Patio, Security System, Skylight, Transportation, Unfinished basement, View: Water, Waterfront","Dishwasher, Dryer, Microwave, Range / Oven, Refrigerator, Washer","Dining room, Family room, Master bath, Walk-in closet","Exterior material: Brick, Stories: 3, Structure type: Colonial, Unit count: 1","Amenities: Close to Bus, Amenities: Close to Park, Amenities: Close to School, Amenities: Close to Shops, Garbage: Public, Heating Fuel: Natural Gas, Parking: Driveway, Property Type: Multi-Family 2-4, Status: Active, Water Description: Municipal, Amenities: 1st Floor Bedrm, Amenities: Patio, Post Office: Bronx, Siding Description: Brick, Village: Bronx, Amenities: Storage, Amenities: Water View, Attic Description: None, Style: Contemporary, Basement Description: Partially Finished, Parking: 4+ Car Detached, Amenities: Deck, Hotwater: Gas Stand Alone, Year Built Exception: Actual, Heating Type: Base Board, Parking: Garage Parking, Amenities: Fenced, Amenities: Waterfront, Amenities: Balcony, Sq Ft Source: Municipality, Amenities: Hardwood Floors As Seen, Amenities: Water Access, Air Conditioning: Wall Units, Amenities: Beach, Amenities: Golf Course, Sewer Description: Municipal, Construction Description: Block, Construction Description: Brick","Floor size: 3,900 sqft, Heating: Gas, Last remodel year: 1980, Laundry: In Unit, Parcel #: 056070077, Zillow Home ID: 29850020",2580 Schurz Ave,Bronx,NY,10465
"50 Brighton 1st Rd # I17DA, Brooklyn, NY 11235",619000.0,,2.0,2.0,2416.0,,40.57519,-73.96678,,"Elevator, Patio, Pool","Dishwasher, Microwave, Range / Oven, Refrigerator",,,,Zillow Home ID: 2096950140,50 Brighton 1st Rd # I17DA,Brooklyn,NY,11235
"2140 E 71st St, Brooklyn, NY 11234",995000.0,2100.0,3.0,5.0,3923.0,765204.0,40.61889,-73.906765,,"Barbecue, Fenced Yard, Lawn, Parking: Garage - Detached, 2 spaces, 400 sqft garage, Sprinkler System",,,"Exterior material: Brick, Roof type: Shake Shingle, Stories: 2, Structure type: Ranch, Unit count: 2",,"Floor size: 2,100 sqft, Last remodel year: 2005, Parcel #: 084300058, Zillow Home ID: 30782576",2140 E 71st St,Brooklyn,NY,11234
"1801 Mcgraw Ave, Bronx, NY 10472",100000.0,,3.0,4.0,396.0,406076.0,40.83428,-73.86661,,,Refrigerator,Dining room,"Stories: 0, Structure type: Colonial","Detached/Attached: Det, Driveway: Pvt, STATUS: A, Last Status Change: PC, County: O, Zone: 99, # Fireplaces: 0, Dryer: 0, Washer: 0, # Kitchens: 0, TEMPORARILY OFF MARKET (TOM): Y","Parcel #: 038810008, Zillow Home ID: 29798313",1801 Mcgraw Ave,Bronx,NY,10472
"660 Saint Nicholas Ave APT 43, New York, NY 10030",170000.0,370.0,1.0,1.0,666.0,4903968.0,40.822422,-73.945167,,,,,,,"Floor size: 370 sqft, Parcel #: 20510033006600000000043, Zillow Home ID: 124718916",660 Saint Nicholas Ave APT 43,New York,NY,10030
"25502 149th Ave, Jamaica, NY 11422",255700.0,,2.0,4.0,980.0,463294.0,40.652735,-73.73416,,Parking: Garage - Detached,,,Stories: 2,"Sewer Type: Municipal, Water Source Type: Municipal, Residential Style: Other, HOA or Building Fee: 0.00","Parcel #: 136690004, Zillow Home ID: 32212347",25502 149th Ave,Jamaica,NY,11422
"11915 193rd St, Jamaica, NY 11412",208300.0,,2.0,4.0,816.0,493219.0,40.689445,-73.756724,,,,,Stories: 3,"Sewer Type: Municipal, Water Source Type: Municipal, Residential Style: Other, HOA or Building Fee: 0.00","Parcel #: 126490057, Zillow Home ID: 32194532",11915 193rd St,Jamaica,NY,11412
"221 Cuba Ave, Staten Island, NY 10306",350000.0,1715.0,3.0,4.0,,471812.0,40.562912,-74.10947,,,"Dryer, Refrigerator, Washer",Dining room,"Stories: 0, Structure type: Contemporary","Class: Res, Detached/Attached: Det, Driveway: Pvt, Fuel: Gas, Last Status Change: NEW, STATUS: A, Heat: Hw, Short Sale?: Y, County: O, Zone: 99, # Fireplaces: 0, # Kitchens: 2","Floor size: 1,715 sqft, Laundry: In Unit, Parcel #: 040520054, Zillow Home ID: 32335020",221 Cuba Ave,Staten Island,NY,10306
