"year","quarter","state","city","code","immid_R","immid_A","immid_D","immid_P","other_R","other_A","other_D","other_P"
"2014","1","Alaska","Anchorage ","ANC",105,83,18,237,NA,NA,NA,NA
"2014","1","Arizona","Phoenix ","PHO",1002,871,48,2872,15,14,NA,136
"2014","1","Arizona","Tucson","TUC",327,304,NA,878,NA,NA,NA,54
"2014","1","Arkansas","Fort Smith ","FSA",107,82,NA,334,NA,NA,NA,14
"2014","1","California","Chula Vista","CVC",674,367,27,1860,22,13,NA,90
"2014","1","California","Fresno ","FRE",709,445,17,2115,NA,31,NA,57
"2014","1","California","Imperial","IMP",141,189,NA,372,14,NA,NA,42
"2014","1","California","Los Angeles ","LOS",1815,1712,76,4565,52,63,NA,251
"2014","1","California","Los Angeles County ","LAC",1921,1473,207,5884,40,31,26,369
"2014","1","California","Sacramento ","SAC",761,620,60,2180,15,NA,NA,78
"2014","1","California","San Bernardino","SBD",1458,1133,96,3967,25,27,15,169
"2014","1","California","San Diego ","SND",526,296,20,1408,28,NA,NA,88
"2014","1","California","San Fernando Valley","SFV",1267,1012,62,3465,17,10,NA,195
"2014","1","California","San Francisco","SFR",1897,1484,69,4821,39,93,NA,262
"2014","1","California","San Jose ","SNJ",1189,775,27,3225,47,82,NA,138
"2014","1","California","Santa Ana","SAA",1310,915,51,3942,40,24,NA,278
"2014","1","Colorado","Denver ","DEN",910,452,88,2744,15,NA,NA,89
"2014","1","Connecticut","Hartford ","HAR",820,501,49,2558,14,NA,NA,102
"2014","1","Delaware","Dover","DVD",NA,NA,NA,NA,NA,NA,NA,NA
"2014","1","District of Columbia","Washington ","WAS",1453,1334,174,4487,43,55,14,192
"2014","1","Florida","Hialeah","HIA",604,348,32,1754,14,26,NA,79
"2014","1","Florida","Jacksonville","JAC",404,304,56,999,NA,NA,NA,35
"2014","1","Florida","Kendall","KND",572,508,43,1832,10,17,NA,98
"2014","1","Florida","Miami ","MIA",932,650,89,3686,28,25,16,201
"2014","1","Florida","Oakland Park","OKL",1293,1125,63,3638,23,50,NA,158
"2014","1","Florida","Orlando ","ORL",919,570,94,3330,15,NA,NA,92
"2014","1","Florida","Tampa ","TAM",904,589,82,2950,15,NA,NA,123
"2014","1","Florida","West Palm Beach","WPB",681,482,80,1898,17,14,NA,244
"2014","1","Georgia","Atlanta ","ATL",1967,2444,100,7331,57,58,NA,290
"2014","1","Hawaii","Honolulu ","HHW",336,288,29,667,NA,NA,NA,30
"2014","1","Idaho","Boise ","BOI",98,216,NA,329,NA,11,NA,10
"2014","1","Illinois","Chicago ","CHI",2885,1318,137,9355,55,NA,NA,512
"2014","1","Indiana","Indianapolis ","INP",398,413,38,1148,NA,NA,NA,49
"2014","1","Iowa","Des Moines","DSM",149,262,16,457,NA,NA,NA,20
"2014","1","Kansas","Wichita","WIC",142,115,NA,430,NA,NA,NA,15
"2014","1","Kentucky","Louisville ","LOU",258,150,16,703,11,NA,NA,29
"2014","1","Louisiana","New Orleans ","NOL",430,304,42,1491,12,NA,NA,77
"2014","1","Maine","Portland ","POM",78,62,11,179,NA,NA,NA,NA
"2014","1","Maryland","Baltimore ","BAL",1446,1327,95,4436,39,24,NA,132
"2014","1","Massachusetts","Boston ","BOS",1506,1186,105,4176,22,24,NA,80
"2014","1","Massachusetts","Lawrence","LAW",577,343,29,1670,13,NA,NA,54
"2014","1","Michigan","Detroit ","DET",889,836,57,2847,15,NA,NA,293
"2014","1","Minnesota","St. Paul ","SPM",834,931,72,2629,19,NA,NA,86
"2014","1","Missouri","Kansas City ","KAN",344,588,47,1103,11,NA,NA,47
"2014","1","Missouri","St. Louis ","STL",205,309,18,682,NA,NA,NA,35
"2014","1","Montana","Helena ","HEL",39,449,NA,117,NA,NA,NA,NA
"2014","1","Nebraska","Omaha ","OMA",227,419,27,700,NA,12,NA,50
"2014","1","Nevada","Las Vegas ","LVG",716,601,47,1555,11,14,NA,70
"2014","1","Nevada","Reno ","REN",106,173,11,367,NA,NA,NA,NA
"2014","1","New Hampshire","Manchester ","MAN",135,120,NA,315,NA,NA,NA,NA
"2014","1","New Jersey","Mount Laurel","MTL",580,789,80,1645,19,NA,NA,110
"2014","1","New Jersey","Newark ","NEW",2812,1811,192,8120,57,26,NA,477
"2014","1","New Mexico","Albuquerque ","ABQ",183,144,12,498,NA,NA,NA,19
"2014","1","New York","Albany ","ALB",159,106,NA,456,NA,NA,NA,12
"2014","1","New York","Buffalo ","BUF",260,314,41,742,NA,13,NA,40
"2014","1","New York","Long Island","LNY",1781,1344,34,5328,37,11,NA,377
"2014","1","New York","New York ","NYC",5334,4717,500,17713,108,51,NA,1194
"2014","1","New York","Queens","QNS",1908,1772,55,5746,44,NA,NA,433
"2014","1","North Carolina","Charlotte ","CLT",548,391,22,1428,NA,19,NA,31
"2014","1","North Carolina","Raleigh","RAL",514,446,30,1554,NA,NA,NA,41
"2014","1","Ohio","Cincinnati ","CIN",184,196,16,595,NA,NA,NA,22
"2014","1","Ohio","Cleveland ","CLE",272,226,18,746,NA,NA,NA,21
"2014","1","Ohio","Columbus","CLM",295,365,48,820,NA,NA,NA,26
"2014","1","Oklahoma","Oklahoma City ","OKC",364,220,20,1179,13,NA,NA,78
"2014","1","Oregon","Portland ","POO",506,326,18,1374,23,13,NA,69
"2014","1","Pennsylvania","Philadelphia","PHI",1404,1139,116,4198,22,32,NA,137
"2014","1","Pennsylvania","Pittsburgh ","PIT",252,138,17,558,NA,NA,NA,21
"2014","1","Rhode Island","Providence ","PRO",243,229,21,614,NA,NA,NA,21
"2014","1","South Carolina","Charleston ","CHL",319,319,26,1038,NA,NA,NA,43
"2014","1","Tennessee","Memphis ","MEM",600,503,42,1739,14,NA,NA,73
"2014","1","Texas","Dallas ","DAL",2113,1228,165,7520,54,24,NA,393
"2014","1","Texas","El Paso ","ELP",641,972,39,1643,10,NA,NA,48
"2014","1","Texas","Harlingen ","HLG",712,1204,43,1402,20,31,NA,54
"2014","1","Texas","Houston ","HOU",2568,1913,140,6480,82,21,NA,524
"2014","1","Texas","San Antonio ","SNA",1314,1046,28,3330,49,13,NA,217
"2014","1","Utah","Salt Lake City ","SLC",472,375,26,1443,NA,NA,NA,46
"2014","1","Vermont","St. Albans ","STA",34,211,NA,118,NA,NA,NA,NA
"2014","1","Virginia","Norfolk ","NOR",431,351,40,1042,NA,NA,NA,59
"2014","1","Washington","Seattle ","SEA",1060,680,56,2668,29,50,NA,109
"2014","1","Washington","Spokane ","SPO",59,67,NA,123,NA,NA,NA,NA
"2014","1","Washington","Yakima","YAK",125,227,NA,335,NA,NA,NA,NA
"2014","1","Wisconsin","Milwaukee ","MIL",385,265,22,964,NA,NA,NA,35
"2014","1","Service Center","California","WSC",224,25046,2355,22200,49814,47365,4629,357263
"2014","1","Service Center","Nebraska","NSC",41348,16821,68,98851,1542,14716,152,8169
"2014","1","Service Center","Texas","SSC",8387,11933,60,36932,261,1198,339,1696
"2014","1","Service Center","Vermont","ESC",8729,1300,1321,20183,18498,15691,3090,141795
"2014","2","Alaska","Anchorage ","ANC",73,113,12,154,NA,NA,NA,NA
"2014","2","Arizona","Phoenix ","PHO",733,858,42,1425,NA,30,NA,81
"2014","2","Arizona","Tucson","TUC",257,299,12,495,NA,NA,NA,NA
"2014","2","Arkansas","Fort Smith ","FSA",52,92,NA,106,NA,NA,NA,NA
"2014","2","California","Chula Vista","CVC",449,464,43,713,NA,44,NA,19
"2014","2","California","Fresno ","FRE",333,492,14,593,NA,26,NA,22
"2014","2","California","Imperial","IMP",77,243,NA,153,NA,13,NA,NA
"2014","2","California","Los Angeles ","LOS",1464,1898,122,2697,NA,63,NA,115
"2014","2","California","Los Angeles County ","LAC",1342,1182,174,2917,NA,49,21,77
"2014","2","California","Sacramento ","SAC",439,498,50,779,NA,13,NA,NA
"2014","2","California","San Bernardino","SBD",965,1086,112,2075,NA,56,13,64
"2014","2","California","San Diego ","SND",409,554,38,615,NA,NA,NA,47
"2014","2","California","San Fernando Valley","SFV",840,923,69,1924,NA,18,NA,19
"2014","2","California","San Francisco","SFR",1261,1639,101,2472,NA,103,NA,96
"2014","2","California","San Jose ","SNJ",826,1017,31,1525,NA,82,NA,22
"2014","2","California","Santa Ana","SAA",918,999,69,2309,NA,61,NA,14
"2014","2","Colorado","Denver ","DEN",590,484,74,1689,NA,27,NA,19
"2014","2","Connecticut","Hartford ","HAR",527,402,92,1477,NA,12,NA,32
"2014","2","Delaware","Dover","DVD",NA,NA,NA,NA,NA,NA,NA,NA
"2014","2","District of Columbia","Washington ","WAS",890,1227,145,1689,NA,58,NA,26
"2014","2","Florida","Hialeah","HIA",405,541,36,831,NA,24,NA,22
"2014","2","Florida","Jacksonville","JAC",267,394,38,423,NA,12,NA,12
"2014","2","Florida","Kendall","KND",418,565,59,916,NA,30,NA,37
"2014","2","Florida","Miami ","MIA",732,454,121,2783,NA,17,17,148
"2014","2","Florida","Oakland Park","OKL",1041,1233,135,2133,NA,48,13,77
"2014","2","Florida","Orlando ","ORL",722,801,114,2167,NA,24,NA,33
"2014","2","Florida","Tampa ","TAM",737,459,83,1883,NA,27,NA,46
"2014","2","Florida","West Palm Beach","WPB",533,529,58,925,NA,25,NA,161
"2014","2","Georgia","Atlanta ","ATL",1268,2274,279,3460,NA,37,16,116
"2014","2","Hawaii","Honolulu ","HHW",237,207,10,611,NA,NA,NA,29
"2014","2","Idaho","Boise ","BOI",66,90,14,129,NA,NA,NA,NA
"2014","2","Illinois","Chicago ","CHI",1978,1281,158,6526,NA,79,NA,327
"2014","2","Indiana","Indianapolis ","INP",261,300,62,513,NA,10,NA,17
"2014","2","Iowa","Des Moines","DSM",111,108,15,232,NA,NA,NA,10
"2014","2","Kansas","Wichita","WIC",88,104,NA,186,NA,NA,NA,11
"2014","2","Kentucky","Louisville ","LOU",152,172,29,291,NA,NA,NA,10
"2014","2","Louisiana","New Orleans ","NOL",291,467,39,643,NA,15,NA,13
"2014","2","Maine","Portland ","POM",51,147,13,83,NA,NA,NA,NA
"2014","2","Maryland","Baltimore ","BAL",953,1105,105,2311,NA,27,NA,43
"2014","2","Massachusetts","Boston ","BOS",1003,960,133,2210,NA,19,NA,32
"2014","2","Massachusetts","Lawrence","LAW",358,390,63,819,NA,NA,NA,31
"2014","2","Michigan","Detroit ","DET",553,838,95,1348,NA,41,NA,201
"2014","2","Minnesota","St. Paul ","SPM",441,649,98,942,NA,19,NA,37
"2014","2","Missouri","Kansas City ","KAN",252,411,54,412,NA,NA,NA,30
"2014","2","Missouri","St. Louis ","STL",153,208,29,347,NA,NA,NA,18
"2014","2","Montana","Helena ","HEL",28,142,NA,62,NA,NA,NA,NA
"2014","2","Nebraska","Omaha ","OMA",111,233,16,155,NA,26,NA,NA
"2014","2","Nevada","Las Vegas ","LVG",521,588,42,849,NA,34,10,15
"2014","2","Nevada","Reno ","REN",65,121,15,120,NA,NA,NA,NA
"2014","2","New Hampshire","Manchester ","MAN",82,105,NA,168,NA,NA,NA,NA
"2014","2","New Jersey","Mount Laurel","MTL",376,409,43,723,NA,NA,NA,40
"2014","2","New Jersey","Newark ","NEW",1914,2447,165,4029,NA,58,NA,327
"2014","2","New Mexico","Albuquerque ","ABQ",109,162,11,189,NA,NA,NA,NA
"2014","2","New York","Albany ","ALB",90,114,14,241,NA,NA,NA,NA
"2014","2","New York","Buffalo ","BUF",153,256,25,386,NA,13,NA,NA
"2014","2","New York","Long Island","LNY",1058,1133,23,2603,NA,13,NA,125
"2014","2","New York","New York ","NYC",3478,5087,484,8374,NA,68,18,806
"2014","2","New York","Queens","QNS",1267,1002,49,3264,NA,NA,NA,225
"2014","2","North Carolina","Charlotte ","CLT",361,411,27,515,NA,11,NA,NA
"2014","2","North Carolina","Raleigh","RAL",346,461,60,744,NA,14,NA,16
"2014","2","Ohio","Cincinnati ","CIN",149,172,16,308,NA,NA,NA,NA
"2014","2","Ohio","Cleveland ","CLE",186,256,39,283,NA,NA,NA,NA
"2014","2","Ohio","Columbus","CLM",177,238,68,260,NA,NA,NA,NA
"2014","2","Oklahoma","Oklahoma City ","OKC",235,117,18,762,NA,NA,NA,48
"2014","2","Oregon","Portland ","POO",315,196,13,804,NA,11,NA,13
"2014","2","Pennsylvania","Philadelphia","PHI",836,1004,86,1941,NA,33,NA,13
"2014","2","Pennsylvania","Pittsburgh ","PIT",179,148,15,332,NA,10,NA,NA
"2014","2","Rhode Island","Providence ","PRO",151,229,17,273,NA,NA,NA,NA
"2014","2","South Carolina","Charleston ","CHL",205,339,65,433,NA,18,NA,NA
"2014","2","Tennessee","Memphis ","MEM",345,504,60,695,NA,32,NA,24
"2014","2","Texas","Dallas ","DAL",1447,1378,180,4563,NA,36,NA,231
"2014","2","Texas","El Paso ","ELP",476,646,65,655,NA,NA,NA,43
"2014","2","Texas","Harlingen ","HLG",565,829,77,906,NA,NA,NA,21
"2014","2","Texas","Houston ","HOU",1902,1914,99,3255,NA,70,NA,341
"2014","2","Texas","San Antonio ","SNA",1002,775,59,1874,NA,63,NA,62
"2014","2","Utah","Salt Lake City ","SLC",403,412,47,874,NA,12,NA,25
"2014","2","Vermont","St. Albans ","STA",29,89,11,52,NA,NA,NA,NA
"2014","2","Virginia","Norfolk ","NOR",284,324,25,526,NA,NA,NA,NA
"2014","2","Washington","Seattle ","SEA",685,610,47,1272,NA,10,NA,NA
"2014","2","Washington","Spokane ","SPO",35,47,NA,40,NA,NA,NA,NA
"2014","2","Washington","Yakima","YAK",74,195,NA,148,NA,NA,NA,NA
"2014","2","Wisconsin","Milwaukee ","MIL",272,244,37,482,NA,NA,NA,14
"2014","2","Service Center","California","WSC",319,47234,2484,19553,47689,32185,4879,373067
"2014","2","Service Center","Nebraska","NSC",57050,52379,853,121977,1774,4448,624,5722
"2014","2","Service Center","Texas","SSC",11605,30571,450,36952,329,1609,99,1454
"2014","2","Service Center","Vermont","ESC",12322,4216,1946,31986,12572,11347,2663,142011
"2014","3","Alaska","Anchorage ","ANC",58,110,NA,105,NA,NA,NA,NA
"2014","3","Arizona","Phoenix ","PHO",894,782,42,1602,NA,25,NA,105
"2014","3","Arizona","Tucson","TUC",348,280,14,575,NA,NA,NA,NA
"2014","3","Arkansas","Fort Smith ","FSA",90,74,NA,119,NA,NA,NA,NA
"2014","3","California","Chula Vista","CVC",521,422,26,754,NA,NA,NA,NA
"2014","3","California","Fresno ","FRE",432,362,13,783,NA,22,NA,29
"2014","3","California","Imperial","IMP",97,125,13,171,NA,NA,NA,10
"2014","3","California","Los Angeles ","LOS",1700,1658,97,2949,NA,NA,NA,134
"2014","3","California","Los Angeles County ","LAC",1698,1102,114,3645,NA,17,NA,66
"2014","3","California","Sacramento ","SAC",498,478,50,923,NA,NA,NA,NA
"2014","3","California","San Bernardino","SBD",1237,1028,43,2466,NA,24,NA,10
"2014","3","California","San Diego ","SND",407,384,30,701,NA,16,NA,24
"2014","3","California","San Fernando Valley","SFV",997,1016,72,1995,NA,11,NA,36
"2014","3","California","San Francisco","SFR",1507,1494,71,2646,NA,50,NA,69
"2014","3","California","San Jose ","SNJ",959,940,27,1520,NA,24,NA,NA
"2014","3","California","Santa Ana","SAA",966,1045,56,2401,NA,11,NA,NA
"2014","3","Colorado","Denver ","DEN",698,386,77,2104,NA,26,NA,NA
"2014","3","Connecticut","Hartford ","HAR",567,503,59,1624,NA,NA,NA,NA
"2014","3","Delaware","Dover","DVD",NA,NA,NA,NA,NA,NA,NA,NA
"2014","3","District of Columbia","Washington ","WAS",1001,843,128,2203,NA,11,NA,35
"2014","3","Florida","Hialeah","HIA",481,436,40,929,NA,17,NA,30
"2014","3","Florida","Jacksonville","JAC",309,354,45,494,NA,NA,NA,12
"2014","3","Florida","Kendall","KND",462,370,48,1070,NA,12,NA,32
"2014","3","Florida","Miami ","MIA",883,834,86,2806,NA,32,NA,128
"2014","3","Florida","Oakland Park","OKL",1137,970,114,2445,NA,29,NA,63
"2014","3","Florida","Orlando ","ORL",768,676,85,2307,NA,NA,NA,26
"2014","3","Florida","TAM","TAM",771,503,72,2244,NA,21,NA,31
"2014","3","Florida","West Palm Beach","WPB",591,605,59,930,NA,27,NA,NA
"2014","3","Georgia","Atlanta ","ATL",1546,2149,273,2611,NA,84,NA,30
"2014","3","Hawaii","Honolulu ","HHW",266,220,14,653,NA,NA,NA,34
"2014","3","Idaho","Boise ","BOI",80,85,NA,119,NA,NA,NA,NA
"2014","3","Illinois","Chicago ","CHI",2028,1649,183,6722,NA,30,NA,300
"2014","3","Indiana","Indianapolis ","INP",293,296,37,534,NA,NA,NA,10
"2014","3","Iowa","Des Moines","DSM",103,87,NA,273,NA,NA,NA,14
"2014","3","Kansas","Wichita","WIC",141,100,NA,225,NA,NA,NA,10
"2014","3","Kentucky","Louisville ","LOU",145,166,20,306,NA,NA,NA,12
"2014","3","Louisiana","New Orleans ","NOL",323,405,34,541,NA,20,NA,NA
"2014","3","Maine","Portland ","POM",48,73,10,79,NA,NA,NA,NA
"2014","3","Maryland","Baltimore ","BAL",1063,963,83,2553,NA,22,NA,18
"2014","3","Massachusetts","Boston ","BOS",1103,1094,73,2338,NA,15,NA,24
"2014","3","Massachusetts","Lawrence","LAW",440,403,36,871,NA,NA,NA,23
"2014","3","Michigan","Detroit ","DET",594,719,68,1343,NA,28,NA,176
"2014","3","Minnesota","St. Paul ","SPM",485,497,43,962,NA,11,NA,28
"2014","3","Missouri","Kansas City ","KAN",305,286,35,449,NA,11,NA,23
"2014","3","Missouri","St. Louis ","STL",146,186,17,334,NA,NA,NA,10
"2014","3","Montana","Helena ","HEL",32,121,NA,101,NA,NA,NA,NA
"2014","3","Nebraska","Omaha ","OMA",120,77,14,247,NA,NA,NA,NA
"2014","3","Nevada","Las Vegas ","LVG",616,427,28,986,NA,NA,NA,20
"2014","3","Nevada","Reno ","REN",73,99,13,168,NA,NA,NA,NA
"2014","3","New Hampshire","Manchester ","MAN",86,125,NA,140,NA,NA,NA,NA
"2014","3","New Jersey","Mount Laurel","MTL",434,442,40,691,NA,NA,NA,14
"2014","3","New Jersey","Newark ","NEW",2117,2093,156,4151,NA,71,11,274
"2014","3","New Mexico","Albuquerque ","ABQ",162,102,12,260,NA,NA,NA,NA
"2014","3","New York","Albany ","ALB",106,102,NA,239,NA,NA,NA,11
"2014","3","New York","Buffalo ","BUF",198,224,26,479,NA,NA,NA,16
"2014","3","New York","Long Island","LNY",1291,995,33,2750,NA,12,NA,50
"2014","3","New York","New York ","NYC",3940,4204,636,9450,NA,54,20,365
"2014","3","New York","Queens","QNS",1365,1803,38,2880,NA,NA,NA,40
"2014","3","North Carolina","Charlotte ","CLT",398,415,42,580,NA,NA,NA,NA
"2014","3","North Carolina","Raleigh","RAL",431,358,45,826,NA,NA,NA,NA
"2014","3","Ohio","Cincinnati ","CIN",136,186,NA,272,NA,NA,NA,NA
"2014","3","Ohio","Cleveland ","CLE",218,214,17,330,NA,NA,NA,NA
"2014","3","Ohio","Columbus","CLM",235,215,41,304,NA,NA,NA,NA
"2014","3","Oklahoma","Oklahoma City ","OKC",264,133,22,990,NA,10,NA,36
"2014","3","Oregon","Portland ","POO",377,192,27,927,NA,NA,NA,NA
"2014","3","Pennsylvania","Philadelphia","PHI",947,924,81,2018,NA,11,NA,12
"2014","3","Pennsylvania","Pittsburgh ","PIT",208,135,17,352,NA,NA,NA,NA
"2014","3","Rhode Island","Providence ","PRO",176,172,27,288,NA,NA,NA,NA
"2014","3","South Carolina","Charleston ","CHL",252,271,30,422,NA,NA,NA,NA
"2014","3","Tennessee","Memphis ","MEM",395,385,30,756,NA,15,NA,12
"2014","3","Texas","Dallas ","DAL",1757,1616,141,4808,NA,24,NA,238
"2014","3","Texas","El Paso ","ELP",666,480,25,832,NA,NA,NA,42
"2014","3","Texas","Harlingen ","HLG",685,555,35,1026,NA,15,NA,NA
"2014","3","Texas","Houston ","HOU",2065,1838,158,3423,NA,46,NA,463
"2014","3","Texas","San Antonio ","SNA",1179,1319,41,1748,NA,39,NA,31
"2014","3","Utah","Salt Lake City ","SLC",442,383,24,990,NA,12,NA,22
"2014","3","Vermont","St. Albans ","STA",23,63,NA,135,NA,NA,NA,NA
"2014","3","Virginia","Norfolk ","NOR",304,295,34,531,NA,NA,NA,NA
"2014","3","Washington","Seattle ","SEA",710,420,37,1436,NA,NA,NA,NA
"2014","3","Washington","Spokane ","SPO",41,59,NA,59,NA,NA,NA,NA
"2014","3","Washington","Yakima","YAK",76,203,10,98,NA,NA,NA,NA
"2014","3","Wisconsin","Milwaukee ","MIL",262,315,34,540,NA,NA,NA,13
"2014","3","Service Center","California","WSC",2245,12850,3044,6655,54094,49439,4242,374442
"2014","3","Service Center","Nebraska","NSC",62686,49570,1840,127601,2013,2532,430,4985
"2014","3","Service Center","Texas","SSC",13097,23844,1179,23756,396,1082,153,831
