"year","quarter","state","city","code","immid_R","immid_A","immid_D","immid_P","other_R","other_A","other_D","other_P"
"2014","3","Service Center","Vermont","ESC",13836,14699,1324,30130,14055,5418,2511,149042
"2014","4","Alaska","Anchorage ","ANC",74,117,NA,114,NA,NA,NA,NA
"2014","4","Arizona","Phoenix ","PHO",784,801,40,1803,NA,NA,NA,10
"2014","4","Arizona","Tucson","TUC",233,283,14,520,NA,NA,NA,NA
"2014","4","Arkansas","Fort Smith ","FSA",71,101,NA,117,NA,NA,NA,NA
"2014","4","California","Chula Vista","CVC",464,380,11,861,NA,NA,NA,13
"2014","4","California","Fresno ","FRE",428,352,NA,939,NA,NA,NA,43
"2014","4","California","Imperial","IMP",103,160,NA,161,NA,NA,NA,NA
"2014","4","California","Los Angeles ","LOS",1480,1759,96,3260,NA,NA,NA,80
"2014","4","California","Los Angeles County ","LAC",1506,1216,150,4092,NA,11,NA,54
"2014","4","California","Sacramento ","SAC",514,496,37,973,NA,NA,NA,NA
"2014","4","California","San Bernardino","SBD",1151,902,58,2980,NA,NA,NA,47
"2014","4","California","San Diego ","SND",468,295,23,946,NA,NA,NA,12
"2014","4","California","San Fernando Valley","SFV",899,737,70,2444,NA,NA,NA,86
"2014","4","California","San Francisco","SFR",1434,1462,58,2773,NA,25,NA,74
"2014","4","California","San Jose ","SNJ",887,761,37,1738,NA,30,NA,13
"2014","4","California","Santa Ana","SAA",933,983,81,2162,NA,15,NA,11
"2014","4","Colorado","Denver ","DEN",690,489,93,2277,NA,NA,NA,NA
"2014","4","Connecticut","Hartford ","HAR",645,674,85,1607,NA,NA,NA,NA
"2014","4","Delaware","Dover","DVD",NA,NA,NA,NA,NA,NA,NA,NA
"2014","4","District of Columbia","Washington ","WAS",1071,775,78,2547,NA,12,NA,21
"2014","4","Florida","Hialeah","HIA",449,422,34,1003,NA,14,NA,18
"2014","4","Florida","Jacksonville","JAC",345,283,26,576,NA,NA,NA,13
"2014","4","Florida","Kendall","KND",393,608,52,911,NA,15,NA,23
"2014","4","Florida","Miami ","MIA",761,1262,69,2337,NA,34,NA,102
"2014","4","Florida","Oakland Park","OKL",963,793,95,2728,NA,24,NA,56
"2014","4","Florida","Orlando ","ORL",740,899,94,2130,NA,25,NA,11
"2014","4","Florida","TAM","TAM",672,734,70,2260,NA,21,NA,13
"2014","4","Florida","West Palm Beach","WPB",499,478,63,1062,NA,15,NA,NA
"2014","4","Georgia","Atlanta ","ATL",1509,1554,111,2743,NA,24,NA,14
"2014","4","Hawaii","Honolulu ","HHW",265,208,23,652,NA,NA,NA,10
"2014","4","Idaho","Boise ","BOI",70,146,24,103,NA,NA,NA,NA
"2014","4","Illinois","Chicago ","CHI",2068,2288,118,6414,NA,88,NA,224
"2014","4","Indiana","Indianapolis ","INP",281,338,37,599,NA,11,NA,NA
"2014","4","Iowa","Des Moines","DSM",125,47,NA,344,NA,NA,NA,23
"2014","4","Kansas","Wichita","WIC",121,141,NA,203,NA,NA,NA,11
"2014","4","Kentucky","Louisville ","LOU",163,212,29,401,NA,NA,NA,NA
"2014","4","Louisiana","New Orleans ","NOL",339,391,48,505,NA,NA,NA,NA
"2014","4","Maine","Portland ","POM",56,57,NA,73,NA,NA,NA,NA
"2014","4","Maryland","Baltimore ","BAL",1028,1128,96,2369,NA,12,NA,13
"2014","4","Massachusetts","Boston ","BOS",1141,1105,78,2297,NA,NA,NA,37
"2014","4","Massachusetts","Lawrence","LAW",388,289,33,1034,NA,NA,NA,31
"2014","4","Michigan","Detroit ","DET",599,786,81,1227,NA,43,NA,125
"2014","4","Minnesota","St. Paul ","SPM",527,347,65,1073,NA,22,NA,NA
"2014","4","Missouri","Kansas City ","KAN",282,224,23,580,NA,NA,NA,22
"2014","4","Missouri","St. Louis ","STL",156,178,14,338,NA,NA,NA,NA
"2014","4","Montana","Helena ","HEL",31,142,12,48,NA,NA,NA,NA
"2014","4","Nebraska","Omaha ","OMA",128,175,NA,297,NA,NA,NA,NA
"2014","4","Nevada","Las Vegas ","LVG",575,582,75,1016,NA,16,NA,NA
"2014","4","Nevada","Reno ","REN",73,118,13,140,NA,NA,NA,NA
"2014","4","New Hampshire","Manchester ","MAN",86,87,NA,152,NA,NA,NA,NA
"2014","4","New Jersey","Mount Laurel","MTL",403,399,40,698,NA,NA,NA,15
"2014","4","New Jersey","Newark ","NEW",2193,2175,173,3518,NA,22,NA,25
"2014","4","New Mexico","Albuquerque ","ABQ",179,157,10,272,NA,NA,NA,NA
"2014","4","New York","Albany ","ALB",104,91,NA,246,NA,NA,NA,13
"2014","4","New York","Buffalo ","BUF",197,270,26,474,NA,11,NA,60
"2014","4","New York","Long Island","LNY",1270,988,46,3060,NA,10,NA,74
"2014","4","New York","New York ","NYC",3658,4385,758,8161,NA,43,19,315
"2014","4","New York","Queens","QNS",1253,1415,42,2814,NA,11,NA,72
"2014","4","North Carolina","Charlotte ","CLT",445,498,34,790,NA,NA,NA,NA
"2014","4","North Carolina","Raleigh","RAL",377,464,38,738,NA,NA,NA,27
"2014","4","Ohio","Cincinnati ","CIN",115,129,NA,321,NA,NA,NA,NA
"2014","4","Ohio","Cleveland ","CLE",214,229,19,379,NA,NA,NA,NA
"2014","4","Ohio","Columbus","CLM",222,316,35,304,NA,NA,NA,NA
"2014","4","Oklahoma","Oklahoma City ","OKC",283,320,25,969,NA,18,NA,18
"2014","4","Oregon","Portland ","POO",356,262,NA,1052,NA,NA,NA,NA
"2014","4","Pennsylvania","Philadelphia","PHI",991,1025,77,2075,NA,12,NA,20
"2014","4","Pennsylvania","Pittsburgh ","PIT",184,149,21,394,NA,NA,NA,NA
"2014","4","Rhode Island","Providence ","PRO",165,182,21,298,NA,NA,NA,NA
"2014","4","South Carolina","Charleston ","CHL",230,265,36,399,NA,NA,NA,NA
"2014","4","Tennessee","Memphis ","MEM",435,461,42,720,NA,NA,NA,NA
"2014","4","Texas","Dallas ","DAL",1777,790,217,5624,NA,18,NA,238
"2014","4","Texas","El Paso ","ELP",559,676,34,868,NA,12,NA,38
"2014","4","Texas","Harlingen ","HLG",600,566,39,984,NA,NA,NA,10
"2014","4","Texas","Houston ","HOU",2063,2042,262,2934,NA,153,NA,399
"2014","4","Texas","San Antonio ","SNA",1064,1204,54,1722,NA,64,NA,27
"2014","4","Utah","Salt Lake City ","SLC",472,564,15,958,NA,10,NA,21
"2014","4","Vermont","St. Albans ","STA",36,40,12,133,NA,NA,NA,NA
"2014","4","Virginia","Norfolk ","NOR",317,243,26,636,NA,NA,NA,NA
"2014","4","Washington","Seattle ","SEA",724,479,54,1587,NA,NA,NA,10
"2014","4","Washington","Spokane ","SPO",42,63,NA,75,NA,NA,NA,NA
"2014","4","Washington","Yakima","YAK",69,193,12,102,NA,NA,NA,NA
"2014","4","Wisconsin","Milwaukee ","MIL",272,308,54,458,NA,NA,NA,12
"2014","4","Service Center","California","WSC",1972,21383,2026,10076,44598,53322,6415,361325
"2014","4","Service Center","Nebraska","NSC",52469,43849,1813,105587,1642,2438,185,3786
"2014","4","Service Center","Texas","SSC",11563,11417,952,23665,303,431,173,769
"2014","4","Service Center","Vermont","ESC",12225,16000,2080,24824,11861,6050,2749,152854
"2015","1","Alaska","Anchorage ","ANC",77,96,NA,122,NA,NA,NA,NA
"2015","1","Arizona","Phoenix ","PHO",698,519,31,2007,NA,NA,NA,44
"2015","1","Arizona","Tucson","TUC",262,191,NA,592,NA,NA,NA,NA
"2015","1","Arkansas","Fort Smith ","FSA",79,59,NA,216,NA,NA,NA,NA
"2015","1","California","Chula Vista","CVC",519,335,20,1056,NA,NA,NA,11
"2015","1","California","Fresno ","FRE",394,346,19,1033,NA,NA,NA,24
"2015","1","California","Imperial","IMP",73,113,NA,162,NA,NA,NA,NA
"2015","1","California","Los Angeles ","LOS",1518,1249,104,3757,NA,15,NA,84
"2015","1","California","Los Angeles County ","LAC",1476,1286,97,4178,NA,12,NA,58
"2015","1","California","Sacramento ","SAC",555,411,36,1274,NA,13,NA,NA
"2015","1","California","San Bernardino","SBD",1118,678,88,3513,NA,NA,NA,45
"2015","1","California","San Diego ","SND",444,407,32,948,NA,NA,NA,28
"2015","1","California","San Fernando Valley","SFV",842,890,72,2526,NA,NA,NA,84
"2015","1","California","San Francisco","SFR",1376,1196,64,3041,NA,24,NA,81
"2015","1","California","San Jose ","SNJ",878,626,132,1860,NA,NA,NA,11
"2015","1","California","Santa Ana","SAA",939,595,38,2472,NA,NA,NA,11
"2015","1","Colorado","Denver ","DEN",713,595,73,2603,NA,NA,NA,23
"2015","1","Connecticut","Hartford ","HAR",606,383,30,1855,NA,NA,NA,NA
"2015","1","Delaware","Dover","DVD",NA,NA,NA,NA,NA,NA,NA,NA
"2015","1","District of Columbia","Washington ","WAS",1060,982,94,2260,NA,17,NA,228
"2015","1","Florida","Hialeah","HIA",492,252,39,1252,NA,NA,NA,19
"2015","1","Florida","Jacksonville","JAC",300,207,26,851,NA,NA,NA,NA
"2015","1","Florida","Kendall","KND",426,378,53,1069,NA,11,NA,24
"2015","1","Florida","Miami ","MIA",856,733,94,2819,NA,10,NA,66
"2015","1","Florida","Oakland Park","OKL",1039,772,86,2507,NA,12,12,67
"2015","1","Florida","Orlando ","ORL",764,469,74,2352,NA,NA,NA,60
"2015","1","Florida","TAM","TAM",717,620,70,2132,NA,21,NA,39
"2015","1","Florida","West Palm Beach","WPB",516,435,66,1355,NA,20,NA,20
"2015","1","Georgia","Atlanta ","ATL",1591,1243,137,4081,NA,28,NA,99
"2015","1","Hawaii","Honolulu ","HHW",249,222,29,673,NA,NA,NA,NA
"2015","1","Idaho","Boise ","BOI",96,119,NA,142,NA,NA,NA,NA
"2015","1","Illinois","Chicago ","CHI",2234,1299,90,7582,NA,43,NA,440
"2015","1","Indiana","Indianapolis ","INP",295,319,49,664,NA,NA,NA,10
"2015","1","Iowa","Des Moines","DSM",138,42,NA,300,NA,NA,NA,NA
"2015","1","Kansas","Wichita","WIC",122,106,12,298,NA,NA,NA,NA
"2015","1","Kentucky","Louisville ","LOU",142,170,32,432,NA,12,NA,NA
"2015","1","Louisiana","New Orleans ","NOL",318,254,17,744,NA,NA,NA,NA
"2015","1","Maine","Portland ","POM",64,53,11,93,NA,NA,NA,NA
"2015","1","Maryland","Baltimore ","BAL",1054,593,53,2815,NA,16,NA,15
"2015","1","Massachusetts","Boston ","BOS",1195,767,61,2720,NA,16,NA,NA
"2015","1","Massachusetts","Lawrence","LAW",431,346,30,1093,NA,NA,NA,11
"2015","1","Michigan","Detroit ","DET",608,432,78,1681,NA,NA,NA,415
"2015","1","Minnesota","St. Paul ","SPM",544,385,40,1482,NA,NA,NA,11
"2015","1","Missouri","Kansas City ","KAN",311,251,37,659,NA,NA,NA,NA
"2015","1","Missouri","St. Louis ","STL",164,109,18,470,NA,NA,NA,NA
"2015","1","Montana","Helena ","HEL",32,75,NA,61,NA,NA,NA,NA
"2015","1","Nebraska","Omaha ","OMA",137,274,20,318,NA,NA,NA,NA
"2015","1","Nevada","Las Vegas ","LVG",567,497,56,1070,NA,NA,NA,NA
"2015","1","Nevada","Reno ","REN",69,56,NA,205,NA,NA,NA,NA
"2015","1","New Hampshire","Manchester ","MAN",104,72,NA,175,NA,NA,NA,NA
"2015","1","New Jersey","Mount Laurel","MTL",447,450,46,984,NA,NA,NA,NA
"2015","1","New Jersey","Newark ","NEW",2212,1471,141,4268,NA,25,NA,23
"2015","1","New Mexico","Albuquerque ","ABQ",179,83,NA,349,NA,NA,NA,NA
"2015","1","New York","Albany ","ALB",117,90,NA,302,NA,NA,NA,14
"2015","1","New York","Buffalo ","BUF",196,181,41,537,NA,20,NA,80
"2015","1","New York","Long Island","LNY",1204,627,47,3768,NA,11,NA,144
"2015","1","New York","New York ","NYC",3864,3137,511,10114,NA,23,10,289
"2015","1","New York","Queens","QNS",1290,565,30,3504,NA,NA,NA,163
"2015","1","North Carolina","Charlotte ","CLT",372,341,32,804,NA,NA,NA,NA
"2015","1","North Carolina","Raleigh","RAL",392,342,30,933,NA,NA,NA,NA
"2015","1","Ohio","Cincinnati ","CIN",174,135,10,342,NA,NA,NA,NA
"2015","1","Ohio","Cleveland ","CLE",225,222,20,447,NA,NA,NA,NA
"2015","1","Ohio","Columbus","CLM",232,192,24,484,NA,NA,NA,NA
"2015","1","Oklahoma","Oklahoma City ","OKC",285,210,23,964,NA,NA,NA,NA
"2015","1","Oregon","Portland ","POO",399,315,11,1130,NA,NA,NA,NA
"2015","1","Pennsylvania","Philadelphia","PHI",975,762,74,2394,NA,13,NA,11
"2015","1","Pennsylvania","Pittsburgh ","PIT",183,183,NA,410,NA,NA,NA,NA
"2015","1","Rhode Island","Providence ","PRO",200,131,20,367,NA,NA,NA,NA
"2015","1","South Carolina","Charleston ","CHL",262,196,32,592,NA,NA,NA,19
"2015","1","Tennessee","Memphis ","MEM",399,362,25,1055,NA,NA,NA,56
"2015","1","Texas","Dallas ","DAL",1699,1086,138,6449,NA,13,NA,160
"2015","1","Texas","El Paso ","ELP",529,410,28,1060,NA,NA,NA,22
"2015","1","Texas","Harlingen ","HLG",649,357,32,1437,NA,NA,NA,20
"2015","1","Texas","Houston ","HOU",2016,1210,211,4218,NA,20,NA,449
"2015","1","Texas","San Antonio ","SNA",1106,508,49,2412,NA,29,NA,34
"2015","1","Utah","Salt Lake City ","SLC",481,375,32,863,NA,NA,NA,NA
"2015","1","Vermont","St. Albans ","STA",31,60,21,88,NA,NA,NA,NA
"2015","1","Virginia","Norfolk ","NOR",322,265,26,800,NA,NA,NA,NA
"2015","1","Washington","Seattle ","SEA",731,458,45,1819,NA,14,NA,NA
"2015","1","Washington","Spokane ","SPO",39,49,10,82,NA,NA,NA,NA
"2015","1","Washington","Yakima","YAK",66,84,16,102,NA,NA,NA,NA
"2015","1","Wisconsin","Milwaukee ","MIL",267,229,33,600,NA,NA,NA,NA
"2015","1","Service Center","California","WSC",2041,6155,1690,5610,42983,62452,8328,335484
"2015","1","Service Center","Nebraska","NSC",49442,46308,2317,102582,1554,2105,470,3174
"2015","1","Service Center","Texas","SSC",10774,11183,504,22524,306,384,60,731
"2015","1","Service Center","Vermont","ESC",11758,17591,1245,18266,11856,3750,1624,160418
"2015","2","Alaska","Anchorage ","ANC",62,89,11,121,NA,NA,NA,NA
"2015","2","Arizona","Phoenix ","PHO",762,559,25,2176,NA,NA,NA,48
"2015","2","Arizona","Tucson","TUC",302,233,18,608,NA,NA,NA,NA
"2015","2","Arkansas","Fort Smith ","FSA",64,81,NA,221,NA,NA,NA,NA
"2015","2","California","Chula Vista","CVC",473,484,31,1051,NA,NA,NA,10
"2015","2","California","Fresno ","FRE",420,360,45,1096,NA,NA,NA,32
"2015","2","California","Imperial","IMP",100,133,NA,181,NA,NA,NA,NA
"2015","2","California","Los Angeles ","LOS",1435,1487,109,3925,NA,NA,NA,103
"2015","2","California","Los Angeles County ","LAC",1371,1303,96,4009,NA,12,NA,47
"2015","2","California","Sacramento ","SAC",511,628,45,1372,NA,NA,NA,NA
"2015","2","California","San Bernardino","SBD",1134,907,61,3700,NA,NA,NA,52
"2015","2","California","San Diego ","SND",428,336,22,1019,NA,NA,NA,22
"2015","2","California","San Fernando Valley","SFV",915,1111,101,2383,NA,15,NA,98
"2015","2","California","San Francisco","SFR",1347,1241,52,3301,NA,17,11,100
"2015","2","California","San Jose ","SNJ",876,844,38,1798,NA,NA,NA,NA
"2015","2","California","Santa Ana","SAA",961,401,31,2900,NA,NA,NA,10
"2015","2","Colorado","Denver ","DEN",719,588,59,2697,NA,10,NA,NA
"2015","2","Connecticut","Hartford ","HAR",512,420,55,1901,NA,NA,NA,NA
"2015","2","Delaware","Dover","DVD",NA,NA,NA,NA,NA,NA,NA,NA
"2015","2","District of Columbia","Washington ","WAS",869,1092,61,2141,NA,16,NA,212
"2015","2","Florida","Hialeah","HIA",497,407,34,1539,NA,NA,NA,17
"2015","2","Florida","Jacksonville","JAC",314,359,29,833,NA,NA,NA,NA
"2015","2","Florida","Kendall","KND",438,535,41,933,NA,NA,NA,19
"2015","2","Florida","Miami ","MIA",892,1155,106,2466,NA,19,NA,58
"2015","2","Florida","Oakland Park","OKL",1154,1020,105,2563,NA,10,NA,69
"2015","2","Florida","Orlando ","ORL",754,903,125,2075,NA,10,NA,65
"2015","2","Florida","TAM","TAM",706,692,51,2180,NA,NA,NA,61
"2015","2","Florida","West Palm Beach","WPB",600,504,70,1451,NA,14,NA,NA
"2015","2","Georgia","Atlanta ","ATL",1481,1428,174,3948,NA,33,NA,67
"2015","2","Hawaii","Honolulu ","HHW",252,294,37,588,NA,NA,NA,NA
"2015","2","Idaho","Boise ","BOI",78,170,NA,217,NA,NA,NA,NA
"2015","2","Illinois","Chicago ","CHI",2015,2021,138,7555,NA,43,NA,410
"2015","2","Indiana","Indianapolis ","INP",285,352,48,595,NA,NA,NA,NA
"2015","2","Iowa","Des Moines","DSM",125,114,NA,336,NA,NA,NA,10
"2015","2","Kansas","Wichita","WIC",102,131,NA,255,NA,NA,NA,NA
"2015","2","Kentucky","Louisville ","LOU",164,135,30,452,NA,NA,NA,NA
"2015","2","Louisiana","New Orleans ","NOL",333,327,28,725,NA,NA,NA,NA
"2015","2","Maine","Portland ","POM",52,47,NA,121,NA,NA,NA,NA
"2015","2","Maryland","Baltimore ","BAL",1095,499,71,3327,NA,NA,NA,NA
"2015","2","Massachusetts","Boston ","BOS",1079,683,54,3119,NA,NA,NA,14
"2015","2","Massachusetts","Lawrence","LAW",349,319,33,1120,NA,NA,NA,NA
"2015","2","Michigan","Detroit ","DET",553,575,61,1714,NA,17,NA,400
"2015","2","Minnesota","St. Paul ","SPM",509,343,45,1587,NA,NA,NA,NA
"2015","2","Missouri","Kansas City ","KAN",266,257,20,656,NA,NA,NA,10
"2015","2","Missouri","St. Louis ","STL",140,162,16,481,NA,NA,NA,NA
"2015","2","Montana","Helena ","HEL",36,101,NA,107,NA,NA,NA,NA
"2015","2","Nebraska","Omaha ","OMA",119,284,14,300,NA,NA,NA,NA
"2015","2","Nevada","Las Vegas ","LVG",602,586,60,1169,NA,NA,NA,NA
"2015","2","Nevada","Reno ","REN",90,116,12,271,NA,NA,NA,NA
"2015","2","New Hampshire","Manchester ","MAN",93,84,NA,213,NA,NA,NA,NA
"2015","2","New Jersey","Mount Laurel","MTL",402,606,43,1016,NA,NA,NA,NA
"2015","2","New Jersey","Newark ","NEW",2069,1732,129,4658,NA,NA,15,17
"2015","2","New Mexico","Albuquerque ","ABQ",150,205,NA,369,NA,12,NA,NA
"2015","2","New York","Albany ","ALB",124,153,NA,290,NA,NA,NA,15
"2015","2","New York","Buffalo ","BUF",189,276,26,590,NA,52,NA,61
"2015","2","New York","Long Island","LNY",1130,825,25,3967,NA,NA,NA,186
"2015","2","New York","New York ","NYC",3705,4124,380,9718,NA,40,11,257
"2015","2","New York","Queens","QNS",1232,698,14,3466,NA,NA,NA,160
"2015","2","North Carolina","Charlotte ","CLT",411,357,46,795,NA,NA,NA,NA
"2015","2","North Carolina","Raleigh","RAL",424,469,24,915,NA,NA,NA,NA
"2015","2","Ohio","Cincinnati ","CIN",128,159,16,323,NA,NA,NA,10
"2015","2","Ohio","Cleveland ","CLE",176,246,29,415,NA,NA,NA,NA
"2015","2","Ohio","Columbus","CLM",208,245,61,464,NA,NA,NA,10
"2015","2","Oklahoma","Oklahoma City ","OKC",241,234,15,969,NA,NA,NA,NA
"2015","2","Oregon","Portland ","POO",375,367,19,1116,NA,NA,NA,NA
"2015","2","Pennsylvania","Philadelphia","PHI",888,941,126,2405,NA,NA,NA,NA
"2015","2","Pennsylvania","Pittsburgh ","PIT",203,142,14,494,NA,NA,NA,NA
"2015","2","Rhode Island","Providence ","PRO",169,187,13,426,NA,NA,NA,NA
"2015","2","South Carolina","Charleston ","CHL",248,256,23,564,NA,NA,NA,19
"2015","2","Tennessee","Memphis ","MEM",395,391,13,1079,NA,23,NA,34
"2015","2","Texas","Dallas ","DAL",1678,1292,202,6532,NA,13,NA,176
"2015","2","Texas","El Paso ","ELP",574,574,25,1073,NA,NA,NA,32
"2015","2","Texas","Harlingen ","HLG",609,568,27,1519,NA,NA,NA,57
"2015","2","Texas","Houston ","HOU",2059,1691,223,4253,NA,32,NA,553
"2015","2","Texas","San Antonio ","SNA",1053,729,38,2622,NA,24,NA,10
"2015","2","Utah","Salt Lake City ","SLC",464,506,29,1016,NA,NA,NA,11
"2015","2","Vermont","St. Albans ","STA",42,34,NA,69,NA,NA,NA,NA
"2015","2","Virginia","Norfolk ","NOR",290,235,24,869,NA,NA,NA,NA
"2015","2","Washington","Seattle ","SEA",732,554,54,1824,NA,NA,NA,NA
"2015","2","Washington","Spokane ","SPO",51,58,14,112,NA,NA,NA,NA
"2015","2","Washington","Yakima","YAK",76,136,NA,127,NA,NA,NA,NA
"2015","2","Wisconsin","Milwaukee ","MIL",250,281,22,558,NA,NA,NA,NA
"2015","2","Service Center","California","WSC",2065,2975,930,5047,41365,66713,12025,315380
"2015","2","Service Center","Nebraska","NSC",53255,49414,2274,97992,1424,2205,293,3078
"2015","2","Service Center","Texas","SSC",11141,12743,541,19936,266,404,90,609
"2015","2","Service Center","Vermont","ESC",12292,10762,1116,19304,11944,4303,996,152776
