"year","quarter","state","city","code","immid_R","immid_A","immid_D","immid_P","other_R","other_A","other_D","other_P"
"2015","3","Alaska","Anchorage ","ANC",64,76,1,156,NA,NA,NA,1
"2015","3","Arizona","Phoenix ","PHO",973,638,16,2674,2,1,NA,71
"2015","3","Arizona","Tucson","TUC",305,363,13,520,1,7,NA,7
"2015","3","Arkansas","Fort Smith ","FSA",100,160,13,190,NA,2,NA,5
"2015","3","California","Chula Vista","CVC",595,349,28,1248,2,8,NA,8
"2015","3","California","Fresno ","FRE",439,357,49,1168,1,14,6,37
"2015","3","California","Imperial","IMP",113,121,6,224,NA,NA,1,1
"2015","3","California","Los Angeles ","LOS",1726,1881,93,4484,NA,10,2,152
"2015","3","California","Los Angeles County ","LAC",1748,1661,158,3528,2,5,1,53
"2015","3","California","Sacramento ","SAC",586,1084,59,1734,NA,12,3,5
"2015","3","California","San Bernardino","SBD",1237,1687,98,2910,NA,5,8,60
"2015","3","California","San Diego ","SND",437,420,24,1022,2,3,3,20
"2015","3","California","San Fernando Valley","SFV",971,957,120,2291,2,4,10,120
"2015","3","California","San Francisco","SFR",1532,1594,76,3455,3,39,6,110
"2015","3","California","San Jose ","SNJ",864,861,36,1643,1,8,4,4
"2015","3","California","Santa Ana","SAA",1079,398,40,3339,1,NA,5,7
"2015","3","Colorado","Denver ","DEN",843,385,59,2971,NA,2,2,8
"2015","3","Connecticut","Hartford ","HAR",603,386,87,1827,2,4,1,62
"2015","3","Delaware","Dover","DVD",NA,NA,NA,NA,NA,NA,NA,NA
"2015","3","District of Columbia","Washington ","WAS",1065,810,85,2855,NA,7,1,52
"2015","3","Florida","Hialeah","HIA",520,1090,33,1405,1,11,2,6
"2015","3","Florida","Jacksonville","JAC",366,329,25,785,NA,2,NA,4
"2015","3","Florida","Kendall","KND",465,412,48,963,3,14,5,8
"2015","3","Florida","Miami ","MIA",970,779,99,2628,2,10,3,60
"2015","3","Florida","Oakland Park","OKL",1256,828,119,2775,4,9,4,77
"2015","3","Florida","Orlando ","ORL",889,787,106,2159,1,5,1,62
"2015","3","Florida","TAM","TAM",833,1003,105,2022,NA,10,1,93
"2015","3","Florida","West Palm Beach","WPB",609,595,78,1534,1,11,32,5
"2015","3","Georgia","Atlanta ","ATL",1740,1149,129,4236,6,32,2,56
"2015","3","Hawaii","Honolulu ","HHW",265,261,15,562,NA,3,NA,2
"2015","3","Idaho","Boise ","BOI",78,520,12,245,NA,3,NA,3
"2015","3","Illinois","Chicago ","CHI",2341,2345,162,7179,3,48,7,336
"2015","3","Indiana","Indianapolis ","INP",312,333,44,638,NA,4,2,7
"2015","3","Iowa","Des Moines","DSM",117,163,11,292,2,NA,NA,3
"2015","3","Kansas","Wichita","WIC",138,140,8,263,NA,2,NA,6
"2015","3","Kentucky","Louisville ","LOU",184,127,26,456,NA,9,2,2
"2015","3","Louisiana","New Orleans ","NOL",384,409,35,689,1,11,NA,1
"2015","3","Maine","Portland ","POM",68,243,10,154,NA,NA,NA,NA
"2015","3","Maryland","Baltimore ","BAL",1156,617,53,3784,1,10,1,20
"2015","3","Massachusetts","Boston ","BOS",1252,663,24,3608,2,8,NA,15
"2015","3","Massachusetts","Lawrence","LAW",439,168,29,1455,1,8,1,1
"2015","3","Michigan","Detroit ","DET",591,526,62,1749,NA,19,5,353
"2015","3","Minnesota","St. Paul ","SPM",455,401,66,1493,NA,4,1,22
"2015","3","Missouri","Kansas City ","KAN",306,390,34,663,NA,NA,NA,9
"2015","3","Missouri","St. Louis ","STL",162,196,9,516,NA,2,NA,4
"2015","3","Montana","Helena ","HEL",39,212,2,97,1,2,NA,1
"2015","3","Nebraska","Omaha ","OMA",148,373,68,387,1,9,7,20
"2015","3","Nevada","Las Vegas ","LVG",682,524,56,1723,2,3,1,13
"2015","3","Nevada","Reno ","REN",88,182,7,362,NA,1,NA,3
"2015","3","New Hampshire","Manchester ","MAN",97,199,13,261,NA,2,1,NA
"2015","3","New Jersey","Mount Laurel","MTL",465,542,47,1206,NA,3,4,5
"2015","3","New Jersey","Newark ","NEW",2410,2057,159,5172,2,12,7,16
"2015","3","New Mexico","Albuquerque ","ABQ",182,297,21,315,1,NA,NA,6
"2015","3","New York","Albany ","ALB",104,48,8,373,NA,NA,1,13
"2015","3","New York","Buffalo ","BUF",193,467,23,709,NA,12,6,73
"2015","3","New York","Long Island","LNY",1369,651,31,4501,2,19,NA,58
"2015","3","New York","New York ","NYC",4130,3977,578,11657,5,104,8,513
"2015","3","New York","Queens","QNS",1372,300,36,4311,NA,10,1,170
"2015","3","North Carolina","Charlotte ","CLT",407,456,31,676,NA,1,NA,3
"2015","3","North Carolina","Raleigh","RAL",442,824,28,998,1,26,1,5
"2015","3","Ohio","Cincinnati ","CIN",162,185,16,295,NA,2,NA,5
"2015","3","Ohio","Cleveland ","CLE",245,196,30,432,NA,4,NA,3
"2015","3","Ohio","Columbus","CLM",235,245,45,443,NA,4,5,3
"2015","3","Oklahoma","Oklahoma City ","OKC",268,220,21,933,NA,6,NA,55
"2015","3","Oregon","Portland ","POO",416,426,22,986,NA,4,3,1
"2015","3","Pennsylvania","Philadelphia","PHI",1001,1319,101,2336,NA,3,NA,3
"2015","3","Pennsylvania","Pittsburgh ","PIT",192,147,16,685,NA,2,NA,4
"2015","3","Rhode Island","Providence ","PRO",156,418,17,458,NA,5,NA,5
"2015","3","South Carolina","Charleston ","CHL",252,273,21,566,NA,7,1,10
"2015","3","Tennessee","Memphis ","MEM",442,462,8,1092,1,2,1,56
"2015","3","Texas","Dallas ","DAL",1986,1527,157,7313,4,8,6,234
"2015","3","Texas","El Paso ","ELP",701,548,18,1304,3,10,NA,28
"2015","3","Texas","Harlingen ","HLG",677,779,20,1482,1,7,2,23
"2015","3","Texas","Houston ","HOU",2308,1689,182,4895,4,22,1,179
"2015","3","Texas","San Antonio ","SNA",1209,739,55,3077,2,12,3,51
"2015","3","Utah","Salt Lake City ","SLC",497,581,19,1057,2,9,2,12
"2015","3","Vermont","St. Albans ","STA",41,47,5,81,NA,NA,NA,NA
"2015","3","Virginia","Norfolk ","NOR",304,261,28,794,NA,2,NA,19
"2015","3","Washington","Seattle ","SEA",780,358,35,1948,NA,10,4,3
"2015","3","Washington","Spokane ","SPO",46,67,9,123,NA,4,NA,NA
"2015","3","Washington","Yakima","YAK",86,115,5,146,NA,1,NA,6
"2015","3","Wisconsin","Milwaukee ","MIL",295,276,36,611,NA,2,NA,10
"2015","3","Service Center","California","WSC",11488,5087,826,12031,58346,66064,8054,300791
"2015","3","Service Center","Nebraska","NSC",57422,51439,2445,98825,1707,1588,313,3289
"2015","3","Service Center","Texas","SSC",12447,8410,668,23672,324,293,30,675
"2015","3","Service Center","Vermont","ESC",4836,3618,928,20567,4688,2066,582,155506
"2015","4","Alaska","Anchorage ","ANC",66,65,NA,174,NA,NA,NA,NA
"2015","4","Arizona","Phoenix ","PHO",904,876,33,2827,NA,NA,NA,80
"2015","4","Arizona","Tucson","TUC",334,389,15,587,NA,NA,NA,NA
"2015","4","Arkansas","Fort Smith ","FSA",82,117,10,190,NA,NA,NA,NA
"2015","4","California","Chula Vista","CVC",507,368,31,1237,NA,NA,NA,NA
"2015","4","California","Fresno ","FRE",512,417,15,1255,NA,NA,NA,40
"2015","4","California","Imperial","IMP",87,253,NA,189,NA,NA,NA,NA
"2015","4","California","Los Angeles ","LOS",1618,2175,146,5244,NA,59,NA,104
"2015","4","California","Los Angeles County ","LAC",1600,1660,108,2499,NA,15,NA,41
"2015","4","California","Sacramento ","SAC",537,1088,39,1815,NA,15,NA,NA
"2015","4","California","San Bernardino","SBD",1254,1667,125,2163,NA,17,NA,75
"2015","4","California","San Diego ","SND",429,254,19,1162,NA,NA,NA,21
"2015","4","California","San Fernando Valley","SFV",968,1027,84,2247,NA,NA,NA,127
"2015","4","California","San Francisco","SFR",1412,1774,53,3322,NA,28,12,110
"2015","4","California","San Jose ","SNJ",931,921,33,1584,NA,10,NA,10
"2015","4","California","Santa Ana","SAA",1102,680,53,3399,NA,NA,NA,NA
"2015","4","Colorado","Denver ","DEN",799,347,60,3170,NA,15,NA,NA
"2015","4","Connecticut","Hartford ","HAR",570,274,103,1846,NA,NA,NA,80
"2015","4","Delaware","Dover","DVD",NA,NA,NA,NA,NA,NA,NA,NA
"2015","4","District of Columbia","Washington ","WAS",970,787,52,3108,NA,NA,NA,44
"2015","4","Florida","Hialeah","HIA",538,922,49,1211,NA,NA,NA,NA
"2015","4","Florida","Jacksonville","JAC",410,392,32,849,NA,NA,NA,NA
"2015","4","Florida","Kendall","KND",456,763,38,784,NA,11,NA,NA
"2015","4","Florida","Miami ","MIA",912,566,45,3009,NA,NA,NA,56
"2015","4","Florida","Oakland Park","OKL",1133,1673,130,2234,NA,31,NA,80
"2015","4","Florida","Orlando ","ORL",908,944,96,2099,NA,NA,NA,61
"2015","4","Florida","TAM","TAM",816,814,124,2164,NA,16,NA,123
"2015","4","Florida","West Palm Beach","WPB",570,792,55,1401,NA,NA,NA,NA
"2015","4","Georgia","Atlanta ","ATL",1774,1566,87,4401,NA,25,NA,40
"2015","4","Hawaii","Honolulu ","HHW",258,282,33,477,NA,NA,NA,NA
"2015","4","Idaho","Boise ","BOI",88,468,NA,353,NA,NA,NA,NA
"2015","4","Illinois","Chicago ","CHI",2447,1956,117,6843,NA,55,NA,276
"2015","4","Indiana","Indianapolis ","INP",322,381,31,637,NA,NA,NA,NA
"2015","4","Iowa","Des Moines","DSM",119,110,15,302,NA,NA,NA,NA
"2015","4","Kansas","Wichita","WIC",133,120,NA,290,NA,NA,NA,NA
"2015","4","Kentucky","Louisville ","LOU",186,221,24,465,NA,NA,NA,NA
"2015","4","Louisiana","New Orleans ","NOL",345,493,42,541,NA,NA,NA,NA
"2015","4","Maine","Portland ","POM",55,315,NA,191,NA,NA,NA,NA
"2015","4","Maryland","Baltimore ","BAL",1170,880,82,3969,NA,13,NA,12
"2015","4","Massachusetts","Boston ","BOS",1297,638,33,3787,NA,15,NA,56
"2015","4","Massachusetts","Lawrence","LAW",432,314,25,1415,NA,11,NA,NA
"2015","4","Michigan","Detroit ","DET",638,393,58,2037,NA,27,NA,323
"2015","4","Minnesota","St. Paul ","SPM",512,595,42,1205,NA,NA,NA,24
"2015","4","Missouri","Kansas City ","KAN",290,609,25,524,NA,NA,NA,10
"2015","4","Missouri","St. Louis ","STL",161,203,12,553,NA,NA,NA,NA
"2015","4","Montana","Helena ","HEL",46,158,NA,97,NA,NA,NA,NA
"2015","4","Nebraska","Omaha ","OMA",154,477,41,308,NA,19,NA,NA
"2015","4","Nevada","Las Vegas ","LVG",652,628,38,1993,NA,NA,NA,26
"2015","4","Nevada","Reno ","REN",80,204,13,376,NA,NA,NA,NA
"2015","4","New Hampshire","Manchester ","MAN",114,293,NA,361,NA,NA,NA,NA
"2015","4","New Jersey","Mount Laurel","MTL",499,1112,53,942,NA,NA,NA,NA
"2015","4","New Jersey","Newark ","NEW",2148,1886,135,5712,NA,25,NA,70
"2015","4","New Mexico","Albuquerque ","ABQ",192,298,12,252,NA,NA,NA,NA
"2015","4","New York","Albany ","ALB",123,126,NA,363,NA,NA,NA,11
"2015","4","New York","Buffalo ","BUF",184,421,85,768,NA,10,NA,103
"2015","4","New York","Long Island","LNY",1362,679,40,4800,NA,21,NA,81
"2015","4","New York","New York ","NYC",4005,3610,449,11722,NA,66,13,450
"2015","4","New York","Queens","QNS",1395,32,31,5380,NA,NA,NA,172
"2015","4","North Carolina","Charlotte ","CLT",433,428,29,667,NA,NA,NA,NA
"2015","4","North Carolina","Raleigh","RAL",495,647,45,914,NA,20,NA,NA
"2015","4","Ohio","Cincinnati ","CIN",158,151,17,349,NA,NA,NA,NA
"2015","4","Ohio","Cleveland ","CLE",207,254,19,387,NA,NA,NA,NA
"2015","4","Ohio","Columbus","CLM",234,316,54,369,NA,NA,NA,NA
"2015","4","Oklahoma","Oklahoma City ","OKC",304,216,14,1011,NA,18,NA,41
"2015","4","Oregon","Portland ","POO",375,387,19,845,NA,NA,NA,NA
"2015","4","Pennsylvania","Philadelphia","PHI",1055,1337,117,2339,NA,NA,NA,NA
"2015","4","Pennsylvania","Pittsburgh ","PIT",201,118,NA,910,NA,NA,NA,NA
"2015","4","Rhode Island","Providence ","PRO",134,502,20,329,NA,NA,NA,NA
"2015","4","South Carolina","Charleston ","CHL",285,195,16,709,NA,NA,NA,NA
"2015","4","Tennessee","Memphis ","MEM",486,587,23,1066,NA,NA,NA,63
"2015","4","Texas","Dallas ","DAL",1997,1500,103,7905,NA,10,NA,242
"2015","4","Texas","El Paso ","ELP",572,726,22,1144,NA,14,NA,22
"2015","4","Texas","Harlingen ","HLG",664,895,22,1288,NA,NA,NA,19
"2015","4","Texas","Houston ","HOU",2359,1468,145,5606,NA,29,NA,35
"2015","4","Texas","San Antonio ","SNA",1216,1279,25,2686,NA,19,NA,46
"2015","4","Utah","Salt Lake City ","SLC",489,674,26,929,NA,13,NA,22
"2015","4","Vermont","St. Albans ","STA",27,55,NA,112,NA,NA,NA,NA
"2015","4","Virginia","Norfolk ","NOR",339,351,34,919,NA,NA,NA,NA
"2015","4","Washington","Seattle ","SEA",810,541,42,2034,NA,10,NA,NA
"2015","4","Washington","Spokane ","SPO",45,68,NA,123,NA,NA,NA,NA
"2015","4","Washington","Yakima","YAK",103,173,NA,120,NA,NA,NA,NA
"2015","4","Wisconsin","Milwaukee ","MIL",254,319,28,554,NA,NA,NA,17
"2015","4","Service Center","California","WSC",15134,13328,923,20638,58015,35106,6566,329654
"2015","4","Service Center","Nebraska","NSC",54825,52516,2551,96093,1693,1474,184,3567
"2015","4","Service Center","Texas","SSC",11342,11883,524,22886,307,268,143,655
"2015","4","Service Center","Vermont","ESC",NA,4651,784,8789,NA,2585,700,142259
"2016","1","Alaska","Anchorage ","ANC",72,58,15,174,NA,NA,NA,NA
"2016","1","Arizona","Phoenix ","PHO",838,1273,30,2205,NA,13,NA,76
"2016","1","Arizona","Tucson","TUC",291,477,16,545,NA,NA,NA,11
"2016","1","Arkansas","Fort Smith ","FSA",98,106,NA,192,NA,NA,NA,NA
"2016","1","California","Chula Vista","CVC",547,422,26,1267,NA,NA,NA,NA
"2016","1","California","Fresno ","FRE",455,530,41,963,NA,12,NA,38
"2016","1","California","Imperial","IMP",78,218,NA,170,NA,NA,NA,NA
"2016","1","California","Los Angeles ","LOS",1343,1852,97,2807,NA,11,NA,43
"2016","1","California","Los Angeles County ","LAC",1565,1194,80,3363,NA,NA,NA,91
"2016","1","California","Sacramento ","SAC",548,769,41,1704,NA,NA,NA,NA
"2016","1","California","San Bernardino","SBD",1145,1072,121,1827,NA,NA,10,38
"2016","1","California","San Diego ","SND",446,258,26,943,NA,12,NA,NA
"2016","1","California","San Fernando Valley","SFV",946,827,85,2356,NA,15,NA,71
"2016","1","California","San Francisco","SFR",1429,1455,57,3483,NA,11,NA,22
"2016","1","California","San Jose ","SNJ",816,866,42,1694,NA,13,NA,24
"2016","1","California","Santa Ana","SAA",1119,1481,79,2703,NA,13,NA,NA
"2016","1","Colorado","Denver ","DEN",795,526,55,3074,NA,21,NA,57
"2016","1","Connecticut","Hartford ","HAR",635,402,71,2075,NA,NA,NA,102
"2016","1","Delaware","Dover","DVD",NA,41,NA,NA,NA,NA,NA,NA
"2016","1","District of Columbia","Washington ","WAS",1023,1163,73,3117,NA,NA,NA,126
"2016","1","Florida","Hialeah","HIA",521,1048,42,1080,NA,NA,NA,23
"2016","1","Florida","Jacksonville","JAC",365,262,46,945,NA,NA,NA,NA
"2016","1","Florida","Kendall","KND",457,584,38,944,NA,NA,NA,NA
"2016","1","Florida","Miami ","MIA",972,826,103,2653,NA,24,NA,50
"2016","1","Florida","Oakland Park","OKL",1146,802,84,2549,NA,16,NA,41
"2016","1","Florida","Orlando ","ORL",882,591,62,2725,NA,NA,NA,107
"2016","1","Florida","TAM","TAM",775,780,52,2129,NA,11,NA,NA
"2016","1","Florida","West Palm Beach","WPB",618,643,44,1364,NA,14,NA,16
"2016","1","Georgia","Atlanta ","ATL",1636,1527,98,4190,NA,47,NA,159
"2016","1","Hawaii","Honolulu ","HHW",229,232,12,437,NA,NA,NA,NA
"2016","1","Idaho","Boise ","BOI",97,283,NA,431,NA,NA,NA,NA
"2016","1","Illinois","Chicago ","CHI",2334,1856,99,6711,NA,61,NA,317
"2016","1","Indiana","Indianapolis ","INP",319,359,21,655,NA,NA,NA,NA
"2016","1","Iowa","Des Moines","DSM",125,106,11,314,NA,NA,NA,NA
"2016","1","Kansas","Wichita","WIC",146,112,NA,303,NA,NA,NA,NA
"2016","1","Kentucky","Louisville ","LOU",185,233,24,399,NA,NA,NA,NA
"2016","1","Louisiana","New Orleans ","NOL",311,371,38,647,NA,NA,NA,NA
"2016","1","Maine","Portland ","POM",57,214,NA,159,NA,NA,NA,NA
"2016","1","Maryland","Baltimore ","BAL",1124,914,64,3241,NA,NA,NA,180
"2016","1","Massachusetts","Boston ","BOS",1240,1122,92,3803,NA,NA,NA,98
"2016","1","Massachusetts","Lawrence","LAW",461,419,51,974,NA,NA,NA,50
"2016","1","Michigan","Detroit ","DET",646,868,52,1945,NA,38,NA,316
"2016","1","Minnesota","St. Paul ","SPM",522,316,28,1314,NA,NA,NA,20
"2016","1","Missouri","Kansas City ","KAN",283,541,21,517,NA,NA,NA,NA
"2016","1","Missouri","St. Louis ","STL",153,121,14,506,NA,NA,NA,NA
"2016","1","Montana","Helena ","HEL",49,210,NA,199,NA,NA,NA,NA
"2016","1","Nebraska","Omaha ","OMA",143,491,40,679,NA,NA,NA,NA
"2016","1","Nevada","Las Vegas ","LVG",607,756,37,1711,NA,NA,NA,17
"2016","1","Nevada","Reno ","REN",76,145,12,433,NA,NA,NA,NA
"2016","1","New Hampshire","Manchester ","MAN",85,212,NA,273,NA,NA,NA,11
"2016","1","New Jersey","Mount Laurel","MTL",428,665,40,1171,NA,NA,NA,41
"2016","1","New Jersey","Newark ","NEW",2244,1638,95,7025,NA,17,31,84
"2016","1","New Mexico","Albuquerque ","ABQ",166,333,NA,208,NA,NA,NA,NA
"2016","1","New York","Albany ","ALB",123,111,NA,338,NA,NA,NA,27
"2016","1","New York","Buffalo ","BUF",176,425,62,745,NA,11,50,61
"2016","1","New York","Long Island","LNY",1373,1168,43,4463,NA,10,NA,195
"2016","1","New York","New York ","NYC",3852,4621,434,13913,NA,100,NA,696
"2016","1","New York","Queens","QNS",1342,976,29,4760,NA,NA,NA,276
"2016","1","North Carolina","Charlotte ","CLT",476,467,35,713,NA,NA,NA,13
"2016","1","North Carolina","Raleigh","RAL",473,375,15,850,NA,NA,NA,32
"2016","1","Ohio","Cincinnati ","CIN",169,195,24,345,NA,NA,NA,NA
"2016","1","Ohio","Cleveland ","CLE",225,217,31,408,NA,NA,NA,NA
"2016","1","Ohio","Columbus","CLM",233,242,32,382,NA,NA,NA,NA
"2016","1","Oklahoma","Oklahoma City ","OKC",294,356,19,929,NA,NA,NA,34
"2016","1","Oregon","Portland ","POO",416,341,25,1003,NA,NA,NA,NA
"2016","1","Pennsylvania","Philadelphia","PHI",1016,1267,129,2833,NA,31,NA,127
"2016","1","Pennsylvania","Pittsburgh ","PIT",195,386,NA,707,NA,NA,NA,NA
"2016","1","Rhode Island","Providence ","PRO",169,503,21,466,NA,NA,NA,19
"2016","1","South Carolina","Charleston ","CHL",230,230,12,751,NA,NA,NA,20
"2016","1","Tennessee","Memphis ","MEM",448,443,30,1153,NA,NA,NA,46
"2016","1","Texas","Dallas ","DAL",1906,1693,181,7928,NA,11,NA,246
"2016","1","Texas","El Paso ","ELP",534,545,23,1092,NA,NA,NA,28
"2016","1","Texas","Harlingen ","HLG",631,802,21,1293,NA,NA,NA,17
"2016","1","Texas","Houston ","HOU",2376,1249,161,5905,NA,21,NA,16
"2016","1","Texas","San Antonio ","SNA",1154,847,37,2484,NA,10,NA,45
"2016","1","Utah","Salt Lake City ","SLC",484,545,18,894,NA,NA,NA,NA
"2016","1","Vermont","St. Albans ","STA",44,79,NA,101,NA,NA,NA,NA
"2016","1","Virginia","Norfolk ","NOR",318,357,31,961,NA,NA,NA,19
"2016","1","Washington","Seattle ","SEA",755,548,38,2299,NA,18,NA,NA
"2016","1","Washington","Spokane ","SPO",67,93,NA,138,NA,NA,NA,NA
"2016","1","Washington","Yakima","YAK",118,199,NA,166,NA,NA,NA,NA
"2016","1","Wisconsin","Milwaukee ","MIL",250,273,19,558,NA,NA,NA,16
"2016","1","Service Center","California","WSC",15362,10695,1310,18113,62057,27826,4331,361107
"2016","1","Service Center","Nebraska","NSC",53568,52435,2637,88729,1758,1769,247,3522
"2016","1","Service Center","Texas","SSC",12071,8563,483,12038,317,300,163,452
"2016","1","Service Center","Vermont","ESC",NA,1447,395,7817,NA,1214,391,141359
"2016","1","Service Center","Potomac","YSC",NA,5685,80,17554,NA,NA,NA,NA
"2016","2","Alaska","Anchorage ","ANC",60,43,NA,177,NA,NA,NA,NA
"2016","2","Arizona","Phoenix ","PHO",841,1269,129,1562,NA,28,NA,27
"2016","2","Arizona","Tucson","TUC",312,460,NA,604,NA,NA,NA,11
