,,,,,,,,,,,,,,
USCIS Field Office or Service Center Location,,Petitions by Category of Relatives and Case Status,,,,,,,,,,,,
,,Immediate Relative1,,,,All Other Relative1,,,,Total,,,,
,,Petitions Received2,Approved3,Denied4,Pending5,Petitions Received2,Approved3,Denied4,Pending5,Petitions Received2,Approved3,Denied4,Pending5,
 ,,,,,,,,,,,,,,
Total,," 131,962 "," 73,718 "," 8,630 "," 352,855 "," 85,713 "," 87,977 "," 4,195 "," 533,080 "," 217,675 "," 161,695 "," 12,825 "," 885,935 ",
,,,,,,,,,,,,,,
Field Office by State6,,,,,,,,,,,,,,
Alaska,,,,,,,,,,,,,,
,Anchorage , 191 , 92 , D , 439 , D , -   , -   , D , 194 , 92 , D , 445 ,
Arizona,,,,,,,,,,,,,,
 ,Phoenix ," 2,138 "," 1,171 ", 53 ," 5,792 ", 79 , 30 , -   , 206 ," 2,217 "," 1,201 ", 53 ," 5,998 ",
,Tucson, 572 , 434 , 24 ," 1,521 ", 16 , 22 , D , 68 , 588 , 456 , 25 ," 1,589 ",
Arkansas,,,,,,,,,,,,,,
,Fort Smith , 249 , 150 , 11 , 642 , 11 , D , -   , 17 , 260 , 152 , 11 , 659 ,
California,,,,,,,,,,,,,,
,Chula Vista," 1,293 ", 510 , 34 , 383 , 75 , D , D , 121 ," 1,368 ", 518 , 36 , 504 ,
,Fresno ," 1,714 ", 429 , 36 , 497 , 50 , 15 , 13 , 127 ," 1,764 ", 444 , 49 , 624 ,
,Imperial, 297 , 114 , -   , 802 , 28 , -   , -   , 53 , 325 , 114 , -   , 855 ,
,Los Angeles ," 3,466 "," 1,739 ", 113 ," 8,085 ", 178 , 42 , D , 281 ," 3,644 "," 1,781 ", 120 ," 8,366 ",
,Los Angeles County ," 3,895 "," 1,581 ", 156 ," 10,865 ", 271 , 15 , 22 , 508 ," 4,166 "," 1,596 ", 178 ," 11,373 ",
,Sacramento ," 1,863 ", 711 , 70 ," 4,993 ", 63 , D , D , 152 ," 1,926 ", 719 , 73 ," 5,145 ",
,San Bernardino," 2,919 "," 1,358 ", 65 ," 7,559 ", 148 , 23 , D , 255 ," 3,067 "," 1,381 ", 72 ," 7,814 ",
,San Diego ," 1,045 ", 353 , 39 ," 2,353 ", 66 , 18 , D , 117 ," 1,111 ", 371 , 45 ," 2,470 ",
,San Fernando Valley," 2,437 "," 1,161 ", 118 ," 6,692 ", 99 , 22 , 15 , 272 ," 2,536 "," 1,183 ", 133 ," 6,964 ",
,San Francisco," 3,722 "," 1,765 ", 115 ," 9,124 ", 245 , 20 , D , 514 ," 3,967 "," 1,785 ", 123 ," 9,638 ",
,San Jose ," 2,342 "," 1,108 ", 43 ," 5,546 ", 215 , 20 , D , 308 ," 2,557 "," 1,128 ", 51 ," 5,854 ",
,Santa Ana," 2,465 ", 866 , 71 ," 6,299 ", 181 , 15 , D , 351 ," 2,646 ", 881 , 76 ," 6,650 ",
Colorado,,,,,,,,,,,,,,
,Denver ," 1,650 ", 797 , 80 ," 4,487 ", 65 , D , -   , 141 ," 1,715 ", 801 , 80 ," 4,628 ",
Connecticut,,,,,,,,,,,,,,
,Hartford ," 1,543 ", 532 , 44 ," 4,198 ", 88 , D , -   , 195 ," 1,631 ", 535 , 44 ," 4,393 ",
District of Columbia,,,,,,,,,,,,,,
,Washington ," 2,830 "," 2,150 ", 191 ," 7,673 ", 213 , 56 , D , 317 ," 3,043 "," 2,206 ", 195 ," 7,990 ",
Florida,,,,,,,,,,,,,,
,Hialeah," 1,061 ", 661 , 50 ," 2,896 ", 58 , 10 , D , 104 ," 1,119 ", 671 , 53 ," 3,000 ",
,Jacksonville, 747 , 663 , 57 ," 1,650 ", 26 , 13 , D , 52 , 773 , 676 , 61 ," 1,702 ",
,Kendall," 1,038 ", 933 , 45 ," 3,159 ", 63 , 53 , D , 148 ," 1,101 ", 986 , 47 ," 3,307 ",
,Miami ," 1,653 ", 661 , 71 ," 4,699 ", 110 , 11 , D , 491 ," 1,763 ", 672 , 72 ," 5,190 ",
,Oakland Park," 2,161 "," 1,278 ", 91 ," 5,960 ", 96 , 19 , D , 229 ," 2,257 "," 1,297 ", 93 ," 6,189 ",
,Orlando ," 1,709 ", 768 , 67 ," 5,057 ", 73 , D , D , 125 ," 1,782 ", 776 , 68 ," 5,182 ",
,Tampa ," 1,789 ", 772 , 63 ," 5,206 ", 67 , D , -   , 157 ," 1,856 ", 779 , 63 ," 5,363 ",
,West Palm Beach," 1,439 ", 757 , 105 ," 3,593 ", 78 , D , -   , 150 ," 1,517 ", 760 , 105 ," 3,743 ",
Georgia,,,,,,,,,,,,,,
,Atlanta ," 3,980 "," 1,670 ", 98 ," 11,930 ", 206 , 18 , D , 419 ," 4,186 "," 1,688 ", 100 ," 12,349 ",
Hawaii,,,,,,,,,,,,,,
,Honolulu ," 4,795 "," 3,011 ", 265 ," 1,611 ", 433 , 88 , D , 46 ," 5,228 "," 3,099 ", 266 ," 1,657 ",
Idaho,,,,,,,,,,,,,,
,Boise , 246 , 74 , 14 , 538 , D , D , D , 12 , 252 , 76 , 16 , 550 ,
Illinois,,,,,,,,,,,,,,
,Chicago ," 5,158 "," 2,458 ", 133 ," 14,571 ", 227 , 11 , D , 543 ," 5,385 "," 2,469 ", 138 ," 15,114 ",
Indiana,,,,,,,,,,,,,,
,Indianapolis , 869 , 323 , 38 ," 2,167 ", 43 , -   , D , 72 , 912 , 323 , 41 ," 2,239 ",
Iowa,,,,,,,,,,,,,,
,Des Moines, 365 , 157 , 23 , 834 , 20 , -   , -   , 79 , 385 , 157 , 23 , 913 ,
Kansas,,,,,,,,,,,,,,
,Wichita, 325 , 106 , D , 804 , D , -   , -   , 25 , 330 , 106 , D , 829 ,
Kentucky,,,,,,,,,,,,,,
,Louisville , 512 , 181 , 12 ," 1,275 ", 19 , -   , -   , 44 , 531 , 181 , 12 ," 1,319 ",
Louisiana,,,,,,,,,,,,,,
,New Orleans , 881 , 511 , 65 ," 2,140 ", 61 , D , D , 189 , 942 , 519 , 67 ," 2,329 ",
Maine,,,,,,,,,,,,,,
,Portland , 143 , 215 , D , 309 , D , D , -   , D , 147 , 216 , D , 317 ,
Maryland,,,,,,,,,,,,,,
,Baltimore ," 2,950 "," 1,377 ", 206 ," 7,819 ", 130 , 33 , -   , 267 ," 3,080 "," 1,410 ", 206 ," 8,086 ",
Massachusetts,,,,,,,,,,,,,,
,Boston ," 2,808 "," 1,278 ", 107 ," 6,724 ", 115 , 12 , D , 227 ," 2,923 "," 1,290 ", 108 ," 6,951 ",
,Lawrence," 1,124 ", 478 , 55 ," 2,853 ", 43 , D , D , 77 ," 1,167 ", 481 , 57 ," 2,930 ",
Michigan,,,,,,,,,,,,,,
,Detroit ," 1,707 ", 880 , 74 ," 4,922 ", 93 , D , D , 437 ," 1,800 ", 885 , 77 ," 5,359 ",
Minnesota,,,,,,,,,,,,,,
,St. Paul ," 1,760 ", 509 , 113 ," 3,951 ", 59 , D , -   , 145 ," 1,819 ", 510 , 113 ," 4,096 ",
Missouri,,,,,,,,,,,,,,
,Kansas City , 784 , 806 , 69 ," 1,682 ", 38 , D , -   , 70 , 822 , 815 , 69 ," 1,752 ",
,St. Louis , 435 , 238 , 34 , 872 , 32 , D , D , 50 , 467 , 239 , 36 , 922 ,
Montana,,,,,,,,,,,,,,
,Helena , 65 , 80 , D , 124 , D , D , D , D , 69 , 81 , D , 129 ,
Nebraska,,,,,,,,,,,,,,
,Omaha , 531 , 512 , 48 ," 1,073 ", 24 , -   , -   , 62 , 555 , 512 , 48 ," 1,135 ",
Nevada,,,,,,,,,,,,,,
,Las Vegas ," 1,413 ", 692 , 74 ," 3,444 ", 54 , D , -   , 111 ," 1,467 ", 696 , 74 ," 3,555 ",
,Reno , 225 , 132 , D , 799 , D , -   , -   , 16 , 228 , 132 , D , 815 ,
New Hampshire,,,,,,,,,,,,,,
,Manchester , 250 , 117 , 15 , 571 , D , D , -   , 13 , 259 , 118 , 15 , 584 ,
New Jersey,,,,,,,,,,,,,,
,Mount Laurel," 1,214 ", 971 , 82 ," 3,521 ", 81 , D , -   , 176 ," 1,295 ", 973 , 82 ," 3,697 ",
,Newark ," 5,594 "," 3,436 ", 212 ," 12,968 ", 269 , D , D , 639 ," 5,863 "," 3,443 ", 216 ," 13,607 ",
New Mexico,,,,,,,,,,,,,,
,Albuquerque , 392 , 215 , D , 879 , 19 , -   , -   , 28 , 411 , 215 , D , 907 ,
New York,,,,,,,,,,,,,,
,Albany , 301 , 110 , D , 775 , 15 , D , -   , 61 , 316 , 111 , D , 836 ,
,Buffalo , 441 , 360 , 58 ," 1,225 ", 28 , D , D , 51 , 469 , 362 , 59 ," 1,276 ",
,Long Island," 3,724 "," 1,272 ", 26 ," 10,235 ", 162 , D , -   , 360 ," 3,886 "," 1,274 ", 26 ," 10,595 ",
,New York ," 5,594 "," 3,436 ", 212 ," 27,743 ", 269 , D , D ," 1,825 "," 5,863 "," 3,443 ", 216 ," 29,568 ",
,Queens," 3,887 "," 1,508 ", 44 ," 10,169 ", 327 , D , -   , 648 ," 4,214 "," 1,513 ", 44 ," 10,817 ",
North Carolina,,,,,,,,,,,,,,
,Charlotte ," 1,186 ", 779 , 84 ," 2,675 ", 34 , D , -   , 77 ," 1,220 ", 788 , 84 ," 2,752 ",
,Raleigh," 1,057 ", 969 , 48 ," 2,766 ", 26 , D , -   , 70 ," 1,083 ", 970 , 48 ," 2,836 ",
Ohio,,,,,,,,,,,,,,
,Cincinnati , 435 , 203 , 23 , 960 , 25 , -   , -   , 32 , 460 , 203 , 23 , 992 ,
,Cleveland , 590 , 239 , 28 ," 1,336 ", 23 , D , -   , 44 , 613 , 240 , 28 ," 1,380 ",
,Columbus, 599 , 246 , 57 ," 1,442 ", 24 , -   , -   , 46 , 623 , 246 , 57 ," 1,488 ",
Oklahoma,,,,,,,,,,,,,,
,Oklahoma City , 769 , 334 , 15 ," 1,908 ", 48 , -   , -   , 100 , 817 , 334 , 15 ," 2,008 ",
Oregon,,,,,,,,,,,,,,
,Portland , 953 , 274 , 18 ," 2,505 ", 53 , 10 , D , 112 ," 1,006 ", 284 , 19 ," 2,617 ",
Pennsylvania,,,,,,,,,,,,,,
,Philadelphia," 2,862 "," 1,363 ", 141 ," 7,377 ", 145 , D , -   , 273 ," 3,007 "," 1,370 ", 141 ," 7,650 ",
,Pittsburgh , 421 , 152 , 15 ," 1,006 ", 31 , D , -   , 47 , 452 , 155 , 15 ," 1,053 ",
Rhode Island,,,,,,,,,,,,,,
,Providence , 469 , 330 , 58 ," 1,212 ", 21 , -   , -   , 48 , 490 , 330 , 58 ," 1,260 ",
South Carolina,,,,,,,,,,,,,,
,Charleston , 628 , 320 , 32 ," 1,733 ", 34 , D , -   , 211 , 662 , 322 , 32 ," 1,944 ",
Tennessee,,,,,,,,,,,,,,
,Memphis ," 1,099 ", 933 , 65 ," 3,071 ", 36 , D , D , 93 ," 1,135 ", 936 , 66 ," 3,164 ",
Texas,,,,,,,,,,,,,,
,Dallas ," 4,456 "," 1,821 ", 192 ," 12,246 ", 225 , 12 , -   , 575 ," 4,681 "," 1,833 ", 192 ," 12,821 ",
,El Paso ," 1,242 "," 1,006 ", 32 ," 2,939 ", 31 , D , -   , 99 ," 1,273 "," 1,008 ", 32 ," 3,038 ",
,Harlingen ," 1,075 "," 1,318 ", 62 ," 2,180 ", 42 , 19 , D , 65 ," 1,117 "," 1,337 ", 65 ," 2,245 ",
,Houston ," 4,795 "," 3,011 ", 265 ," 11,007 ", 433 , 88 , D , 948 ," 5,228 "," 3,099 ", 266 ," 11,955 ",
,San Antonio ," 2,530 "," 1,794 ", 103 ," 5,603 ", 142 , 52 , D , 311 ," 2,672 "," 1,846 ", 112 ," 5,914 ",
Utah,,,,,,,,,,,,,,
,Salt Lake City , 897 , 387 , 30 ," 2,137 ", 32 , D , -   , 45 , 929 , 390 , 30 ," 2,182 ",
Vermont,,,,,,,,,,,,,,
,St. Albans , 61 , 333 , D , 213 , D , D , -   , D , 62 , 340 , D , 215 ,
Virginia,,,,,,,,,,,,,,
,Norfolk , 813 , 952 , 51 ," 1,920 ", 41 , D , -   , 80 , 854 , 955 , 51 ," 2,000 ",
Washington,,,,,,,,,,,,,,
,Seattle ," 2,052 ", 826 , 75 ," 4,798 ", 107 , D , -   , 164 ," 2,159 ", 832 , 75 ," 4,962 ",
,Spokane , 123 , 44 , 10 , 238 , D , D , D , D , 127 , 47 , 14 , 243 ,
,Yakima, 282 , 126 , 11 , 810 , D , D , -   , 15 , 290 , 130 , 11 , 825 ,
Wisconsin,,,,,,,,,,,,,,
,Milwaukee , 694 , 375 , 31 ," 1,679 ", 33 , D , D , 53 , 727 , 376 , 32 ," 1,732 ",
,,,,,,,,,,,,,,
Field Office by Territory6,,,,,,,,,,,,,,
Guam,,,,,,,,,,,,,,
,Hagatna, 190 , 108 , 30 , 411 , D , D , -   , D , 194 , 109 , 30 , 418 ,
U.S. Virgin Islands,,,,,,,,,,,,,,
,Charlotte Amalie, 74 , 42 , D , 278 , D , -   , -   , D , 75 , 42 , D , 281 ,
,Christiansted , 26 , D , D , 59 , D , -   , -   , D , 27 , D , D , 68 ,
Puerto Rico,,,,,,,,,,,,,,
,San Juan , 492 , 217 , 12 ," 1,971 ", 29 , D , -   , 70 , 521 , 219 , 12 ," 2,041 ",
,,,,,,,,,,,,,,
Service Center,,,,,,,,,,,,,,
,California, 219 ," 2,740 "," 2,519 "," 4,757 "," 43,689 "," 63,085 "," 2,786 "," 355,623 "," 43,908 "," 65,825 "," 5,305 "," 360,380 ",
,Nebraska, -   , 78 , -   , -   , D ," 6,478 ", D ," 19,379 ", D ," 6,556 ", D ," 19,379 ",
,Texas, -   , 70 , 36 , 30 , D ," 4,172 ", 256 ," 1,512 ", D ," 4,242 ", 292 ," 1,542 ",
,Vermont, 172 ," 1,692 ", 631 ," 12,890 "," 34,925 "," 13,332 ", 980 ," 140,792 "," 35,097 "," 15,024 "," 1,611 "," 153,682 ",
,,,,,,,,,,,,,,
D  Data withheld to protect applicants' privacy.,,,,,,,,,,,,,,
- Represents zero,,,,,,,,,,,,,,
"1 ""Immediate Relatives"" refers to petitions to sponsor Immediate Relatives of U.S. citizens. ""All Other Relatives"" refers to petitions to sponsor relatives under Family-based Preferences.",,,,,,,,,,,,,,
2  The number of new applications received and entered into a case-tracking system during the reporting period.,,,,,,,,,,,,,,
3  The number of applications approved during the reporting period.,,,,,,,,,,,,,,
"4  The number of applications that were denied, terminated, or withdrawn during the reporting period.",,,,,,,,,,,,,,
5  The number of applications awaiting a decision as of the end of the reporting period.,,,,,,,,,,,,,,
6  Represents the office location. The office location does not reflect the complete area covered by the office’s jurisdiction. Please refer to USCIS.gov for office jurisdictions.,,,,,,,,,,,,,,
"NOTE:  1) Some applications approved, denied, or pending a decision may have been received in prior reporting periods. ",,,,,,,,,,,,,,
               2) The report reflects the most up-to-date estimate available at the time the report is generated.,,,,,,,,,,,,,,
"Source:  Department of Homeland Security, U.S. Citizenship and Immigration Services, Performance Analysis System (PAS), November 2013",,,,,,,,,,,,,,
