"Number.of.I.130.Alien.Relative.Petitions.by.Category.of.Relatives..Case.Status..and.USCIS.Field.Office.or.Service.Center.Location..","X","code","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8"
"Alaska","Anchorage ","ANC","58","110"," D ","105"," -   "," D "," -   "," D "
"Arizona","Phoenix ","PHO","894","782","42","1,602"," -   ","25"," D ","105"
"Arizona","Tucson","TUC","348","280","14","575"," -   "," D "," -   "," D "
"Arkansas","Fort Smith ","FSA","90","74"," D ","119"," -   "," D "," -   "," D "
"California","Chula Vista","CVC","521","422","26","754"," D "," D "," -   "," D "
"California","Fresno ","FRE","432","362","13","783"," D ","22"," D ","29"
"California","Imperial","IMP","97","125","13","171"," -   "," D "," -   ","10"
"California","Los Angeles ","LOS","1,700","1,658","97","2,949"," -   "," D "," D ","134"
"California","Los Angeles County ","LAC","1,698","1,102","114","3,645"," D ","17"," D ","66"
"California","Sacramento ","SAC","498","478","50","923"," -   "," D "," D "," D "
"California","San Bernardino","SBD","1,237","1,028","43","2,466"," D ","24"," D ","10"
"California","San Diego ","SND","407","384","30","701"," -   ","16"," -   ","24"
"California","San Fernando Valley","SFV","997","1,016","72","1,995"," D ","11"," -   ","36"
"California","San Francisco","SFR","1,507","1,494","71","2,646"," D ","50"," D ","69"
"California","San Jose ","SNJ","959","940","27","1,520"," D ","24"," D "," D "
"California","Santa Ana","SAA","966","1,045","56","2,401"," -   ","11"," D "," D "
"Colorado","Denver ","DEN","698","386","77","2,104"," -   ","26"," D "," D "
"Connecticut","Hartford ","HAR","567","503","59","1,624"," -   "," -   "," -   "," D "
"Delaware","Dover","DVD","","","","","","","",""
"District of Columbia","Washington ","WAS","1,001","843","128","2,203"," -   ","11"," D ","35"
"Florida","Hialeah","HIA","481","436","40","929"," D ","17"," D ","30"
"Florida","Jacksonville","JAC","309","354","45","494"," D "," D "," -   ","12"
"Florida","Kendall","KND","462","370","48","1,070"," D ","12"," D ","32"
"Florida","Miami ","MIA","883","834","86","2,806"," D ","32"," D ","128"
"Florida","Oakland Park","OKL","1,137","970","114","2,445"," D ","29"," D ","63"
"Florida","Orlando ","ORL","768","676","85","2,307"," D "," D "," D ","26"
"Florida","TAM","TAM","771","503","72","2,244"," D ","21"," D ","31"
"Florida","West Palm Beach","WPB","591","605","59","930"," -   ","27"," D "," D "
"Georgia","Atlanta ","ATL","1,546","2,149","273","2,611"," D ","84"," D ","30"
"Hawaii","Honolulu ","HHW","266","220","14","653"," -   "," D "," -   ","34"
"Idaho","Boise ","BOI","80","85"," D ","119"," -   "," -   "," -   "," D "
"Illinois","Chicago ","CHI","2,028","1,649","183","6,722"," -   ","30"," D ","300"
"Indiana","Indianapolis ","INP","293","296","37","534"," -   "," D "," -   ","10"
"Iowa","Des Moines","DSM","103","87"," D ","273"," D "," D "," -   ","14"
"Kansas","Wichita","WIC","141","100"," D ","225"," -   "," -   "," -   ","10"
"Kentucky","Louisville ","LOU","145","166","20","306"," -   "," D "," -   ","12"
"Louisiana","New Orleans ","NOL","323","405","34","541"," -   ","20"," D "," D "
"Maine","Portland ","POM","48","73","10","79"," -   "," -   "," -   "," D "
"Maryland","Baltimore ","BAL","1,063","963","83","2,553"," -   ","22"," D ","18"
"Massachusetts","Boston ","BOS","1,103","1,094","73","2,338"," D ","15"," D ","24"
"Massachusetts","Lawrence","LAW","440","403","36","871"," -   "," D "," D ","23"
"Michigan","Detroit ","DET","594","719","68","1,343"," D ","28"," -   ","176"
"Minnesota","St. Paul ","SPM","485","497","43","962"," -   ","11"," -   ","28"
"Missouri","Kansas City ","KAN","305","286","35","449"," -   ","11"," D ","23"
"Missouri","St. Louis ","STL","146","186","17","334"," -   "," D "," -   ","10"
"Montana","Helena ","HEL","32","121"," D ","101"," -   "," -   "," -   "," D "
"Nebraska","Omaha ","OMA","120","77","14","247"," -   "," D "," -   "," D "
"Nevada","Las Vegas ","LVG","616","427","28","986"," D "," D "," D ","20"
"Nevada","Reno ","REN","73","99","13","168"," -   "," D "," -   "," D "
"New Hampshire","Manchester ","MAN","86","125"," D ","140"," -   "," -   "," -   "," D "
"New Jersey","Mount Laurel","MTL","434","442","40","691"," -   "," D "," -   ","14"
"New Jersey","Newark ","NEW","2,117","2,093","156","4,151"," D ","71","11","274"
"New Mexico","Albuquerque ","ABQ","162","102","12","260"," -   "," -   "," -   "," D "
"New York","Albany ","ALB","106","102"," D ","239"," -   "," D "," -   ","11"
"New York","Buffalo ","BUF","198","224","26","479"," -   "," D "," D ","16"
"New York","Long Island","LNY","1,291","995","33","2,750"," D ","12"," D ","50"
"New York","New York ","NYC","3,940","4,204","636","9,450"," D ","54","20","365"
"New York","Queens","QNS","1,365","1,803","38","2,880"," D "," D "," D ","40"
"North Carolina","Charlotte ","CLT","398","415","42","580"," D "," D "," -   "," D "
"North Carolina","Raleigh","RAL","431","358","45","826"," -   "," D "," D "," D "
"Ohio","Cincinnati ","CIN","136","186"," D ","272"," -   "," D "," -   "," D "
"Ohio","Cleveland ","CLE","218","214","17","330"," -   "," D "," -   "," -   "
"Ohio","Columbus","CLM","235","215","41","304"," -   "," D "," -   "," D "
"Oklahoma","Oklahoma City ","OKC","264","133","22","990"," D ","10"," D ","36"
"Oregon","Portland ","POO","377","192","27","927"," D "," D "," D "," D "
"Pennsylvania","Philadelphia","PHI","947","924","81","2,018"," -   ","11"," -   ","12"
"Pennsylvania","Pittsburgh ","PIT","208","135","17","352"," -   "," D "," -   "," D "
"Rhode Island","Providence ","PRO","176","172","27","288"," -   "," D "," -   "," D "
"South Carolina","Charleston ","CHL","252","271","30","422"," -   "," D "," D "," D "
"Tennessee","Memphis ","MEM","395","385","30","756"," D ","15"," -   ","12"
"Texas","Dallas ","DAL","1,757","1,616","141","4,808"," D ","24"," D ","238"
"Texas","El Paso ","ELP","666","480","25","832"," D "," D "," D ","42"
"Texas","Harlingen ","HLG","685","555","35","1,026"," D ","15"," D "," D "
"Texas","Houston ","HOU","2,065","1,838","158","3,423"," -   ","46"," D ","463"
"Texas","San Antonio ","SNA","1,179","1,319","41","1,748"," D ","39"," D ","31"
"Utah","Salt Lake City ","SLC","442","383","24","990"," D ","12"," D ","22"
"Vermont","St. Albans ","STA","23","63"," D ","135"," -   "," -   "," -   "," -   "
"Virginia","Norfolk ","NOR","304","295","34","531"," -   "," D "," -   "," -   "
"Washington","Seattle ","SEA","710","420","37","1,436"," -   "," D "," -   "," D "
"Washington","Spokane ","SPO","41","59"," D ","59"," -   "," -   "," -   "," -   "
"Washington","Yakima","YAK","76","203","10","98"," -   "," D "," D "," D "
"Wisconsin","Milwaukee ","MIL","262","315","34","540"," D "," D "," -   ","13"
"Service Center","California","WSC","2,245","12,850","3,044","6,655","54,094","49,439","4,242","374,442"
"Service Center","Nebraska","NSC","62,686","49,570","1,840","127,601","2,013","2,532","430","4,985"
"Service Center","Texas","SSC","13,097","23,844","1,179","23,756","396","1,082","153","831"
"Service Center","Vermont","ESC","13,836","14,699","1,324","30,130","14,055","5,418","2,511","149,042"
