"state","city","code","immid_R.2015.1","immid_A.2015.1","immid_D.2015.1","immid_P.2015.1","other_R.2015.1","other_A.2015.1","other_D.2015.1","other_P.2015.1","immid_R.2015.2","immid_A.2015.2","immid_D.2015.2","immid_P.2015.2","other_R.2015.2","other_A.2015.2","other_D.2015.2","other_P.2015.2","immid_R.2015.3","immid_A.2015.3","immid_D.2015.3","immid_P.2015.3","other_R.2015.3","other_A.2015.3","other_D.2015.3","other_P.2015.3","immid_R.2015.4","immid_A.2015.4","immid_D.2015.4","immid_P.2015.4","other_R.2015.4","other_A.2015.4","other_D.2015.4","other_P.2015.4","immid_R.2016.1","immid_A.2016.1","immid_D.2016.1","immid_P.2016.1","other_R.2016.1","other_A.2016.1","other_D.2016.1","other_P.2016.1","immid_R.2016.2","immid_A.2016.2","immid_D.2016.2","immid_P.2016.2","other_R.2016.2","other_A.2016.2","other_D.2016.2","other_P.2016.2","immid_R.2016.3","immid_A.2016.3","immid_D.2016.3","immid_P.2016.3","other_R.2016.3","other_A.2016.3","other_D.2016.3","other_P.2016.3","immid_R.2016.4","immid_A.2016.4","immid_D.2016.4","immid_P.2016.4","other_R.2016.4","other_A.2016.4","other_D.2016.4","other_P.2016.4"
"Alaska","Anchorage ","ANC","77",96,NA,122,NA,NA,NA,NA,62,89,11,121,NA,NA,NA,NA,64,76,1,156,NA,NA,NA,1,66,65,NA,174,NA,NA,NA,NA,72,58,15,174,NA,NA,NA,NA,60,43,NA,177,NA,NA,NA,NA,72,35,NA,189,NA,NA,NA,NA,78,61,NA,183,NA,NA,NA,NA
"Arizona","Phoenix ","PHO","698",519,31,2007,NA,NA,NA,44,762,559,25,2176,NA,NA,NA,48,973,638,16,2674,2,1,NA,71,904,876,33,2827,NA,NA,NA,80,838,1273,30,2205,NA,13,NA,76,841,1269,129,1562,NA,28,NA,27,1108,892,66,1819,NA,34,NA,NA,916,495,33,2195,NA,NA,NA,21
"Arizona","Tucson","TUC","262",191,NA,592,NA,NA,NA,NA,302,233,18,608,NA,NA,NA,NA,305,363,13,520,1,7,NA,7,334,389,15,587,NA,NA,NA,NA,291,477,16,545,NA,NA,NA,11,312,460,NA,604,NA,NA,NA,11,378,524,17,809,NA,NA,NA,NA,328,543,NA,800,NA,10,NA,NA
"Arkansas","Fort Smith ","FSA","79",59,NA,216,NA,NA,NA,NA,64,81,NA,221,NA,NA,NA,NA,100,160,13,190,NA,2,NA,5,82,117,10,190,NA,NA,NA,NA,98,106,NA,192,NA,NA,NA,NA,94,171,NA,NA,NA,NA,NA,NA,106,202,NA,203,NA,NA,NA,NA,117,135,NA,230,NA,NA,NA,NA
"California","Chula Vista","CVC","519",335,20,1056,NA,NA,NA,11,473,484,31,1051,NA,NA,NA,10,595,349,28,1248,2,8,NA,8,507,368,31,1237,NA,NA,NA,NA,547,422,26,1267,NA,NA,NA,NA,327,198,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"California","Fresno ","FRE","394",346,19,1033,NA,NA,NA,24,420,360,45,1096,NA,NA,NA,32,439,357,49,1168,1,14,6,37,512,417,15,1255,NA,NA,NA,40,455,530,41,963,NA,12,NA,38,444,414,36,916,NA,NA,NA,48,578,284,16,968,NA,NA,NA,33,613,430,40,1056,NA,NA,NA,32
"California","Imperial","IMP","73",113,NA,162,NA,NA,NA,NA,100,133,NA,181,NA,NA,NA,NA,113,121,6,224,NA,NA,1,1,87,253,NA,189,NA,NA,NA,NA,78,218,NA,170,NA,NA,NA,NA,94,192,NA,163,NA,NA,NA,NA,119,210,NA,195,NA,NA,NA,NA,111,199,14,199,NA,NA,NA,NA
"California","Los Angeles ","LOS","1,518",1249,104,3757,NA,15,NA,84,1435,1487,109,3925,NA,NA,NA,103,1726,1881,93,4484,NA,10,2,152,1618,2175,146,5244,NA,59,NA,104,1343,1852,97,2807,NA,11,NA,43,1406,1425,164,2743,NA,27,NA,36,1642,1297,148,3229,NA,22,NA,30,1532,1357,71,3310,NA,14,NA,53
"California","Los Angeles County ","LAC","1,476",1286,97,4178,NA,12,NA,58,1371,1303,96,4009,NA,12,NA,47,1748,1661,158,3528,2,5,1,53,1600,1660,108,2499,NA,15,NA,41,1565,1194,80,3363,NA,NA,NA,91,1453,1302,93,3291,NA,NA,NA,85,1848,1407,138,3433,NA,24,NA,62,1804,1379,170,3528,NA,16,NA,46
"California","Sacramento ","SAC","555",411,36,1274,NA,13,NA,NA,511,628,45,1372,NA,NA,NA,NA,586,1084,59,1734,NA,12,3,5,537,1088,39,1815,NA,15,NA,NA,548,769,41,1704,NA,NA,NA,NA,628,651,47,1976,NA,NA,NA,NA,649,901,60,1673,NA,13,NA,14,670,1159,54,1325,NA,14,NA,NA
"California","San Bernardino","SBD","1,118",678,88,3513,NA,NA,NA,45,1134,907,61,3700,NA,NA,NA,52,1237,1687,98,2910,NA,5,8,60,1254,1667,125,2163,NA,17,NA,75,1145,1072,121,1827,NA,NA,10,38,1265,1082,93,1845,NA,NA,NA,47,1473,966,106,2158,NA,NA,NA,56,1427,1412,81,2455,NA,10,NA,33
"California","San Diego ","SND","444",407,32,948,NA,NA,NA,28,428,336,22,1019,NA,NA,NA,22,437,420,24,1022,2,3,3,20,429,254,19,1162,NA,NA,NA,21,446,258,26,943,NA,12,NA,NA,705,203,18,2762,NA,NA,NA,NA,1061,746,56,2762,NA,NA,NA,NA,1054,842,26,2790,NA,NA,NA,NA
"California","San Fernando Valley","SFV","842",890,72,2526,NA,NA,NA,84,915,1111,101,2383,NA,15,NA,98,971,957,120,2291,2,4,10,120,968,1027,84,2247,NA,NA,NA,127,946,827,85,2356,NA,15,NA,71,942,1063,82,2179,NA,10,NA,58,1095,886,72,2419,NA,33,NA,19,1030,819,74,2695,NA,34,NA,11
"California","San Francisco","SFR","1,376",1196,64,3041,NA,24,NA,81,1347,1241,52,3301,NA,17,11,100,1532,1594,76,3455,3,39,6,110,1412,1774,53,3322,NA,28,12,110,1429,1455,57,3483,NA,11,NA,22,1514,1287,54,3765,NA,13,NA,50,1768,1213,66,4539,NA,26,NA,17,1739,1356,42,4898,NA,19,NA,36
"California","San Jose ","SNJ","878",626,132,1860,NA,NA,NA,11,876,844,38,1798,NA,NA,NA,NA,864,861,36,1643,1,8,4,4,931,921,33,1584,NA,10,NA,10,816,866,42,1694,NA,13,NA,24,756,943,35,1538,NA,12,NA,37,883,689,40,2100,NA,12,NA,60,923,549,18,2504,NA,NA,NA,48
"California","Santa Ana","SAA","939",595,38,2472,NA,NA,NA,11,961,401,31,2900,NA,NA,NA,10,1079,398,40,3339,1,NA,5,7,1102,680,53,3399,NA,NA,NA,NA,1119,1481,79,2703,NA,13,NA,NA,1117,916,94,2786,NA,32,NA,NA,1296,728,94,3213,NA,29,12,NA,1280,894,69,3475,NA,20,15,NA
"Colorado","Denver ","DEN","713",595,73,2603,NA,NA,NA,23,719,588,59,2697,NA,10,NA,NA,843,385,59,2971,NA,2,2,8,799,347,60,3170,NA,15,NA,NA,795,526,55,3074,NA,21,NA,57,845,475,50,3183,NA,18,NA,40,944,478,64,3448,NA,10,NA,19,843,1097,70,3017,NA,NA,NA,18
"Connecticut","Hartford ","HAR","606",383,30,1855,NA,NA,NA,NA,512,420,55,1901,NA,NA,NA,NA,603,386,87,1827,2,4,1,62,570,274,103,1846,NA,NA,NA,80,635,402,71,2075,NA,NA,NA,102,636,603,126,1817,NA,NA,NA,102,729,636,96,2051,NA,NA,NA,125,702,436,103,2161,NA,NA,NA,123
"Delaware","Dover","DVD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41,NA,NA,NA,NA,NA,NA,NA,101,NA,14,NA,NA,NA,NA,NA,37,NA,11,NA,NA,NA,NA,NA,44,NA,NA,NA,NA,NA,NA
"District of Columbia","Washington ","WAS","1,060",982,94,2260,NA,17,NA,228,869,1092,61,2141,NA,16,NA,212,1065,810,85,2855,NA,7,1,52,970,787,52,3108,NA,NA,NA,44,1023,1163,73,3117,NA,NA,NA,126,960,1083,82,3099,NA,10,NA,116,1093,798,71,2885,NA,NA,NA,151,1224,368,44,3765,NA,10,NA,146
"Florida","Hialeah","HIA","492",252,39,1252,NA,NA,NA,19,497,407,34,1539,NA,NA,NA,17,520,1090,33,1405,1,11,2,6,538,922,49,1211,NA,NA,NA,NA,521,1048,42,1080,NA,NA,NA,23,522,621,32,1130,NA,NA,NA,22,621,521,30,1409,NA,NA,NA,13,602,659,34,1530,NA,NA,NA,12
"Florida","Jacksonville","JAC","300",207,26,851,NA,NA,NA,NA,314,359,29,833,NA,NA,NA,NA,366,329,25,785,NA,2,NA,4,410,392,32,849,NA,NA,NA,NA,365,262,46,945,NA,NA,NA,NA,338,343,22,903,NA,NA,NA,NA,385,197,21,1085,NA,NA,NA,NA,459,580,40,931,NA,NA,NA,NA
"Florida","Kendall","KND","426",378,53,1069,NA,11,NA,24,438,535,41,933,NA,NA,NA,19,465,412,48,963,3,14,5,8,456,763,38,784,NA,11,NA,NA,457,584,38,944,NA,NA,NA,NA,444,535,38,992,NA,NA,NA,NA,541,451,46,1218,NA,NA,NA,NA,491,186,34,1646,NA,10,NA,NA
"Florida","Miami ","MIA","856",733,94,2819,NA,10,NA,66,892,1155,106,2466,NA,19,NA,58,970,779,99,2628,2,10,3,60,912,566,45,3009,NA,NA,NA,56,972,826,103,2653,NA,24,NA,50,889,650,63,2831,NA,17,NA,66,1046,626,100,3253,10,17,NA,54,937,623,75,3552,NA,32,NA,30
"Florida","Fort Myers","OFM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,NA,NA,903,NA,NA,NA,10
"Florida","Oakland Park","OKL","1,039",772,86,2507,NA,12,12,67,1154,1020,105,2563,NA,10,NA,69,1256,828,119,2775,4,9,4,77,1133,1673,130,2234,NA,31,NA,80,1146,802,84,2549,NA,16,NA,41,1250,987,81,2845,NA,13,15,31,1516,645,90,3835,NA,NA,NA,36,1320,443,80,4390,NA,10,NA,28
"Florida","Orlando ","ORL","764",469,74,2352,NA,NA,NA,60,754,903,125,2075,NA,10,NA,65,889,787,106,2159,1,5,1,62,908,944,96,2099,NA,NA,NA,61,882,591,62,2725,NA,NA,NA,107,871,975,89,2647,NA,25,NA,97,1128,806,81,3015,NA,NA,NA,93,1004,674,92,3492,NA,18,NA,74
"Florida","TAM","TAM","717",620,70,2132,NA,21,NA,39,706,692,51,2180,NA,NA,NA,61,833,1003,105,2022,NA,10,1,93,816,814,124,2164,NA,16,NA,123,775,780,52,2129,NA,11,NA,NA,802,905,74,2077,NA,NA,NA,NA,941,659,53,2438,NA,NA,NA,NA,833,453,47,2424,NA,NA,NA,NA
"Florida","West Palm Beach","WPB","516",435,66,1355,NA,20,NA,20,600,504,70,1451,NA,14,NA,NA,609,595,78,1534,1,11,32,5,570,792,55,1401,NA,NA,NA,NA,618,643,44,1364,NA,14,NA,16,604,583,66,1402,NA,11,NA,23,767,591,65,1642,NA,NA,NA,117,739,766,88,1613,NA,NA,NA,137
"Georgia","Atlanta ","ATL","1,591",1243,137,4081,NA,28,NA,99,1481,1428,174,3948,NA,33,NA,67,1740,1149,129,4236,6,32,2,56,1774,1566,87,4401,NA,25,NA,40,1636,1527,98,4190,NA,47,NA,159,1702,1631,91,4370,NA,38,NA,134,2082,1737,177,4817,NA,22,NA,117,2157,1946,133,5026,NA,48,NA,75
"Hawaii","Honolulu ","HHW","249",222,29,673,NA,NA,NA,NA,252,294,37,588,NA,NA,NA,NA,265,261,15,562,NA,3,NA,2,258,282,33,477,NA,NA,NA,NA,229,232,12,437,NA,NA,NA,NA,264,192,21,471,NA,NA,NA,NA,276,197,26,513,NA,NA,NA,NA,242,231,32,515,NA,10,NA,NA
"Idaho","Boise ","BOI","96",119,NA,142,NA,NA,NA,NA,78,170,NA,217,NA,NA,NA,NA,78,520,12,245,NA,3,NA,3,88,468,NA,353,NA,NA,NA,NA,97,283,NA,431,NA,NA,NA,NA,78,405,NA,377,NA,NA,NA,NA,109,366,NA,246,NA,NA,NA,NA,101,414,NA,206,NA,NA,NA,NA
"Illinois","Chicago ","CHI","2,234",1299,90,7582,NA,43,NA,440,2015,2021,138,7555,NA,43,NA,410,2341,2345,162,7179,3,48,7,336,2447,1956,117,6843,NA,55,NA,276,2334,1856,99,6711,NA,61,NA,317,2382,2229,186,6183,NA,29,NA,294,2589,2205,155,6105,NA,43,NA,247,2635,1920,139,6223,NA,58,NA,191
"Indiana","Indianapolis ","INP","295",319,49,664,NA,NA,NA,10,285,352,48,595,NA,NA,NA,NA,312,333,44,638,NA,4,2,7,322,381,31,637,NA,NA,NA,NA,319,359,21,655,NA,NA,NA,NA,318,413,24,597,NA,NA,NA,NA,367,299,23,701,NA,NA,NA,NA,412,394,57,797,NA,NA,NA,NA
"Iowa","Des Moines","DSM","138",42,NA,300,NA,NA,NA,NA,125,114,NA,336,NA,NA,NA,10,117,163,11,292,2,NA,NA,3,119,110,15,302,NA,NA,NA,NA,125,106,11,314,NA,NA,NA,NA,115,51,NA,375,NA,NA,NA,NA,138,83,13,415,NA,NA,NA,13,129,57,NA,499,NA,NA,NA,14
"Kansas","Wichita","WIC","122",106,12,298,NA,NA,NA,NA,102,131,NA,255,NA,NA,NA,NA,138,140,8,263,NA,2,NA,6,133,120,NA,290,NA,NA,NA,NA,146,112,NA,303,NA,NA,NA,NA,105,190,NA,216,NA,NA,NA,NA,165,78,NA,326,NA,NA,NA,NA,162,118,NA,394,NA,NA,NA,NA
"Kentucky","Louisville ","LOU","142",170,32,432,NA,12,NA,NA,164,135,30,452,NA,NA,NA,NA,184,127,26,456,NA,9,2,2,186,221,24,465,NA,NA,NA,NA,185,233,24,399,NA,NA,NA,NA,173,176,38,353,NA,NA,NA,13,219,130,34,423,NA,NA,NA,10,171,169,23,418,NA,NA,NA,NA
"Louisiana","New Orleans ","NOL","318",254,17,744,NA,NA,NA,NA,333,327,28,725,NA,NA,NA,NA,384,409,35,689,1,11,NA,1,345,493,42,541,NA,NA,NA,NA,311,371,38,647,NA,NA,NA,NA,340,355,56,585,NA,NA,NA,NA,379,200,38,776,NA,NA,NA,NA,338,326,26,782,NA,NA,NA,NA
"Maine","Portland ","POM","64",53,11,93,NA,NA,NA,NA,52,47,NA,121,NA,NA,NA,NA,68,243,10,154,NA,NA,NA,NA,55,315,NA,191,NA,NA,NA,NA,57,214,NA,159,NA,NA,NA,NA,60,190,NA,144,NA,NA,NA,NA,48,269,NA,143,NA,NA,NA,NA,62,316,11,158,NA,NA,NA,NA
"Maryland","Baltimore ","BAL","1,054",593,53,2815,NA,16,NA,15,1095,499,71,3327,NA,NA,NA,NA,1156,617,53,3784,1,10,1,20,1170,880,82,3969,NA,13,NA,12,1124,914,64,3241,NA,NA,NA,180,1137,683,48,3560,NA,NA,NA,210,1340,618,31,3707,NA,13,NA,212,1272,562,43,4280,NA,NA,NA,236
"Massachusetts","Boston ","BOS","1,195",767,61,2720,NA,16,NA,NA,1079,683,54,3119,NA,NA,NA,14,1252,663,24,3608,2,8,NA,15,1297,638,33,3787,NA,15,NA,56,1240,1122,92,3803,NA,NA,NA,98,1252,1119,58,3980,NA,NA,NA,124,1401,1142,57,4264,NA,11,NA,148,1430,1371,134,4130,NA,16,NA,157
"Massachusetts","Lawrence","LAW","431",346,30,1093,NA,NA,NA,11,349,319,33,1120,NA,NA,NA,NA,439,168,29,1455,1,8,1,1,432,314,25,1415,NA,11,NA,NA,461,419,51,974,NA,NA,NA,50,453,376,42,988,NA,NA,NA,46,496,293,40,1152,NA,NA,NA,40,474,482,71,1102,NA,NA,NA,44
