"state","city","code","immid_R.2015.1","immid_A.2015.1","immid_D.2015.1","immid_P.2015.1","other_R.2015.1","other_A.2015.1","other_D.2015.1","other_P.2015.1","immid_R.2015.2","immid_A.2015.2","immid_D.2015.2","immid_P.2015.2","other_R.2015.2","other_A.2015.2","other_D.2015.2","other_P.2015.2","immid_R.2015.3","immid_A.2015.3","immid_D.2015.3","immid_P.2015.3","other_R.2015.3","other_A.2015.3","other_D.2015.3","other_P.2015.3","immid_R.2015.4","immid_A.2015.4","immid_D.2015.4","immid_P.2015.4","other_R.2015.4","other_A.2015.4","other_D.2015.4","other_P.2015.4","immid_R.2016.1","immid_A.2016.1","immid_D.2016.1","immid_P.2016.1","other_R.2016.1","other_A.2016.1","other_D.2016.1","other_P.2016.1","immid_R.2016.2","immid_A.2016.2","immid_D.2016.2","immid_P.2016.2","other_R.2016.2","other_A.2016.2","other_D.2016.2","other_P.2016.2","immid_R.2016.3","immid_A.2016.3","immid_D.2016.3","immid_P.2016.3","other_R.2016.3","other_A.2016.3","other_D.2016.3","other_P.2016.3","immid_R.2016.4","immid_A.2016.4","immid_D.2016.4","immid_P.2016.4","other_R.2016.4","other_A.2016.4","other_D.2016.4","other_P.2016.4"
"Michigan","Detroit ","DET","608",432,78,1681,NA,NA,NA,415,553,575,61,1714,NA,17,NA,400,591,526,62,1749,NA,19,5,353,638,393,58,2037,NA,27,NA,323,646,868,52,1945,NA,38,NA,316,586,1065,70,1475,NA,62,NA,251,652,942,65,1408,NA,51,NA,202,744,969,100,1403,NA,27,NA,175
"Minnesota","St. Paul ","SPM","544",385,40,1482,NA,NA,NA,11,509,343,45,1587,NA,NA,NA,NA,455,401,66,1493,NA,4,1,22,512,595,42,1205,NA,NA,NA,24,522,316,28,1314,NA,NA,NA,20,508,344,36,1420,NA,NA,NA,18,633,301,24,1696,NA,NA,NA,17,568,79,20,2121,NA,NA,NA,17
"Missouri","Kansas City ","KAN","311",251,37,659,NA,NA,NA,NA,266,257,20,656,NA,NA,NA,10,306,390,34,663,NA,NA,NA,9,290,609,25,524,NA,NA,NA,10,283,541,21,517,NA,NA,NA,NA,311,613,12,481,NA,NA,NA,11,392,514,18,602,NA,NA,NA,18,422,592,13,733,NA,NA,NA,NA
"Missouri","St. Louis ","STL","164",109,18,470,NA,NA,NA,NA,140,162,16,481,NA,NA,NA,NA,162,196,9,516,NA,2,NA,4,161,203,12,553,NA,NA,NA,NA,153,121,14,506,NA,NA,NA,NA,166,35,NA,638,NA,NA,NA,NA,188,68,NA,792,NA,NA,NA,NA,188,49,NA,938,NA,NA,NA,NA
"Montana","Helena ","HEL","32",75,NA,61,NA,NA,NA,NA,36,101,NA,107,NA,NA,NA,NA,39,212,2,97,1,2,NA,1,46,158,NA,97,NA,NA,NA,NA,49,210,NA,199,NA,NA,NA,NA,38,246,NA,83,NA,NA,NA,NA,39,80,NA,118,NA,NA,NA,NA,34,189,NA,199,NA,NA,NA,NA
"Nebraska","Omaha ","OMA","137",274,20,318,NA,NA,NA,NA,119,284,14,300,NA,NA,NA,NA,148,373,68,387,1,9,7,20,154,477,41,308,NA,19,NA,NA,143,491,40,679,NA,NA,NA,NA,145,439,38,506,NA,NA,NA,NA,156,476,42,352,NA,12,NA,NA,125,308,46,494,NA,NA,NA,NA
"Nevada","Las Vegas ","LVG","567",497,56,1070,NA,NA,NA,NA,602,586,60,1169,NA,NA,NA,NA,682,524,56,1723,2,3,1,13,652,628,38,1993,NA,NA,NA,26,607,756,37,1711,NA,NA,NA,17,579,641,49,1442,NA,NA,NA,19,717,332,66,1833,NA,NA,NA,NA,738,229,57,2240,NA,NA,NA,NA
"Nevada","Reno ","REN","69",56,NA,205,NA,NA,NA,NA,90,116,12,271,NA,NA,NA,NA,88,182,7,362,NA,1,NA,3,80,204,13,376,NA,NA,NA,NA,76,145,12,433,NA,NA,NA,NA,63,166,NA,538,NA,NA,NA,NA,85,326,NA,621,NA,NA,NA,NA,115,330,19,539,NA,NA,NA,NA
"New Hampshire","Manchester ","MAN","104",72,NA,175,NA,NA,NA,NA,93,84,NA,213,NA,NA,NA,NA,97,199,13,261,NA,2,1,NA,114,293,NA,361,NA,NA,NA,NA,85,212,NA,273,NA,NA,NA,11,103,137,NA,313,NA,NA,NA,11,100,121,NA,250,NA,NA,NA,NA,88,120,NA,231,NA,NA,NA,NA
"New Jersey","Mount Laurel","MTL","447",450,46,984,NA,NA,NA,NA,402,606,43,1016,NA,NA,NA,NA,465,542,47,1206,NA,3,4,5,499,1112,53,942,NA,NA,NA,NA,428,665,40,1171,NA,NA,NA,41,462,827,50,1087,NA,16,NA,24,524,814,47,1148,NA,NA,NA,21,532,691,64,1154,NA,NA,NA,20
"New Jersey","Newark ","NEW","2,212",1471,141,4268,NA,25,NA,23,2069,1732,129,4658,NA,NA,15,17,2410,2057,159,5172,2,12,7,16,2148,1886,135,5712,NA,25,NA,70,2244,1638,95,7025,NA,17,31,84,2361,2180,132,7578,NA,32,16,102,2543,2569,149,7995,NA,20,NA,67,2672,2207,147,9057,NA,16,10,129
"New Mexico","Albuquerque ","ABQ","179",83,NA,349,NA,NA,NA,NA,150,205,NA,369,NA,12,NA,NA,182,297,21,315,1,NA,NA,6,192,298,12,252,NA,NA,NA,NA,166,333,NA,208,NA,NA,NA,NA,192,355,NA,366,NA,NA,NA,NA,190,209,NA,413,NA,NA,NA,NA,200,294,12,363,NA,NA,NA,NA
"New York","Albany ","ALB","117",90,NA,302,NA,NA,NA,14,124,153,NA,290,NA,NA,NA,15,104,48,8,373,NA,NA,1,13,123,126,NA,363,NA,NA,NA,11,123,111,NA,338,NA,NA,NA,27,86,140,13,248,NA,NA,NA,26,136,107,NA,291,NA,NA,NA,26,126,58,NA,341,NA,NA,NA,26
"New York","Buffalo ","BUF","196",181,41,537,NA,20,NA,80,189,276,26,590,NA,52,NA,61,193,467,23,709,NA,12,6,73,184,421,85,768,NA,10,NA,103,176,425,62,745,NA,11,50,61,209,524,36,621,NA,11,NA,50,188,387,20,604,NA,10,NA,80,211,366,37,671,NA,26,NA,61
"New York","Long Island","LNY","1,204",627,47,3768,NA,11,NA,144,1130,825,25,3967,NA,NA,NA,186,1369,651,31,4501,2,19,NA,58,1362,679,40,4800,NA,21,NA,81,1373,1168,43,4463,NA,10,NA,195,1383,1211,51,4427,NA,17,NA,181,1517,1190,57,4666,NA,32,NA,188,1531,780,60,5338,NA,19,NA,228
"New York","New York ","NYC","3,864",3137,511,10114,NA,23,10,289,3705,4124,380,9718,NA,40,11,257,4130,3977,578,11657,5,104,8,513,4005,3610,449,11722,NA,66,13,450,3852,4621,434,13913,NA,100,NA,696,3980,5477,512,11936,NA,139,NA,581,4549,4105,492,13433,NA,80,40,605,4429,2570,251,15353,NA,62,NA,698
"New York","Queens","QNS","1,290",565,30,3504,NA,NA,NA,163,1232,698,14,3466,NA,NA,NA,160,1372,300,36,4311,NA,10,1,170,1395,32,31,5380,NA,NA,NA,172,1342,976,29,4760,NA,NA,NA,276,1375,1591,85,4388,NA,35,NA,232,1512,1264,95,4572,NA,54,10,184,1424,842,106,5075,NA,13,15,179
"North Carolina","Charlotte ","CLT","372",341,32,804,NA,NA,NA,NA,411,357,46,795,NA,NA,NA,NA,407,456,31,676,NA,1,NA,3,433,428,29,667,NA,NA,NA,NA,476,467,35,713,NA,NA,NA,13,419,525,38,685,NA,NA,NA,NA,577,474,25,904,NA,NA,NA,NA,534,324,19,1215,NA,NA,NA,NA
"North Carolina","Raleigh","RAL","392",342,30,933,NA,NA,NA,NA,424,469,24,915,NA,NA,NA,NA,442,824,28,998,1,26,1,5,495,647,45,914,NA,20,NA,NA,473,375,15,850,NA,NA,NA,32,505,470,36,825,NA,NA,NA,30,552,520,43,981,NA,16,NA,NA,574,674,32,1024,NA,NA,NA,NA
"Ohio","Cincinnati ","CIN","174",135,10,342,NA,NA,NA,NA,128,159,16,323,NA,NA,NA,10,162,185,16,295,NA,2,NA,5,158,151,17,349,NA,NA,NA,NA,169,195,24,345,NA,NA,NA,NA,160,200,22,312,NA,NA,NA,NA,168,178,11,315,NA,NA,NA,NA,191,187,12,351,NA,12,NA,NA
"Ohio","Cleveland ","CLE","225",222,20,447,NA,NA,NA,NA,176,246,29,415,NA,NA,NA,NA,245,196,30,432,NA,4,NA,3,207,254,19,387,NA,NA,NA,NA,225,217,31,408,NA,NA,NA,NA,256,234,42,417,NA,NA,NA,NA,251,240,25,447,NA,15,NA,NA,231,269,27,457,NA,NA,NA,NA
"Ohio","Columbus","CLM","232",192,24,484,NA,NA,NA,NA,208,245,61,464,NA,NA,NA,10,235,245,45,443,NA,4,5,3,234,316,54,369,NA,NA,NA,NA,233,242,32,382,NA,NA,NA,NA,220,205,46,371,NA,NA,NA,NA,252,189,30,438,NA,NA,NA,NA,238,250,22,453,NA,NA,NA,NA
"Oklahoma","Oklahoma City ","OKC","285",210,23,964,NA,NA,NA,NA,241,234,15,969,NA,NA,NA,NA,268,220,21,933,NA,6,NA,55,304,216,14,1011,NA,18,NA,41,294,356,19,929,NA,NA,NA,34,313,285,26,908,NA,NA,NA,28,371,321,23,939,NA,NA,NA,24,359,190,18,1069,NA,11,NA,19
"Oregon","Portland ","POO","399",315,11,1130,NA,NA,NA,NA,375,367,19,1116,NA,NA,NA,NA,416,426,22,986,NA,4,3,1,375,387,19,845,NA,NA,NA,NA,416,341,25,1003,NA,NA,NA,NA,421,682,34,672,NA,NA,NA,NA,508,335,29,882,NA,NA,NA,NA,460,505,34,823,NA,NA,NA,NA
"Pennsylvania","Philadelphia","PHI","975",762,74,2394,NA,13,NA,11,888,941,126,2405,NA,NA,NA,NA,1001,1319,101,2336,NA,3,NA,3,1055,1337,117,2339,NA,NA,NA,NA,1016,1267,129,2833,NA,31,NA,127,1052,1577,81,2587,NA,138,NA,61,1161,1777,135,3008,NA,52,NA,122,1185,1348,109,3192,NA,72,NA,44
"Pennsylvania","Pittsburgh ","PIT","183",183,NA,410,NA,NA,NA,NA,203,142,14,494,NA,NA,NA,NA,192,147,16,685,NA,2,NA,4,201,118,NA,910,NA,NA,NA,NA,195,386,NA,707,NA,NA,NA,NA,218,296,NA,602,NA,NA,NA,NA,215,331,16,474,NA,NA,NA,NA,216,238,18,482,NA,NA,NA,NA
"Rhode Island","Providence ","PRO","200",131,20,367,NA,NA,NA,NA,169,187,13,426,NA,NA,NA,NA,156,418,17,458,NA,5,NA,5,134,502,20,329,NA,NA,NA,NA,169,503,21,466,NA,NA,NA,19,188,360,23,430,NA,NA,NA,14,196,364,24,444,NA,NA,NA,12,233,326,33,512,NA,NA,NA,NA
"South Carolina","Charleston ","CHL","262",196,32,592,NA,NA,NA,19,248,256,23,564,NA,NA,NA,19,252,273,21,566,NA,7,1,10,285,195,16,709,NA,NA,NA,NA,230,230,12,751,NA,NA,NA,20,259,330,40,698,NA,NA,NA,18,286,221,30,695,NA,NA,NA,11,298,364,39,741,NA,NA,NA,NA
"Tennessee","Memphis ","MEM","399",362,25,1055,NA,NA,NA,56,395,391,13,1079,NA,23,NA,34,442,462,8,1092,1,2,1,56,486,587,23,1066,NA,NA,NA,63,448,443,30,1153,NA,NA,NA,46,434,492,39,1091,NA,11,NA,34,542,452,17,1287,NA,NA,NA,49,540,613,26,1292,NA,24,NA,38
"Texas","Dallas ","DAL","1,699",1086,138,6449,NA,13,NA,160,1678,1292,202,6532,NA,13,NA,176,1986,1527,157,7313,4,8,6,234,1997,1500,103,7905,NA,10,NA,242,1906,1693,181,7928,NA,11,NA,246,1952,1455,152,8072,NA,NA,NA,279,2445,2200,216,8038,NA,NA,NA,273,2274,1652,135,8079,NA,10,NA,268
"Texas","El Paso ","ELP","529",410,28,1060,NA,NA,NA,22,574,574,25,1073,NA,NA,NA,32,701,548,18,1304,3,10,NA,28,572,726,22,1144,NA,14,NA,22,534,545,23,1092,NA,NA,NA,28,547,638,24,913,NA,NA,NA,17,700,431,30,1330,NA,NA,NA,28,633,605,19,1561,NA,NA,NA,53
"Texas","Harlingen ","HLG","649",357,32,1437,NA,NA,NA,20,609,568,27,1519,NA,NA,NA,57,677,779,20,1482,1,7,2,23,664,895,22,1288,NA,NA,NA,19,631,802,21,1293,NA,NA,NA,17,657,742,30,1221,NA,NA,NA,14,798,548,28,1631,NA,11,NA,NA,717,711,47,1701,NA,NA,NA,NA
"Texas","Houston ","HOU","2,016",1210,211,4218,NA,20,NA,449,2059,1691,223,4253,NA,32,NA,553,2308,1689,182,4895,4,22,1,179,2359,1468,145,5606,NA,29,NA,35,2376,1249,161,5905,NA,21,NA,16,2363,510,107,7436,NA,NA,NA,138,2632,1541,182,8163,NA,34,NA,146,2801,851,155,9700,NA,21,NA,171
"Texas","San Antonio ","SNA","1,106",508,49,2412,NA,29,NA,34,1053,729,38,2622,NA,24,NA,10,1209,739,55,3077,2,12,3,51,1216,1279,25,2686,NA,19,NA,46,1154,847,37,2484,NA,10,NA,45,1139,859,39,2543,NA,17,NA,41,1346,942,38,2895,NA,15,NA,40,1385,608,30,3559,NA,NA,NA,47
"Utah","Salt Lake City ","SLC","481",375,32,863,NA,NA,NA,NA,464,506,29,1016,NA,NA,NA,11,497,581,19,1057,2,9,2,12,489,674,26,929,NA,13,NA,22,484,545,18,894,NA,NA,NA,NA,567,652,16,889,NA,NA,NA,13,559,454,21,1082,NA,NA,NA,19,613,711,15,1006,NA,NA,NA,14
"Vermont","St. Albans ","STA","31",60,21,88,NA,NA,NA,NA,42,34,NA,69,NA,NA,NA,NA,41,47,5,81,NA,NA,NA,NA,27,55,NA,112,NA,NA,NA,NA,44,79,NA,101,NA,NA,NA,NA,32,116,NA,65,NA,NA,NA,NA,54,73,NA,80,NA,NA,NA,NA,40,83,NA,143,NA,NA,NA,NA
"Virginia","Norfolk ","NOR","322",265,26,800,NA,NA,NA,NA,290,235,24,869,NA,NA,NA,NA,304,261,28,794,NA,2,NA,19,339,351,34,919,NA,NA,NA,NA,318,357,31,961,NA,NA,NA,19,337,550,45,811,NA,21,NA,NA,360,292,23,1031,NA,NA,NA,25,371,411,37,1034,NA,NA,NA,23
"Washington","Seattle ","SEA","731",458,45,1819,NA,14,NA,NA,732,554,54,1824,NA,NA,NA,NA,780,358,35,1948,NA,10,4,3,810,541,42,2034,NA,10,NA,NA,755,548,38,2299,NA,18,NA,NA,834,1270,65,1715,NA,NA,NA,NA,968,776,47,1862,NA,NA,NA,NA,992,507,48,2305,NA,17,NA,NA
"Washington","Spokane ","SPO","39",49,10,82,NA,NA,NA,NA,51,58,14,112,NA,NA,NA,NA,46,67,9,123,NA,4,NA,NA,45,68,NA,123,NA,NA,NA,NA,67,93,NA,138,NA,NA,NA,NA,49,84,NA,110,NA,NA,NA,NA,50,76,NA,96,NA,NA,NA,NA,58,98,NA,119,NA,NA,NA,NA
"Washington","Yakima","YAK","66",84,16,102,NA,NA,NA,NA,76,136,NA,127,NA,NA,NA,NA,86,115,5,146,NA,1,NA,6,103,173,NA,120,NA,NA,NA,NA,118,199,NA,166,NA,NA,NA,NA,106,170,NA,136,NA,NA,NA,NA,134,84,NA,170,NA,NA,NA,NA,124,158,NA,218,NA,NA,NA,NA
"Wisconsin","Milwaukee ","MIL","267",229,33,600,NA,NA,NA,NA,250,281,22,558,NA,NA,NA,NA,295,276,36,611,NA,2,NA,10,254,319,28,554,NA,NA,NA,17,250,273,19,558,NA,NA,NA,16,282,254,16,583,NA,NA,NA,18,270,205,22,660,NA,NA,NA,26,327,311,25,702,NA,NA,NA,31
"California","Service Center","WSC","2,041",6155,1690,5610,42983,62452,8328,335484,2065,2975,930,5047,41365,66713,12025,315380,11488,5087,826,12031,58346,66064,8054,300791,15134,13328,923,20638,58015,35106,6566,329654,15362,10695,1310,18113,62057,27826,4331,361107,1690,8017,1390,10960,63380,32646,4146,389014,634,4198,920,7241,72393,29518,3929,429812,652,1896,1106,6080,70071,34934,4608,462043
"Nebraska","Service Center","NSC","49,442",46308,2317,102582,1554,2105,470,3174,53255,49414,2274,97992,1424,2205,293,3078,57422,51439,2445,98825,1707,1588,313,3289,54825,52516,2551,96093,1693,1474,184,3567,53568,52435,2637,88729,1758,1769,247,3522,54549,59420,2553,85466,1144,2019,284,2849,68732,44690,2710,105834,1426,1373,244,2905,63495,39910,2588,115724,1361,947,292,2968
"Texas","Service Center","SSC","10,774",11183,504,22524,306,384,60,731,11141,12743,541,19936,266,404,90,609,12447,8410,668,23672,324,293,30,675,11342,11883,524,22886,307,268,143,655,12071,8563,483,12038,317,300,163,452,5848,4697,470,12681,159,242,146,404,15924,15067,392,12549,388,410,61,372,15205,25359,1004,11523,345,659,288,367
"Vermont","Service Center","ESC","11,758",17591,1245,18266,11856,3750,1624,160418,12292,10762,1116,19304,11944,4303,996,152776,4836,3618,928,20567,4688,2066,582,155506,NA,4651,784,8789,NA,2585,700,142259,NA,1447,395,7817,NA,1214,391,141359,NA,1048,722,6880,NA,873,616,140508,NA,579,702,6432,NA,526,667,140312,NA,482,635,6125,NA,426,443,140175
"Maryland","Potomac SC","YSC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5685,80,17554,NA,NA,NA,NA,26037,12257,89,32873,538,296,NA,821,13354,25072,436,20678,316,553,29,556,12133,17298,683,14835,253,501,34,279
